

Epoch 371.0: training:  31%|███▏      | 10/32 [01:01<02:16,  6.19s/it]

Epoch 371.0: training:  34%|███▍      | 11/32 [01:07<02:09,  6.18s/it]

Epoch 371.0: training:  38%|███▊      | 12/32 [01:14<02:03,  6.19s/it]

Epoch 371.0: training:  41%|████      | 13/32 [01:20<01:58,  6.23s/it]

Epoch 371.0: training:  44%|████▍     | 14/32 [01:26<01:51,  6.20s/it]

Epoch 371.0: training:  47%|████▋     | 15/32 [01:32<01:45,  6.20s/it]

Epoch 371.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.24s/it]

Epoch 371.0: training:  53%|█████▎    | 17/32 [01:45<01:33,  6.20s/it]

Epoch 371.0: training:  56%|█████▋    | 18/32 [01:51<01:26,  6.20s/it]

Epoch 371.0: training:  59%|█████▉    | 19/32 [01:57<01:20,  6.23s/it]

Epoch 371.0: training:  62%|██████▎   | 20/32 [02:03<01:14,  6.21s/it]

Epoch 371.0: training:  66%|██████▌   | 21/32 [02:10<01:08,  6.20s/it]

Epoch 371.0: training:  69%|██████▉   | 22/32 [02:16<01:01,  6.17s/it]

Epoch 371.0: training:  72%|███████▏  | 23/32 [02:22<00:55,  6.22s/it]

Epoch 371.0: training:  75%|███████▌  | 24/32 [02:28<00:49,  6.20s/it]

Epoch 371.0: training:  78%|███████▊  | 25/32 [02:34<00:43,  6.19s/it]

Epoch 371.0: training:  81%|████████▏ | 26/32 [02:41<00:37,  6.24s/it]

Epoch 371.0: training:  84%|████████▍ | 27/32 [02:47<00:31,  6.23s/it]

Epoch 371.0: training:  88%|████████▊ | 28/32 [02:53<00:24,  6.22s/it]

Epoch 371.0: training:  91%|█████████ | 29/32 [02:59<00:18,  6.23s/it]

Epoch 371.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.34s/it]

Epoch 371.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.35s/it]

Epoch 371.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.37s/it]
Epoch 371.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 372: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 372: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.40s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 372: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 372: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 372: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 372: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 05:12:37.291663 139687618867840 train_nft_sd3.py:5248] Epoch 372 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.58it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.58it/s]
I0818 05:12:37.860842 139687618867840 train_nft_sd3.py:5349] Epoch 372 reward metrics: {'reward_hpsv2': 36.42962872982025, 'reward_avg': 36.42962872982025}
I0818 05:12:39.159319 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.18349720124469912 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 372.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 372.0: training:   3%|▎         | 1/32 [00:06<03:19,  6.43s/it]

Epoch 372.0: training:   6%|▋         | 2/32 [00:12<03:14,  6.48s/it]

Epoch 372.0: training:   9%|▉         | 3/32 [00:19<03:06,  6.44s/it]

Epoch 372.0: training:  12%|█▎        | 4/32 [00:25<02:59,  6.40s/it]

Epoch 372.0: training:  16%|█▌        | 5/32 [00:31<02:51,  6.35s/it]

Epoch 372.0: training:  19%|█▉        | 6/32 [00:38<02:44,  6.31s/it]

Epoch 372.0: training:  22%|██▏       | 7/32 [00:44<02:38,  6.36s/it]

Epoch 372.0: training:  25%|██▌       | 8/32 [00:50<02:32,  6.35s/it]

Epoch 372.0: training:  28%|██▊       | 9/32 [00:57<02:27,  6.40s/it]

Epoch 372.0: training:  31%|███▏      | 10/32 [01:03<02:21,  6.41s/it]

Epoch 372.0: training:  34%|███▍      | 11/32 [01:10<02:13,  6.34s/it]

Epoch 372.0: training:  38%|███▊      | 12/32 [01:16<02:06,  6.33s/it]

Epoch 372.0: training:  41%|████      | 13/32 [01:22<01:59,  6.30s/it]

Epoch 372.0: training:  44%|████▍     | 14/32 [01:29<01:54,  6.33s/it]

Epoch 372.0: training:  47%|████▋     | 15/32 [01:35<01:46,  6.29s/it]

Epoch 372.0: training:  50%|█████     | 16/32 [01:41<01:39,  6.24s/it]

Epoch 372.0: training:  53%|█████▎    | 17/32 [01:47<01:33,  6.22s/it]

Epoch 372.0: training:  56%|█████▋    | 18/32 [01:53<01:27,  6.22s/it]

Epoch 372.0: training:  59%|█████▉    | 19/32 [02:00<01:21,  6.25s/it]

Epoch 372.0: training:  62%|██████▎   | 20/32 [02:06<01:15,  6.26s/it]

Epoch 372.0: training:  66%|██████▌   | 21/32 [02:12<01:08,  6.25s/it]

Epoch 372.0: training:  69%|██████▉   | 22/32 [02:18<01:02,  6.25s/it]

Epoch 372.0: training:  72%|███████▏  | 23/32 [02:24<00:55,  6.22s/it]

Epoch 372.0: training:  75%|███████▌  | 24/32 [02:31<00:49,  6.20s/it]

Epoch 372.0: training:  78%|███████▊  | 25/32 [02:37<00:43,  6.20s/it]

Epoch 372.0: training:  81%|████████▏ | 26/32 [02:43<00:37,  6.21s/it]

Epoch 372.0: training:  84%|████████▍ | 27/32 [02:49<00:31,  6.25s/it]

Epoch 372.0: training:  88%|████████▊ | 28/32 [02:56<00:25,  6.27s/it]

Epoch 372.0: training:  91%|█████████ | 29/32 [03:02<00:18,  6.27s/it]

Epoch 372.0: training:  94%|█████████▍| 30/32 [03:08<00:12,  6.27s/it]

Epoch 372.0: training:  97%|█████████▋| 31/32 [03:14<00:06,  6.24s/it]

Epoch 372.0: training: 100%|██████████| 32/32 [03:21<00:00,  6.28s/it]
Epoch 372.0: training: 100%|██████████| 32/32 [03:21<00:00,  6.29s/it]

Epoch 373: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 373: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

