

Epoch 110.0: training:  29%|██▉       | 14/48 [01:28<03:32,  6.26s/it]

Epoch 110.0: training:  31%|███▏      | 15/48 [01:34<03:25,  6.24s/it]

Epoch 110.0: training:  33%|███▎      | 16/48 [01:40<03:19,  6.22s/it]

Epoch 110.0: training:  35%|███▌      | 17/48 [01:47<03:13,  6.26s/it]

Epoch 110.0: training:  38%|███▊      | 18/48 [01:53<03:07,  6.25s/it]

Epoch 110.0: training:  40%|███▉      | 19/48 [01:59<03:02,  6.29s/it]

Epoch 110.0: training:  42%|████▏     | 20/48 [02:05<02:55,  6.26s/it]

Epoch 110.0: training:  44%|████▍     | 21/48 [02:12<02:51,  6.34s/it]

Epoch 110.0: training:  46%|████▌     | 22/48 [02:19<02:47,  6.43s/it]

Epoch 110.0: training:  48%|████▊     | 23/48 [02:25<02:40,  6.42s/it]

Epoch 110.0: training:  50%|█████     | 24/48 [02:31<02:32,  6.35s/it]

Epoch 110.0: training:  52%|█████▏    | 25/48 [02:37<02:25,  6.31s/it]

Epoch 110.0: training:  54%|█████▍    | 26/48 [02:44<02:18,  6.29s/it]

Epoch 110.0: training:  56%|█████▋    | 27/48 [02:50<02:11,  6.28s/it]

Epoch 110.0: training:  58%|█████▊    | 28/48 [02:56<02:04,  6.25s/it]

Epoch 110.0: training:  60%|██████    | 29/48 [03:02<01:58,  6.26s/it]

Epoch 110.0: training:  62%|██████▎   | 30/48 [03:09<01:52,  6.27s/it]

Epoch 110.0: training:  65%|██████▍   | 31/48 [03:15<01:46,  6.27s/it]

Epoch 110.0: training:  67%|██████▋   | 32/48 [03:21<01:40,  6.27s/it]

Epoch 110.0: training:  69%|██████▉   | 33/48 [03:27<01:33,  6.26s/it]

Epoch 110.0: training:  71%|███████   | 34/48 [03:34<01:27,  6.25s/it]

Epoch 110.0: training:  73%|███████▎  | 35/48 [03:40<01:21,  6.24s/it]

Epoch 110.0: training:  75%|███████▌  | 36/48 [03:46<01:15,  6.28s/it]

Epoch 110.0: training:  77%|███████▋  | 37/48 [03:52<01:09,  6.29s/it]

Epoch 110.0: training:  79%|███████▉  | 38/48 [03:59<01:02,  6.26s/it]

Epoch 110.0: training:  81%|████████▏ | 39/48 [04:05<00:56,  6.33s/it]

Epoch 110.0: training:  83%|████████▎ | 40/48 [04:11<00:50,  6.33s/it]

Epoch 110.0: training:  85%|████████▌ | 41/48 [04:18<00:44,  6.31s/it]

Epoch 110.0: training:  88%|████████▊ | 42/48 [04:24<00:37,  6.31s/it]

Epoch 110.0: training:  90%|████████▉ | 43/48 [04:30<00:31,  6.34s/it]

Epoch 110.0: training:  92%|█████████▏| 44/48 [04:37<00:25,  6.32s/it]

Epoch 110.0: training:  94%|█████████▍| 45/48 [04:43<00:18,  6.31s/it]

Epoch 110.0: training:  96%|█████████▌| 46/48 [04:49<00:12,  6.31s/it]

Epoch 110.0: training:  98%|█████████▊| 47/48 [04:56<00:06,  6.32s/it]

Epoch 110.0: training: 100%|██████████| 48/48 [05:02<00:00,  6.40s/it]
Epoch 110.0: training: 100%|██████████| 48/48 [05:02<00:00,  6.31s/it]

Epoch 111: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 111: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.72it/s]

Epoch 111: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.64it/s]

Epoch 111: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 111: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.95s/it]
Epoch 111: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.86s/it]
I0824 08:24:33.918828 140194171142784 train_nft_sd3.py:5332] Epoch 111 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.59it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.59it/s]
I0824 08:24:34.837626 140194171142784 train_nft_sd3.py:5433] Epoch 111 reward metrics: {'reward_hpsv2': 35.44078767299652, 'reward_avg': 35.44078171253204}
I0824 08:24:36.601718 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.11767668162076017 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 111.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 111.0: training:   2%|▏         | 1/48 [00:06<04:55,  6.28s/it]

Epoch 111.0: training:   4%|▍         | 2/48 [00:12<04:45,  6.20s/it]

Epoch 111.0: training:   6%|▋         | 3/48 [00:18<04:37,  6.16s/it]

Epoch 111.0: training:   8%|▊         | 4/48 [00:24<04:30,  6.14s/it]

Epoch 111.0: training:  10%|█         | 5/48 [00:30<04:23,  6.14s/it]

Epoch 111.0: training:  12%|█▎        | 6/48 [00:36<04:18,  6.16s/it]

Epoch 111.0: training:  15%|█▍        | 7/48 [00:43<04:12,  6.15s/it]

Epoch 111.0: training:  17%|█▋        | 8/48 [00:49<04:09,  6.24s/it]

Epoch 111.0: training:  19%|█▉        | 9/48 [00:56<04:07,  6.34s/it]

Epoch 111.0: training:  21%|██        | 10/48 [01:02<04:03,  6.41s/it]

Epoch 111.0: training:  23%|██▎       | 11/48 [01:09<03:58,  6.46s/it]

Epoch 111.0: training:  25%|██▌       | 12/48 [01:15<03:51,  6.44s/it]

Epoch 111.0: training:  27%|██▋       | 13/48 [01:21<03:43,  6.38s/it]

Epoch 111.0: training:  29%|██▉       | 14/48 [01:28<03:34,  6.31s/it]

Epoch 111.0: training:  31%|███▏      | 15/48 [01:34<03:27,  6.28s/it]

Epoch 111.0: training:  33%|███▎      | 16/48 [01:40<03:24,  6.38s/it]

Epoch 111.0: training:  35%|███▌      | 17/48 [01:47<03:15,  6.32s/it]

