

Epoch 13.0: training:  69%|██████▉   | 33/48 [03:25<01:33,  6.21s/it]

Epoch 13.0: training:  71%|███████   | 34/48 [03:31<01:26,  6.21s/it]

Epoch 13.0: training:  73%|███████▎  | 35/48 [03:37<01:20,  6.19s/it]

Epoch 13.0: training:  75%|███████▌  | 36/48 [03:43<01:14,  6.22s/it]

Epoch 13.0: training:  77%|███████▋  | 37/48 [03:50<01:08,  6.25s/it]

Epoch 13.0: training:  79%|███████▉  | 38/48 [03:56<01:02,  6.22s/it]

Epoch 13.0: training:  81%|████████▏ | 39/48 [04:02<00:55,  6.22s/it]

Epoch 13.0: training:  83%|████████▎ | 40/48 [04:08<00:49,  6.22s/it]

Epoch 13.0: training:  85%|████████▌ | 41/48 [04:14<00:43,  6.20s/it]

Epoch 13.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.21s/it]

Epoch 13.0: training:  90%|████████▉ | 43/48 [04:27<00:30,  6.19s/it]

Epoch 13.0: training:  92%|█████████▏| 44/48 [04:33<00:24,  6.19s/it]

Epoch 13.0: training:  94%|█████████▍| 45/48 [04:39<00:18,  6.21s/it]

Epoch 13.0: training:  96%|█████████▌| 46/48 [04:45<00:12,  6.19s/it]

Epoch 13.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.25s/it]

Epoch 13.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.29s/it]
Epoch 13.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.22s/it]

Epoch 14: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 14: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.48it/s]

Epoch 14: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.52it/s]

Epoch 14: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 14: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.99s/it]
Epoch 14: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.85s/it]
I0825 00:47:20.023315 139976273470080 train_nft_sd3.py:5332] Epoch 14 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.37s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.37s/it]
