

Epoch 77.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.96s/it]

Epoch 77.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.99s/it]

Epoch 77.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.09s/it]
Epoch 77.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]

Epoch 78: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 78: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 78: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.41s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 78: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.58s/it]
Epoch 78: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.48s/it]
I0916 05:23:11.372992 139925516509824 train_nft_sd3.py:5653] Epoch 78 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:09,  4.53s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.87s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.15s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.04s/it]
I0916 05:23:28.000067 139925516509824 train_nft_sd3.py:5763] Epoch 78 reward metrics: {'reward_accuracy': 0.7291666865348816, 'reward_geneval': 0.825086772441864, 'reward_avg': 0.8221932053565979, 'reward_geneval_all': 0.8221932649612427, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.81640625}
I0916 05:23:28.640287 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.058194869291317966 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 78.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 78.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.93s/it]

Epoch 78.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.97s/it]

Epoch 78.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]
Epoch 78.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.02s/it]

Epoch 79: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 79: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 79: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.36s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

