
Epoch 890: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 890: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 890: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 890: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 18:14:29.544811 140542636835456 train_nft_sd3.py:5130] Epoch 890 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.31it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.31it/s]
I0805 18:14:31.336618 140542636835456 train_nft_sd3.py:5231] Epoch 890 reward metrics: {'reward_ocr': 0.9106238484382629, 'reward_avg': 0.9106238484382629}
I0805 18:14:32.867188 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.30013208581554357 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 890.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 890.0: training:   3%|▌                   | 1/36 [00:03<01:47,  3.08s/it]

Epoch 890.0: training:   6%|█                   | 2/36 [00:06<01:42,  3.00s/it]

Epoch 890.0: training:   8%|█▋                  | 3/36 [00:08<01:38,  2.98s/it]

Epoch 890.0: training:  11%|██▏                 | 4/36 [00:11<01:35,  2.98s/it]

Epoch 890.0: training:  14%|██▊                 | 5/36 [00:14<01:32,  2.98s/it]

Epoch 890.0: training:  17%|███▎                | 6/36 [00:17<01:29,  2.97s/it]

Epoch 890.0: training:  19%|███▉                | 7/36 [00:21<01:27,  3.02s/it]

Epoch 890.0: training:  22%|████▍               | 8/36 [00:24<01:24,  3.01s/it]

Epoch 890.0: training:  25%|█████               | 9/36 [00:26<01:21,  3.01s/it]

Epoch 890.0: training:  28%|█████▎             | 10/36 [00:29<01:17,  3.00s/it]

Epoch 890.0: training:  31%|█████▊             | 11/36 [00:32<01:14,  2.99s/it]

Epoch 890.0: training:  33%|██████▎            | 12/36 [00:35<01:11,  2.99s/it]

