

Epoch 118.0: training:  19%|█▉        | 9/48 [00:56<04:05,  6.28s/it]

Epoch 118.0: training:  21%|██        | 10/48 [01:03<04:01,  6.37s/it]

Epoch 118.0: training:  23%|██▎       | 11/48 [01:09<03:58,  6.45s/it]

Epoch 118.0: training:  25%|██▌       | 12/48 [01:16<03:52,  6.46s/it]

Epoch 118.0: training:  27%|██▋       | 13/48 [01:22<03:43,  6.40s/it]

Epoch 118.0: training:  29%|██▉       | 14/48 [01:28<03:38,  6.42s/it]

Epoch 118.0: training:  31%|███▏      | 15/48 [01:35<03:30,  6.39s/it]

Epoch 118.0: training:  33%|███▎      | 16/48 [01:41<03:22,  6.32s/it]

Epoch 118.0: training:  35%|███▌      | 17/48 [01:47<03:15,  6.30s/it]

Epoch 118.0: training:  38%|███▊      | 18/48 [01:53<03:07,  6.26s/it]

Epoch 118.0: training:  40%|███▉      | 19/48 [01:59<03:00,  6.22s/it]

Epoch 118.0: training:  42%|████▏     | 20/48 [02:06<02:53,  6.20s/it]

Epoch 118.0: training:  44%|████▍     | 21/48 [02:12<02:47,  6.21s/it]

Epoch 118.0: training:  46%|████▌     | 22/48 [02:18<02:40,  6.19s/it]

Epoch 118.0: training:  48%|████▊     | 23/48 [02:24<02:35,  6.22s/it]

Epoch 118.0: training:  50%|█████     | 24/48 [02:31<02:29,  6.24s/it]

Epoch 118.0: training:  52%|█████▏    | 25/48 [02:37<02:23,  6.24s/it]

Epoch 118.0: training:  54%|█████▍    | 26/48 [02:43<02:16,  6.22s/it]

Epoch 118.0: training:  56%|█████▋    | 27/48 [02:49<02:10,  6.20s/it]

Epoch 118.0: training:  58%|█████▊    | 28/48 [02:55<02:03,  6.19s/it]

Epoch 118.0: training:  60%|██████    | 29/48 [03:01<01:57,  6.19s/it]

Epoch 118.0: training:  62%|██████▎   | 30/48 [03:08<01:51,  6.21s/it]

Epoch 118.0: training:  65%|██████▍   | 31/48 [03:14<01:46,  6.24s/it]

Epoch 118.0: training:  67%|██████▋   | 32/48 [03:20<01:39,  6.24s/it]

Epoch 118.0: training:  69%|██████▉   | 33/48 [03:27<01:33,  6.24s/it]

Epoch 118.0: training:  71%|███████   | 34/48 [03:33<01:27,  6.22s/it]

Epoch 118.0: training:  73%|███████▎  | 35/48 [03:39<01:20,  6.22s/it]

Epoch 118.0: training:  75%|███████▌  | 36/48 [03:45<01:15,  6.28s/it]

Epoch 118.0: training:  77%|███████▋  | 37/48 [03:52<01:08,  6.25s/it]

Epoch 118.0: training:  79%|███████▉  | 38/48 [03:58<01:02,  6.26s/it]

Epoch 118.0: training:  81%|████████▏ | 39/48 [04:04<00:56,  6.24s/it]

Epoch 118.0: training:  83%|████████▎ | 40/48 [04:10<00:49,  6.23s/it]

Epoch 118.0: training:  85%|████████▌ | 41/48 [04:16<00:43,  6.23s/it]

Epoch 118.0: training:  88%|████████▊ | 42/48 [04:23<00:37,  6.25s/it]

Epoch 118.0: training:  90%|████████▉ | 43/48 [04:29<00:31,  6.23s/it]

Epoch 118.0: training:  92%|█████████▏| 44/48 [04:35<00:25,  6.25s/it]

Epoch 118.0: training:  94%|█████████▍| 45/48 [04:42<00:18,  6.28s/it]

Epoch 118.0: training:  96%|█████████▌| 46/48 [04:48<00:12,  6.29s/it]

Epoch 118.0: training:  98%|█████████▊| 47/48 [04:54<00:06,  6.28s/it]

Epoch 118.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.33s/it]
Epoch 118.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.27s/it]

Epoch 119: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 119: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 119: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.63it/s]

Epoch 119: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.95s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 119: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.98s/it]
Epoch 119: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.88s/it]
I0824 09:10:05.820812 140194171142784 train_nft_sd3.py:5332] Epoch 119 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.52it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.52it/s]
I0824 09:10:06.720531 140194171142784 train_nft_sd3.py:5433] Epoch 119 reward metrics: {'reward_hpsv2': 36.718520522117615, 'reward_avg': 36.718520522117615}
I0824 09:10:08.475291 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.13083724324969567 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 119.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 119.0: training:   2%|▏         | 1/48 [00:06<04:54,  6.26s/it]

Epoch 119.0: training:   4%|▍         | 2/48 [00:12<04:44,  6.17s/it]

Epoch 119.0: training:   6%|▋         | 3/48 [00:18<04:36,  6.14s/it]

Epoch 119.0: training:   8%|▊         | 4/48 [00:24<04:31,  6.16s/it]

Epoch 119.0: training:  10%|█         | 5/48 [00:30<04:25,  6.18s/it]

Epoch 119.0: training:  12%|█▎        | 6/48 [00:37<04:18,  6.17s/it]

Epoch 119.0: training:  15%|█▍        | 7/48 [00:43<04:13,  6.19s/it]

Epoch 119.0: training:  17%|█▋        | 8/48 [00:49<04:06,  6.17s/it]

Epoch 119.0: training:  19%|█▉        | 9/48 [00:55<04:01,  6.20s/it]

Epoch 119.0: training:  21%|██        | 10/48 [01:01<03:54,  6.18s/it]

Epoch 119.0: training:  23%|██▎       | 11/48 [01:07<03:48,  6.18s/it]

Epoch 119.0: training:  25%|██▌       | 12/48 [01:14<03:45,  6.27s/it]

Epoch 119.0: training:  27%|██▋       | 13/48 [01:20<03:41,  6.34s/it]

Epoch 119.0: training:  29%|██▉       | 14/48 [01:27<03:33,  6.28s/it]

Epoch 119.0: training:  31%|███▏      | 15/48 [01:33<03:27,  6.28s/it]

Epoch 119.0: training:  33%|███▎      | 16/48 [01:39<03:21,  6.30s/it]

Epoch 119.0: training:  35%|███▌      | 17/48 [01:45<03:14,  6.27s/it]

Epoch 119.0: training:  38%|███▊      | 18/48 [01:52<03:06,  6.23s/it]

Epoch 119.0: training:  40%|███▉      | 19/48 [01:58<03:01,  6.26s/it]

Epoch 119.0: training:  42%|████▏     | 20/48 [02:04<02:54,  6.23s/it]

Epoch 119.0: training:  44%|████▍     | 21/48 [02:10<02:49,  6.27s/it]

Epoch 119.0: training:  46%|████▌     | 22/48 [02:17<02:44,  6.33s/it]

Epoch 119.0: training:  48%|████▊     | 23/48 [02:23<02:36,  6.28s/it]

Epoch 119.0: training:  50%|█████     | 24/48 [02:29<02:30,  6.25s/it]

Epoch 119.0: training:  52%|█████▏    | 25/48 [02:35<02:23,  6.22s/it]

Epoch 119.0: training:  54%|█████▍    | 26/48 [02:41<02:16,  6.20s/it]

Epoch 119.0: training:  56%|█████▋    | 27/48 [02:48<02:09,  6.18s/it]

Epoch 119.0: training:  58%|█████▊    | 28/48 [02:54<02:03,  6.17s/it]

Epoch 119.0: training:  60%|██████    | 29/48 [03:00<01:57,  6.17s/it]

Epoch 119.0: training:  62%|██████▎   | 30/48 [03:06<01:51,  6.18s/it]

Epoch 119.0: training:  65%|██████▍   | 31/48 [03:12<01:45,  6.19s/it]

Epoch 119.0: training:  67%|██████▋   | 32/48 [03:19<01:39,  6.25s/it]

Epoch 119.0: training:  69%|██████▉   | 33/48 [03:25<01:33,  6.26s/it]

