
Epoch 565.0: training:  91%|█████████ | 29/32 [03:02<00:18,  6.27s/it]

Epoch 565.0: training:  94%|█████████▍| 30/32 [03:08<00:12,  6.23s/it]

Epoch 565.0: training:  97%|█████████▋| 31/32 [03:14<00:06,  6.25s/it]

Epoch 565.0: training: 100%|██████████| 32/32 [03:21<00:00,  6.33s/it]
Epoch 565.0: training: 100%|██████████| 32/32 [03:21<00:00,  6.29s/it]

Epoch 566: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 566: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 566: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.42it/s]

Epoch 566: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 566: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.15s/it]
Epoch 566: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.08s/it]
I0818 19:14:35.827748 139687618867840 train_nft_sd3.py:5248] Epoch 566 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.59it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.58it/s]
I0818 19:14:36.450084 139687618867840 train_nft_sd3.py:5349] Epoch 566 reward metrics: {'reward_hpsv2': 36.51575446128845, 'reward_avg': 36.51575446128845}
I0818 19:14:37.666712 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.17795032192965343 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 566.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 566.0: training:   3%|▎         | 1/32 [00:06<03:15,  6.29s/it]

Epoch 566.0: training:   6%|▋         | 2/32 [00:12<03:07,  6.26s/it]

