

Epoch 367.0: training:  94%|█████████████████▊ | 30/32 [03:04<00:12,  6.19s/it]

Epoch 367.0: training:  97%|██████████████████▍| 31/32 [03:10<00:06,  6.20s/it]

Epoch 367.0: training: 100%|███████████████████| 32/32 [03:17<00:00,  6.25s/it]
Epoch 367.0: training: 100%|███████████████████| 32/32 [03:17<00:00,  6.16s/it]

Epoch 368: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 368: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 368: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 368: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 368: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.11s/it]
Epoch 368: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.04s/it]
I0807 02:37:25.260074 139912825655936 train_nft_sd3.py:5248] Epoch 368 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.63it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.62it/s]
I0807 02:37:25.852735 139912825655936 train_nft_sd3.py:5349] Epoch 368 reward metrics: {'reward_hpsv2': 36.72540783882141, 'reward_avg': 36.72541081905365}
I0807 02:37:27.049405 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.12910696249813244 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 368.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 368.0: training:   3%|▋                   | 1/32 [00:06<03:13,  6.23s/it]

Epoch 368.0: training:   6%|█▎                  | 2/32 [00:12<03:05,  6.20s/it]

Epoch 368.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.16s/it]

Epoch 368.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.16s/it]

Epoch 368.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.15s/it]

Epoch 368.0: training:  19%|███▊                | 6/32 [00:37<02:42,  6.23s/it]

Epoch 368.0: training:  22%|████▍               | 7/32 [00:43<02:36,  6.25s/it]

Epoch 368.0: training:  25%|█████               | 8/32 [00:49<02:29,  6.24s/it]

Epoch 368.0: training:  28%|█████▋              | 9/32 [00:56<02:24,  6.27s/it]

Epoch 368.0: training:  31%|█████▉             | 10/32 [01:02<02:18,  6.29s/it]

Epoch 368.0: training:  34%|██████▌            | 11/32 [01:08<02:11,  6.25s/it]

Epoch 368.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.23s/it]

Epoch 368.0: training:  41%|███████▋           | 13/32 [01:20<01:58,  6.23s/it]

Epoch 368.0: training:  44%|████████▎          | 14/32 [01:27<01:52,  6.23s/it]

Epoch 368.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.22s/it]

Epoch 368.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.21s/it]

Epoch 368.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.20s/it]

Epoch 368.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.18s/it]

Epoch 368.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.17s/it]

Epoch 368.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.23s/it]

Epoch 368.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.21s/it]

Epoch 368.0: training:  69%|█████████████      | 22/32 [02:17<01:02,  6.30s/it]

Epoch 368.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.30s/it]

Epoch 368.0: training:  75%|██████████████▎    | 24/32 [02:29<00:50,  6.28s/it]

Epoch 368.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.25s/it]

Epoch 368.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.26s/it]

Epoch 368.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.23s/it]

Epoch 368.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.22s/it]

Epoch 368.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.22s/it]

Epoch 368.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.21s/it]

Epoch 368.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.20s/it]

Epoch 368.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.26s/it]
Epoch 368.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 369: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 369: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 369: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.42it/s]

Epoch 369: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 369: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.11s/it]
Epoch 369: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.04s/it]
I0807 02:41:13.580095 139912825655936 train_nft_sd3.py:5248] Epoch 369 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.68it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.68it/s]
I0807 02:41:14.189450 139912825655936 train_nft_sd3.py:5349] Epoch 369 reward metrics: {'reward_hpsv2': 35.74831485748291, 'reward_avg': 35.74831187725067}
