

Epoch 952.0: training:  75%|██████████████▎    | 27/36 [01:21<00:26,  2.98s/it]

Epoch 952.0: training:  78%|██████████████▊    | 28/36 [01:24<00:23,  2.97s/it]

Epoch 952.0: training:  81%|███████████████▎   | 29/36 [01:27<00:20,  2.97s/it]

Epoch 952.0: training:  83%|███████████████▊   | 30/36 [01:29<00:17,  2.97s/it]

Epoch 952.0: training:  86%|████████████████▎  | 31/36 [01:32<00:14,  2.96s/it]

Epoch 952.0: training:  89%|████████████████▉  | 32/36 [01:35<00:11,  2.98s/it]

Epoch 952.0: training:  92%|█████████████████▍ | 33/36 [01:38<00:08,  2.98s/it]

Epoch 952.0: training:  94%|█████████████████▉ | 34/36 [01:41<00:05,  2.97s/it]

Epoch 952.0: training:  97%|██████████████████▍| 35/36 [01:44<00:02,  2.97s/it]

Epoch 952.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  2.97s/it]
Epoch 952.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  2.99s/it]

Epoch 953: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 953: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.81it/s]

Epoch 953: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 953: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 953: sampling:  25%|█████▌                | 4/16 [00:06<00:18,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 953: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 953: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 953: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 953: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 953: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 953: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 953: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 953: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 953: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 953: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

