
Epoch 877.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.98s/it]

Epoch 877.0: training:  22%|████▍               | 8/36 [00:23<01:23,  2.99s/it]

Epoch 877.0: training:  25%|█████               | 9/36 [00:26<01:20,  2.98s/it]

Epoch 877.0: training:  28%|█████▎             | 10/36 [00:29<01:17,  2.98s/it]

Epoch 877.0: training:  31%|█████▊             | 11/36 [00:32<01:14,  2.98s/it]

Epoch 877.0: training:  33%|██████▎            | 12/36 [00:35<01:11,  2.97s/it]

Epoch 877.0: training:  36%|██████▊            | 13/36 [00:38<01:08,  2.96s/it]

Epoch 877.0: training:  39%|███████▍           | 14/36 [00:41<01:05,  2.96s/it]

Epoch 877.0: training:  42%|███████▉           | 15/36 [00:44<01:02,  2.96s/it]

Epoch 877.0: training:  44%|████████▍          | 16/36 [00:47<00:59,  2.97s/it]

Epoch 877.0: training:  47%|████████▉          | 17/36 [00:50<00:56,  2.97s/it]

Epoch 877.0: training:  50%|█████████▌         | 18/36 [00:53<00:53,  2.97s/it]

Epoch 877.0: training:  53%|██████████         | 19/36 [00:56<00:50,  2.97s/it]

Epoch 877.0: training:  56%|██████████▌        | 20/36 [00:59<00:47,  2.97s/it]

Epoch 877.0: training:  58%|███████████        | 21/36 [01:02<00:45,  3.02s/it]

Epoch 877.0: training:  61%|███████████▌       | 22/36 [01:05<00:42,  3.00s/it]

Epoch 877.0: training:  64%|████████████▏      | 23/36 [01:08<00:38,  2.99s/it]

Epoch 877.0: training:  67%|████████████▋      | 24/36 [01:11<00:36,  3.04s/it]

Epoch 877.0: training:  69%|█████████████▏     | 25/36 [01:14<00:33,  3.01s/it]

Epoch 877.0: training:  72%|█████████████▋     | 26/36 [01:17<00:30,  3.00s/it]

Epoch 877.0: training:  75%|██████████████▎    | 27/36 [01:20<00:27,  3.01s/it]

Epoch 877.0: training:  78%|██████████████▊    | 28/36 [01:23<00:24,  3.00s/it]

Epoch 877.0: training:  81%|███████████████▎   | 29/36 [01:26<00:20,  2.99s/it]

Epoch 877.0: training:  83%|███████████████▊   | 30/36 [01:29<00:17,  2.99s/it]

Epoch 877.0: training:  86%|████████████████▎  | 31/36 [01:32<00:15,  3.01s/it]

Epoch 877.0: training:  89%|████████████████▉  | 32/36 [01:35<00:12,  3.06s/it]

Epoch 877.0: training:  92%|█████████████████▍ | 33/36 [01:38<00:09,  3.09s/it]

Epoch 877.0: training:  94%|█████████████████▉ | 34/36 [01:41<00:06,  3.06s/it]

Epoch 877.0: training:  97%|██████████████████▍| 35/36 [01:44<00:03,  3.04s/it]

Epoch 877.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  3.01s/it]
Epoch 877.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  3.00s/it]

Epoch 878: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 878: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.87it/s]

Epoch 878: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 878: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.55s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 878: sampling:  25%|█████▌                | 4/16 [00:06<00:18,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 878: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 878: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 878: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 878: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 878: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 878: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 878: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 878: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 878: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 878: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.07it/s]

