
Epoch 217.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.65s/it]

Epoch 217.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.68s/it]

Epoch 217.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.68s/it]

Epoch 217.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.74s/it]

Epoch 217.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.72s/it]

Epoch 217.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.68s/it]
Epoch 217.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.69s/it]

Epoch 218: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.86it/s]

Epoch 218: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.75s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 218: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.71it/s]

Epoch 218: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 218: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.60it/s]

Epoch 218: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.71it/s]

Epoch 218: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 218: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 218: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.22s/it]
Epoch 218: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.17s/it]
I0723 05:51:31.915789 139639510090368 train_nft_sd3.py:4564] Epoch 218 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:04<00:32,  4.58s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:50<02:53, 28.97s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:01<01:44, 20.82s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:13<01:08, 17.05s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:23<00:44, 14.80s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:35<00:27, 13.84s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:46<00:12, 12.76s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:57<00:00, 12.22s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:57<00:00, 14.67s/it]
I0723 05:53:29.360939 139639510090368 train_nft_sd3.py:4662] Epoch 218 reward metrics: {'reward_accuracy': 0.6423611044883728, 'reward_geneval': 0.7958622574806213, 'reward_avg': 0.7958623170852661, 'reward_geneval_all': 0.7958622574806213, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0723 05:53:29.966629 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.6830699014754568 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 218.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 218.0: training:   6%|▌         | 1/18 [00:06<01:51,  6.55s/it]

Epoch 218.0: training:  11%|█         | 2/18 [00:13<01:46,  6.68s/it]

Epoch 218.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.69s/it]

Epoch 218.0: training:  22%|██▏       | 4/18 [00:26<01:33,  6.71s/it]

Epoch 218.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.73s/it]

Epoch 218.0: training:  33%|███▎      | 6/18 [00:40<01:21,  6.76s/it]

Epoch 218.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.77s/it]

