

Epoch 214.0: training:  94%|█████████▍| 45/48 [04:41<00:18,  6.21s/it]

Epoch 214.0: training:  96%|█████████▌| 46/48 [04:47<00:12,  6.19s/it]

Epoch 214.0: training:  98%|█████████▊| 47/48 [04:53<00:06,  6.18s/it]

Epoch 214.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.24s/it]
Epoch 214.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.25s/it]

Epoch 215: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 215: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s]

Epoch 215: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.61s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.52it/s]

Epoch 215: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.49it/s]

Epoch 215: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 215: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.83s/it]
I0825 22:02:03.195043 139976273470080 train_nft_sd3.py:5332] Epoch 215 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.40s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.40s/it]
I0825 22:02:08.976143 139976273470080 train_nft_sd3.py:5433] Epoch 215 reward metrics: {'reward_pickscore': 0.9043800830841064, 'reward_avg': 0.9043801426887512}
I0825 22:02:10.740560 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.14783722655530968 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 215.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 215.0: training:   2%|▏         | 1/48 [00:06<04:47,  6.13s/it]

Epoch 215.0: training:   4%|▍         | 2/48 [00:12<04:43,  6.16s/it]

Epoch 215.0: training:   6%|▋         | 3/48 [00:18<04:36,  6.14s/it]

Epoch 215.0: training:   8%|▊         | 4/48 [00:24<04:29,  6.13s/it]

Epoch 215.0: training:  10%|█         | 5/48 [00:30<04:25,  6.16s/it]

Epoch 215.0: training:  12%|█▎        | 6/48 [00:36<04:18,  6.15s/it]

Epoch 215.0: training:  15%|█▍        | 7/48 [00:43<04:14,  6.21s/it]

Epoch 215.0: training:  17%|█▋        | 8/48 [00:49<04:13,  6.34s/it]

Epoch 215.0: training:  19%|█▉        | 9/48 [00:56<04:05,  6.29s/it]

Epoch 215.0: training:  21%|██        | 10/48 [01:02<03:56,  6.23s/it]

Epoch 215.0: training:  23%|██▎       | 11/48 [01:08<03:50,  6.23s/it]

Epoch 215.0: training:  25%|██▌       | 12/48 [01:14<03:47,  6.31s/it]

Epoch 215.0: training:  27%|██▋       | 13/48 [01:21<03:39,  6.27s/it]

Epoch 215.0: training:  29%|██▉       | 14/48 [01:27<03:31,  6.23s/it]

Epoch 215.0: training:  31%|███▏      | 15/48 [01:33<03:25,  6.24s/it]

Epoch 215.0: training:  33%|███▎      | 16/48 [01:39<03:19,  6.23s/it]

Epoch 215.0: training:  35%|███▌      | 17/48 [01:45<03:13,  6.23s/it]

Epoch 215.0: training:  38%|███▊      | 18/48 [01:51<03:05,  6.20s/it]

Epoch 215.0: training:  40%|███▉      | 19/48 [01:58<02:59,  6.21s/it]

Epoch 215.0: training:  42%|████▏     | 20/48 [02:04<02:53,  6.21s/it]

Epoch 215.0: training:  44%|████▍     | 21/48 [02:10<02:49,  6.27s/it]

Epoch 215.0: training:  46%|████▌     | 22/48 [02:16<02:42,  6.23s/it]

Epoch 215.0: training:  48%|████▊     | 23/48 [02:23<02:35,  6.22s/it]

Epoch 215.0: training:  50%|█████     | 24/48 [02:29<02:30,  6.28s/it]

Epoch 215.0: training:  52%|█████▏    | 25/48 [02:35<02:23,  6.23s/it]

Epoch 215.0: training:  54%|█████▍    | 26/48 [02:41<02:16,  6.20s/it]

Epoch 215.0: training:  56%|█████▋    | 27/48 [02:48<02:11,  6.25s/it]

Epoch 215.0: training:  58%|█████▊    | 28/48 [02:54<02:05,  6.30s/it]

Epoch 215.0: training:  60%|██████    | 29/48 [03:00<01:58,  6.26s/it]

Epoch 215.0: training:  62%|██████▎   | 30/48 [03:07<01:52,  6.27s/it]

Epoch 215.0: training:  65%|██████▍   | 31/48 [03:13<01:46,  6.27s/it]

Epoch 215.0: training:  67%|██████▋   | 32/48 [03:19<01:40,  6.29s/it]

Epoch 215.0: training:  69%|██████▉   | 33/48 [03:25<01:33,  6.25s/it]

Epoch 215.0: training:  71%|███████   | 34/48 [03:31<01:27,  6.21s/it]

Epoch 215.0: training:  73%|███████▎  | 35/48 [03:38<01:21,  6.23s/it]

Epoch 215.0: training:  75%|███████▌  | 36/48 [03:44<01:14,  6.23s/it]

Epoch 215.0: training:  77%|███████▋  | 37/48 [03:50<01:08,  6.21s/it]

Epoch 215.0: training:  79%|███████▉  | 38/48 [03:56<01:01,  6.19s/it]

Epoch 215.0: training:  81%|████████▏ | 39/48 [04:02<00:55,  6.19s/it]

Epoch 215.0: training:  83%|████████▎ | 40/48 [04:09<00:49,  6.18s/it]

Epoch 215.0: training:  85%|████████▌ | 41/48 [04:15<00:43,  6.26s/it]

Epoch 215.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.25s/it]

Epoch 215.0: training:  90%|████████▉ | 43/48 [04:27<00:31,  6.23s/it]

Epoch 215.0: training:  92%|█████████▏| 44/48 [04:34<00:24,  6.21s/it]

Epoch 215.0: training:  94%|█████████▍| 45/48 [04:40<00:18,  6.21s/it]

Epoch 215.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.20s/it]

Epoch 215.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.28s/it]

Epoch 215.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.30s/it]
Epoch 215.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.24s/it]

Epoch 216: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 216: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 216: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.58s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.53it/s]

Epoch 216: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 216: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 216: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.82s/it]
I0825 22:07:48.591387 139976273470080 train_nft_sd3.py:5332] Epoch 216 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.31s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.31s/it]
I0825 22:07:54.579881 139976273470080 train_nft_sd3.py:5433] Epoch 216 reward metrics: {'reward_pickscore': 0.8942585587501526, 'reward_avg': 0.8942585587501526}
I0825 22:07:56.472903 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.11134631510334615 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 216.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 216.0: training:   2%|▏         | 1/48 [00:06<04:47,  6.12s/it]

Epoch 216.0: training:   4%|▍         | 2/48 [00:12<04:41,  6.13s/it]

Epoch 216.0: training:   6%|▋         | 3/48 [00:18<04:39,  6.20s/it]

Epoch 216.0: training:   8%|▊         | 4/48 [00:24<04:32,  6.19s/it]

Epoch 216.0: training:  10%|█         | 5/48 [00:30<04:25,  6.16s/it]

Epoch 216.0: training:  12%|█▎        | 6/48 [00:36<04:18,  6.15s/it]

Epoch 216.0: training:  15%|█▍        | 7/48 [00:43<04:13,  6.18s/it]

Epoch 216.0: training:  17%|█▋        | 8/48 [00:49<04:07,  6.18s/it]

Epoch 216.0: training:  19%|█▉        | 9/48 [00:55<04:00,  6.18s/it]

Epoch 216.0: training:  21%|██        | 10/48 [01:01<03:54,  6.17s/it]

Epoch 216.0: training:  23%|██▎       | 11/48 [01:07<03:48,  6.18s/it]

Epoch 216.0: training:  25%|██▌       | 12/48 [01:14<03:41,  6.16s/it]

Epoch 216.0: training:  27%|██▋       | 13/48 [01:20<03:35,  6.16s/it]

Epoch 216.0: training:  29%|██▉       | 14/48 [01:26<03:31,  6.22s/it]

Epoch 216.0: training:  31%|███▏      | 15/48 [01:32<03:24,  6.18s/it]

Epoch 216.0: training:  33%|███▎      | 16/48 [01:38<03:17,  6.17s/it]

Epoch 216.0: training:  35%|███▌      | 17/48 [01:44<03:11,  6.17s/it]

Epoch 216.0: training:  38%|███▊      | 18/48 [01:51<03:05,  6.18s/it]

Epoch 216.0: training:  40%|███▉      | 19/48 [01:57<03:01,  6.26s/it]

Epoch 216.0: training:  42%|████▏     | 20/48 [02:03<02:54,  6.24s/it]

Epoch 216.0: training:  44%|████▍     | 21/48 [02:09<02:47,  6.20s/it]

Epoch 216.0: training:  46%|████▌     | 22/48 [02:16<02:40,  6.18s/it]

Epoch 216.0: training:  48%|████▊     | 23/48 [02:22<02:34,  6.20s/it]

Epoch 216.0: training:  50%|█████     | 24/48 [02:28<02:31,  6.33s/it]

Epoch 216.0: training:  52%|█████▏    | 25/48 [02:35<02:25,  6.31s/it]

Epoch 216.0: training:  54%|█████▍    | 26/48 [02:41<02:18,  6.30s/it]

Epoch 216.0: training:  56%|█████▋    | 27/48 [02:47<02:12,  6.29s/it]

Epoch 216.0: training:  58%|█████▊    | 28/48 [02:54<02:06,  6.32s/it]

Epoch 216.0: training:  60%|██████    | 29/48 [03:00<02:00,  6.34s/it]

Epoch 216.0: training:  62%|██████▎   | 30/48 [03:06<01:53,  6.28s/it]

Epoch 216.0: training:  65%|██████▍   | 31/48 [03:12<01:46,  6.25s/it]

Epoch 216.0: training:  67%|██████▋   | 32/48 [03:19<01:39,  6.24s/it]

Epoch 216.0: training:  69%|██████▉   | 33/48 [03:25<01:33,  6.22s/it]

Epoch 216.0: training:  71%|███████   | 34/48 [03:31<01:26,  6.20s/it]

Epoch 216.0: training:  73%|███████▎  | 35/48 [03:37<01:21,  6.23s/it]

Epoch 216.0: training:  75%|███████▌  | 36/48 [03:43<01:14,  6.21s/it]

Epoch 216.0: training:  77%|███████▋  | 37/48 [03:50<01:08,  6.23s/it]

Epoch 216.0: training:  79%|███████▉  | 38/48 [03:56<01:02,  6.23s/it]

Epoch 216.0: training:  81%|████████▏ | 39/48 [04:02<00:56,  6.29s/it]

Epoch 216.0: training:  83%|████████▎ | 40/48 [04:08<00:50,  6.25s/it]

Epoch 216.0: training:  85%|████████▌ | 41/48 [04:15<00:44,  6.32s/it]

Epoch 216.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.27s/it]

Epoch 216.0: training:  90%|████████▉ | 43/48 [04:28<00:31,  6.33s/it]

Epoch 216.0: training:  92%|█████████▏| 44/48 [04:34<00:25,  6.30s/it]

Epoch 216.0: training:  94%|█████████▍| 45/48 [04:40<00:18,  6.26s/it]

Epoch 216.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.26s/it]

Epoch 216.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.25s/it]

Epoch 216.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.30s/it]
Epoch 216.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.24s/it]

Epoch 217: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 217: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 217: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.57s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.52it/s]

Epoch 217: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 217: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.94s/it]
Epoch 217: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.80s/it]
I0825 22:13:34.169172 139976273470080 train_nft_sd3.py:5332] Epoch 217 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.36s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.36s/it]
I0825 22:13:39.960747 139976273470080 train_nft_sd3.py:5433] Epoch 217 reward metrics: {'reward_pickscore': 0.9000058174133301, 'reward_avg': 0.9000058770179749}
I0825 22:13:41.690972 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.14733783892569186 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 217.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 217.0: training:   2%|▏         | 1/48 [00:06<04:46,  6.10s/it]

Epoch 217.0: training:   4%|▍         | 2/48 [00:12<04:42,  6.14s/it]

Epoch 217.0: training:   6%|▋         | 3/48 [00:18<04:38,  6.20s/it]

Epoch 217.0: training:   8%|▊         | 4/48 [00:24<04:31,  6.17s/it]

Epoch 217.0: training:  10%|█         | 5/48 [00:30<04:26,  6.20s/it]

Epoch 217.0: training:  12%|█▎        | 6/48 [00:37<04:18,  6.16s/it]

Epoch 217.0: training:  15%|█▍        | 7/48 [00:43<04:14,  6.21s/it]

Epoch 217.0: training:  17%|█▋        | 8/48 [00:49<04:10,  6.26s/it]

Epoch 217.0: training:  19%|█▉        | 9/48 [00:55<04:03,  6.25s/it]

Epoch 217.0: training:  21%|██        | 10/48 [01:02<03:56,  6.23s/it]

Epoch 217.0: training:  23%|██▎       | 11/48 [01:08<03:49,  6.20s/it]

Epoch 217.0: training:  25%|██▌       | 12/48 [01:14<03:43,  6.22s/it]

Epoch 217.0: training:  27%|██▋       | 13/48 [01:20<03:37,  6.20s/it]

Epoch 217.0: training:  29%|██▉       | 14/48 [01:27<03:33,  6.27s/it]

Epoch 217.0: training:  31%|███▏      | 15/48 [01:33<03:26,  6.24s/it]

Epoch 217.0: training:  33%|███▎      | 16/48 [01:39<03:19,  6.22s/it]

Epoch 217.0: training:  35%|███▌      | 17/48 [01:45<03:12,  6.20s/it]

Epoch 217.0: training:  38%|███▊      | 18/48 [01:51<03:05,  6.20s/it]

Epoch 217.0: training:  40%|███▉      | 19/48 [01:58<03:00,  6.22s/it]

Epoch 217.0: training:  42%|████▏     | 20/48 [02:04<02:53,  6.19s/it]

Epoch 217.0: training:  44%|████▍     | 21/48 [02:10<02:46,  6.18s/it]

Epoch 217.0: training:  46%|████▌     | 22/48 [02:16<02:42,  6.24s/it]

Epoch 217.0: training:  48%|████▊     | 23/48 [02:22<02:35,  6.22s/it]

Epoch 217.0: training:  50%|█████     | 24/48 [02:29<02:28,  6.19s/it]

Epoch 217.0: training:  52%|█████▏    | 25/48 [02:35<02:22,  6.18s/it]

Epoch 217.0: training:  54%|█████▍    | 26/48 [02:41<02:16,  6.21s/it]

Epoch 217.0: training:  56%|█████▋    | 27/48 [02:47<02:10,  6.20s/it]

Epoch 217.0: training:  58%|█████▊    | 28/48 [02:53<02:03,  6.18s/it]

Epoch 217.0: training:  60%|██████    | 29/48 [02:59<01:57,  6.17s/it]

Epoch 217.0: training:  62%|██████▎   | 30/48 [03:06<01:50,  6.16s/it]

