

Epoch 358.0: training:  28%|█████▋              | 9/32 [00:55<02:23,  6.22s/it]

Epoch 358.0: training:  31%|█████▉             | 10/32 [01:01<02:17,  6.25s/it]

Epoch 358.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.22s/it]

Epoch 358.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.20s/it]

Epoch 358.0: training:  41%|███████▋           | 13/32 [01:20<01:58,  6.25s/it]

Epoch 358.0: training:  44%|████████▎          | 14/32 [01:26<01:52,  6.22s/it]

Epoch 358.0: training:  47%|████████▉          | 15/32 [01:32<01:45,  6.20s/it]

Epoch 358.0: training:  50%|█████████▌         | 16/32 [01:39<01:38,  6.18s/it]

Epoch 358.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.16s/it]

Epoch 358.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.17s/it]

Epoch 358.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.17s/it]

Epoch 358.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.19s/it]

Epoch 358.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.24s/it]

Epoch 358.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.23s/it]

Epoch 358.0: training:  72%|█████████████▋     | 23/32 [02:22<00:56,  6.25s/it]

Epoch 358.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.22s/it]

Epoch 358.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.21s/it]

Epoch 358.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.18s/it]

Epoch 358.0: training:  84%|████████████████   | 27/32 [02:47<00:30,  6.16s/it]

Epoch 358.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.16s/it]

Epoch 358.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.16s/it]

Epoch 358.0: training:  94%|█████████████████▊ | 30/32 [03:05<00:12,  6.19s/it]

Epoch 358.0: training:  97%|██████████████████▍| 31/32 [03:11<00:06,  6.19s/it]

Epoch 358.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.26s/it]
Epoch 358.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.20s/it]

Epoch 359: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 359: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 359: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 359: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 359: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 359: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0807 01:57:50.932158 139912825655936 train_nft_sd3.py:5248] Epoch 359 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.40it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.40it/s]
I0807 01:57:51.572524 139912825655936 train_nft_sd3.py:5349] Epoch 359 reward metrics: {'reward_hpsv2': 36.43389046192169, 'reward_avg': 36.43389344215393}
I0807 01:57:52.825010 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.18523495472139062 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 359.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 359.0: training:   3%|▋                   | 1/32 [00:06<03:13,  6.26s/it]

Epoch 359.0: training:   6%|█▎                  | 2/32 [00:12<03:06,  6.22s/it]

Epoch 359.0: training:   9%|█▉                  | 3/32 [00:18<03:00,  6.23s/it]

Epoch 359.0: training:  12%|██▌                 | 4/32 [00:24<02:53,  6.21s/it]

Epoch 359.0: training:  16%|███▏                | 5/32 [00:31<02:47,  6.19s/it]

Epoch 359.0: training:  19%|███▊                | 6/32 [00:37<02:40,  6.19s/it]

Epoch 359.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.19s/it]

Epoch 359.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.20s/it]

Epoch 359.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.18s/it]

Epoch 359.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.17s/it]

Epoch 359.0: training:  34%|██████▌            | 11/32 [01:08<02:09,  6.19s/it]

Epoch 359.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.22s/it]

Epoch 359.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.20s/it]

Epoch 359.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.20s/it]

Epoch 359.0: training:  47%|████████▉          | 15/32 [01:33<01:46,  6.24s/it]

Epoch 359.0: training:  50%|█████████▌         | 16/32 [01:39<01:40,  6.26s/it]

Epoch 359.0: training:  53%|██████████         | 17/32 [01:45<01:34,  6.31s/it]

Epoch 359.0: training:  56%|██████████▋        | 18/32 [01:52<01:29,  6.41s/it]

Epoch 359.0: training:  59%|███████████▎       | 19/32 [01:58<01:22,  6.36s/it]

Epoch 359.0: training:  62%|███████████▉       | 20/32 [02:05<01:16,  6.35s/it]

Epoch 359.0: training:  66%|████████████▍      | 21/32 [02:11<01:10,  6.39s/it]

Epoch 359.0: training:  69%|█████████████      | 22/32 [02:17<01:03,  6.38s/it]

Epoch 359.0: training:  72%|█████████████▋     | 23/32 [02:24<00:57,  6.42s/it]

Epoch 359.0: training:  75%|██████████████▎    | 24/32 [02:30<00:50,  6.37s/it]

Epoch 359.0: training:  78%|██████████████▊    | 25/32 [02:36<00:44,  6.33s/it]

Epoch 359.0: training:  81%|███████████████▍   | 26/32 [02:43<00:37,  6.32s/it]

Epoch 359.0: training:  84%|████████████████   | 27/32 [02:49<00:31,  6.31s/it]

Epoch 359.0: training:  88%|████████████████▋  | 28/32 [02:55<00:25,  6.30s/it]

Epoch 359.0: training:  91%|█████████████████▏ | 29/32 [03:02<00:18,  6.29s/it]

Epoch 359.0: training:  94%|█████████████████▊ | 30/32 [03:08<00:12,  6.26s/it]

Epoch 359.0: training:  97%|██████████████████▍| 31/32 [03:14<00:06,  6.27s/it]

Epoch 359.0: training: 100%|███████████████████| 32/32 [03:21<00:00,  6.34s/it]
Epoch 359.0: training: 100%|███████████████████| 32/32 [03:21<00:00,  6.28s/it]

Epoch 360: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]
Eval:   0%|                                             | 0/64 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:   2%|▌                                    | 1/64 [00:04<05:12,  4.96s/it]

