
Epoch 400: sampling:  88%|██████████████████▍  | 14/16 [02:55<00:04,  2.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.33it/s]

Epoch 400: sampling:  94%|███████████████████▋ | 15/16 [02:57<00:01,  1.95s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 400: sampling: 100%|█████████████████████| 16/16 [02:58<00:00,  1.86s/it]
Epoch 400: sampling: 100%|█████████████████████| 16/16 [02:58<00:00, 11.17s/it]
I0804 22:34:06.168043 140542636835456 train_nft_sd3.py:5130] Epoch 400 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.93it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.93it/s]
I0804 22:34:07.830535 140542636835456 train_nft_sd3.py:5231] Epoch 400 reward metrics: {'reward_ocr': 0.9351072311401367, 'reward_avg': 0.9351072311401367}
I0804 22:34:09.299803 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.4388453993075793 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 400.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 400.0: training:   3%|▌                   | 1/36 [00:02<01:44,  2.98s/it]

Epoch 400.0: training:   6%|█                   | 2/36 [00:05<01:40,  2.96s/it]

Epoch 400.0: training:   8%|█▋                  | 3/36 [00:08<01:37,  2.96s/it]

Epoch 400.0: training:  11%|██▏                 | 4/36 [00:11<01:35,  2.98s/it]

Epoch 400.0: training:  14%|██▊                 | 5/36 [00:14<01:32,  2.98s/it]

Epoch 400.0: training:  17%|███▎                | 6/36 [00:17<01:29,  2.99s/it]

Epoch 400.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.99s/it]

Epoch 400.0: training:  22%|████▍               | 8/36 [00:23<01:24,  3.02s/it]

Epoch 400.0: training:  25%|█████               | 9/36 [00:26<01:21,  3.00s/it]

Epoch 400.0: training:  28%|█████▎             | 10/36 [00:30<01:19,  3.04s/it]

Epoch 400.0: training:  31%|█████▊             | 11/36 [00:33<01:16,  3.07s/it]

Epoch 400.0: training:  33%|██████▎            | 12/36 [00:36<01:12,  3.04s/it]

Epoch 400.0: training:  36%|██████▊            | 13/36 [00:39<01:11,  3.11s/it]

Epoch 400.0: training:  39%|███████▍           | 14/36 [00:42<01:10,  3.21s/it]

Epoch 400.0: training:  42%|███████▉           | 15/36 [00:45<01:06,  3.15s/it]

Epoch 400.0: training:  44%|████████▍          | 16/36 [00:48<01:02,  3.13s/it]

Epoch 400.0: training:  47%|████████▉          | 17/36 [00:52<00:59,  3.14s/it]

Epoch 400.0: training:  50%|█████████▌         | 18/36 [00:55<00:55,  3.08s/it]

Epoch 400.0: training:  53%|██████████         | 19/36 [00:58<00:52,  3.07s/it]

Epoch 400.0: training:  56%|██████████▌        | 20/36 [01:01<00:48,  3.04s/it]

Epoch 400.0: training:  58%|███████████        | 21/36 [01:04<00:45,  3.01s/it]

Epoch 400.0: training:  61%|███████████▌       | 22/36 [01:07<00:42,  3.01s/it]

Epoch 400.0: training:  64%|████████████▏      | 23/36 [01:10<00:39,  3.01s/it]

Epoch 400.0: training:  67%|████████████▋      | 24/36 [01:13<00:36,  3.02s/it]

Epoch 400.0: training:  69%|█████████████▏     | 25/36 [01:16<00:33,  3.01s/it]

Epoch 400.0: training:  72%|█████████████▋     | 26/36 [01:19<00:29,  3.00s/it]

Epoch 400.0: training:  75%|██████████████▎    | 27/36 [01:21<00:26,  2.98s/it]

Epoch 400.0: training:  78%|██████████████▊    | 28/36 [01:24<00:23,  2.97s/it]

Epoch 400.0: training:  81%|███████████████▎   | 29/36 [01:27<00:20,  2.97s/it]

Epoch 400.0: training:  83%|███████████████▊   | 30/36 [01:30<00:18,  3.00s/it]

Epoch 400.0: training:  86%|████████████████▎  | 31/36 [01:33<00:14,  2.99s/it]

Epoch 400.0: training:  89%|████████████████▉  | 32/36 [01:36<00:12,  3.01s/it]

Epoch 400.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:08,  2.99s/it]

Epoch 400.0: training:  94%|█████████████████▉ | 34/36 [01:43<00:06,  3.02s/it]

Epoch 400.0: training:  97%|██████████████████▍| 35/36 [01:46<00:03,  3.03s/it]

Epoch 400.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  3.08s/it]
Epoch 400.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  3.04s/it]

Epoch 401: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.03it/s]

