

Epoch 840.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.22s/it]

Epoch 840.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.20s/it]

Epoch 840.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.19s/it]

Epoch 840.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.18s/it]

Epoch 840.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.22s/it]

Epoch 840.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.21s/it]

Epoch 840.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.20s/it]

Epoch 840.0: training:  75%|██████████████▎    | 24/32 [02:29<00:50,  6.28s/it]

Epoch 840.0: training:  78%|██████████████▊    | 25/32 [02:35<00:44,  6.29s/it]

Epoch 840.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.27s/it]

Epoch 840.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.24s/it]

Epoch 840.0: training:  88%|████████████████▋  | 28/32 [02:54<00:25,  6.29s/it]

Epoch 840.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.27s/it]

Epoch 840.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.35s/it]

Epoch 840.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.34s/it]

Epoch 840.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.38s/it]
Epoch 840.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.25s/it]

Epoch 841: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 841: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 841: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.07s/it]

