

Epoch 137.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.17s/it]

Epoch 137.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.19s/it]

Epoch 137.0: training:  47%|████████▉          | 15/32 [01:33<01:46,  6.24s/it]

Epoch 137.0: training:  50%|█████████▌         | 16/32 [01:39<01:40,  6.26s/it]

Epoch 137.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.23s/it]

Epoch 137.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.24s/it]

Epoch 137.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.23s/it]

Epoch 137.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.22s/it]

Epoch 137.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.21s/it]

Epoch 137.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.24s/it]

Epoch 137.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.25s/it]

Epoch 137.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.25s/it]

Epoch 137.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.27s/it]

Epoch 137.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.29s/it]

Epoch 137.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.27s/it]

Epoch 137.0: training:  88%|████████████████▋  | 28/32 [02:54<00:25,  6.31s/it]

Epoch 137.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.31s/it]

Epoch 137.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.30s/it]

Epoch 137.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.28s/it]

Epoch 137.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.38s/it]
Epoch 137.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.25s/it]

Epoch 138: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 138: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.42s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 138: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.42it/s]

Epoch 138: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 138: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 138: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0806 10:00:24.848301 139912825655936 train_nft_sd3.py:5248] Epoch 138 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.48it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.48it/s]
I0806 10:00:25.471198 139912825655936 train_nft_sd3.py:5349] Epoch 138 reward metrics: {'reward_hpsv2': 35.04110276699066, 'reward_avg': 35.04110276699066}
I0806 10:00:26.636980 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.1245116482375917 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 138.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 138.0: training:   3%|▋                   | 1/32 [00:06<03:18,  6.40s/it]

