

Epoch 469.0: training:  47%|████▋     | 15/32 [01:32<01:45,  6.18s/it]

Epoch 469.0: training:  50%|█████     | 16/32 [01:39<01:38,  6.18s/it]

Epoch 469.0: training:  53%|█████▎    | 17/32 [01:45<01:32,  6.17s/it]

Epoch 469.0: training:  56%|█████▋    | 18/32 [01:51<01:26,  6.18s/it]

Epoch 469.0: training:  59%|█████▉    | 19/32 [01:57<01:20,  6.20s/it]

Epoch 469.0: training:  62%|██████▎   | 20/32 [02:03<01:14,  6.20s/it]

Epoch 469.0: training:  66%|██████▌   | 21/32 [02:09<01:08,  6.19s/it]

Epoch 469.0: training:  69%|██████▉   | 22/32 [02:16<01:02,  6.20s/it]

Epoch 469.0: training:  72%|███████▏  | 23/32 [02:22<00:55,  6.19s/it]

Epoch 469.0: training:  75%|███████▌  | 24/32 [02:28<00:49,  6.22s/it]

Epoch 469.0: training:  78%|███████▊  | 25/32 [02:34<00:43,  6.25s/it]

Epoch 469.0: training:  81%|████████▏ | 26/32 [02:41<00:37,  6.23s/it]

Epoch 469.0: training:  84%|████████▍ | 27/32 [02:47<00:31,  6.27s/it]

Epoch 469.0: training:  88%|████████▊ | 28/32 [02:53<00:24,  6.25s/it]

Epoch 469.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.30s/it]

Epoch 469.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.26s/it]

Epoch 469.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.29s/it]

Epoch 469.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.36s/it]
Epoch 469.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.22s/it]

Epoch 470: sampling:   0%|          | 0/4 [00:00<?, ?it/s]
Eval:   0%|          | 0/64 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:   2%|▏         | 1/64 [00:04<05:14,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:   3%|▎         | 2/64 [00:09<05:09,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:   5%|▍         | 3/64 [00:14<05:04,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:   6%|▋         | 4/64 [00:19<04:59,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:   8%|▊         | 5/64 [00:24<04:54,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:   9%|▉         | 6/64 [00:29<04:49,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  11%|█         | 7/64 [00:34<04:44,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  12%|█▎        | 8/64 [00:39<04:39,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  14%|█▍        | 9/64 [00:44<04:34,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  16%|█▌        | 10/64 [00:49<04:29,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  17%|█▋        | 11/64 [00:54<04:24,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  19%|█▉        | 12/64 [00:59<04:19,  4.99s/it]

