

Epoch 477.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.21s/it]

Epoch 477.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.25s/it]
Epoch 477.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.22s/it]

Epoch 478: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 478: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.58it/s]

Epoch 478: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.43it/s]

Epoch 478: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 478: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.15s/it]
Epoch 478: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.08s/it]
I0818 12:50:54.926022 139687618867840 train_nft_sd3.py:5248] Epoch 478 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.58it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.57it/s]
I0818 12:50:55.530619 139687618867840 train_nft_sd3.py:5349] Epoch 478 reward metrics: {'reward_hpsv2': 35.32160520553589, 'reward_avg': 35.32160222530365}
I0818 12:50:56.722386 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.2863032955128718 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 478.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 478.0: training:   3%|▎         | 1/32 [00:06<03:10,  6.15s/it]

Epoch 478.0: training:   6%|▋         | 2/32 [00:12<03:04,  6.16s/it]

Epoch 478.0: training:   9%|▉         | 3/32 [00:18<02:58,  6.17s/it]

Epoch 478.0: training:  12%|█▎        | 4/32 [00:24<02:52,  6.18s/it]

Epoch 478.0: training:  16%|█▌        | 5/32 [00:30<02:47,  6.20s/it]

Epoch 478.0: training:  19%|█▉        | 6/32 [00:37<02:41,  6.20s/it]

Epoch 478.0: training:  22%|██▏       | 7/32 [00:43<02:35,  6.22s/it]

Epoch 478.0: training:  25%|██▌       | 8/32 [00:49<02:29,  6.23s/it]

Epoch 478.0: training:  28%|██▊       | 9/32 [00:55<02:23,  6.23s/it]

Epoch 478.0: training:  31%|███▏      | 10/32 [01:02<02:17,  6.23s/it]

Epoch 478.0: training:  34%|███▍      | 11/32 [01:08<02:11,  6.25s/it]

Epoch 478.0: training:  38%|███▊      | 12/32 [01:14<02:05,  6.27s/it]

Epoch 478.0: training:  41%|████      | 13/32 [01:20<01:58,  6.23s/it]

Epoch 478.0: training:  44%|████▍     | 14/32 [01:27<01:51,  6.22s/it]

Epoch 478.0: training:  47%|████▋     | 15/32 [01:33<01:45,  6.20s/it]

Epoch 478.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.23s/it]

Epoch 478.0: training:  53%|█████▎    | 17/32 [01:45<01:33,  6.20s/it]

Epoch 478.0: training:  56%|█████▋    | 18/32 [01:51<01:26,  6.20s/it]

Epoch 478.0: training:  59%|█████▉    | 19/32 [01:58<01:21,  6.25s/it]

Epoch 478.0: training:  62%|██████▎   | 20/32 [02:04<01:14,  6.22s/it]

Epoch 478.0: training:  66%|██████▌   | 21/32 [02:10<01:08,  6.20s/it]

Epoch 478.0: training:  69%|██████▉   | 22/32 [02:16<01:01,  6.19s/it]

Epoch 478.0: training:  72%|███████▏  | 23/32 [02:23<00:56,  6.25s/it]

Epoch 478.0: training:  75%|███████▌  | 24/32 [02:29<00:50,  6.29s/it]

Epoch 478.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.26s/it]

Epoch 478.0: training:  81%|████████▏ | 26/32 [02:42<00:38,  6.41s/it]

Epoch 478.0: training:  84%|████████▍ | 27/32 [02:48<00:31,  6.35s/it]

Epoch 478.0: training:  88%|████████▊ | 28/32 [02:54<00:25,  6.34s/it]

Epoch 478.0: training:  91%|█████████ | 29/32 [03:01<00:19,  6.36s/it]

Epoch 478.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.32s/it]

Epoch 478.0: training:  97%|█████████▋| 31/32 [03:13<00:06,  6.28s/it]

Epoch 478.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.29s/it]
Epoch 478.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.25s/it]

Epoch 479: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 479: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.38s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.54it/s]

Epoch 479: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.09s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.38it/s]

Epoch 479: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 479: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 479: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 12:54:44.036236 139687618867840 train_nft_sd3.py:5248] Epoch 479 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.59it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.58it/s]
I0818 12:54:44.659443 139687618867840 train_nft_sd3.py:5349] Epoch 479 reward metrics: {'reward_hpsv2': 35.95454692840576, 'reward_avg': 35.95454692840576}
I0818 12:54:45.849062 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.11058999331902185 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 479.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 479.0: training:   3%|▎         | 1/32 [00:06<03:11,  6.17s/it]

Epoch 479.0: training:   6%|▋         | 2/32 [00:12<03:04,  6.16s/it]

Epoch 479.0: training:   9%|▉         | 3/32 [00:18<02:59,  6.18s/it]

Epoch 479.0: training:  12%|█▎        | 4/32 [00:24<02:52,  6.16s/it]

Epoch 479.0: training:  16%|█▌        | 5/32 [00:30<02:46,  6.15s/it]

Epoch 479.0: training:  19%|█▉        | 6/32 [00:37<02:41,  6.20s/it]

Epoch 479.0: training:  22%|██▏       | 7/32 [00:43<02:35,  6.23s/it]

Epoch 479.0: training:  25%|██▌       | 8/32 [00:49<02:29,  6.25s/it]

Epoch 479.0: training:  28%|██▊       | 9/32 [00:55<02:23,  6.25s/it]

Epoch 479.0: training:  31%|███▏      | 10/32 [01:02<02:17,  6.24s/it]

Epoch 479.0: training:  34%|███▍      | 11/32 [01:08<02:11,  6.26s/it]

Epoch 479.0: training:  38%|███▊      | 12/32 [01:14<02:04,  6.25s/it]

