
Epoch 586.0: training:   9%|▉         | 3/32 [00:18<03:00,  6.24s/it]

Epoch 586.0: training:  12%|█▎        | 4/32 [00:24<02:54,  6.22s/it]

Epoch 586.0: training:  16%|█▌        | 5/32 [00:30<02:47,  6.20s/it]

Epoch 586.0: training:  19%|█▉        | 6/32 [00:37<02:41,  6.19s/it]

Epoch 586.0: training:  22%|██▏       | 7/32 [00:43<02:35,  6.21s/it]

Epoch 586.0: training:  25%|██▌       | 8/32 [00:49<02:30,  6.27s/it]

Epoch 586.0: training:  28%|██▊       | 9/32 [00:56<02:23,  6.25s/it]

Epoch 586.0: training:  31%|███▏      | 10/32 [01:02<02:17,  6.27s/it]

Epoch 586.0: training:  34%|███▍      | 11/32 [01:08<02:10,  6.23s/it]

Epoch 586.0: training:  38%|███▊      | 12/32 [01:14<02:04,  6.21s/it]

Epoch 586.0: training:  41%|████      | 13/32 [01:20<01:58,  6.22s/it]

Epoch 586.0: training:  44%|████▍     | 14/32 [01:27<01:52,  6.22s/it]

Epoch 586.0: training:  47%|████▋     | 15/32 [01:33<01:45,  6.23s/it]

Epoch 586.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.23s/it]

Epoch 586.0: training:  53%|█████▎    | 17/32 [01:45<01:33,  6.21s/it]

Epoch 586.0: training:  56%|█████▋    | 18/32 [01:51<01:26,  6.20s/it]

Epoch 586.0: training:  59%|█████▉    | 19/32 [01:58<01:20,  6.22s/it]

Epoch 586.0: training:  62%|██████▎   | 20/32 [02:04<01:15,  6.27s/it]

Epoch 586.0: training:  66%|██████▌   | 21/32 [02:11<01:09,  6.32s/it]

Epoch 586.0: training:  69%|██████▉   | 22/32 [02:17<01:03,  6.33s/it]

Epoch 586.0: training:  72%|███████▏  | 23/32 [02:23<00:56,  6.29s/it]

Epoch 586.0: training:  75%|███████▌  | 24/32 [02:29<00:49,  6.24s/it]

Epoch 586.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.25s/it]

Epoch 586.0: training:  81%|████████▏ | 26/32 [02:42<00:38,  6.35s/it]

Epoch 586.0: training:  84%|████████▍ | 27/32 [02:48<00:31,  6.30s/it]

Epoch 586.0: training:  88%|████████▊ | 28/32 [02:54<00:25,  6.26s/it]

Epoch 586.0: training:  91%|█████████ | 29/32 [03:01<00:18,  6.26s/it]

Epoch 586.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.27s/it]

Epoch 586.0: training:  97%|█████████▋| 31/32 [03:13<00:06,  6.24s/it]

Epoch 586.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.28s/it]
Epoch 586.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.25s/it]

Epoch 587: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 587: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 587: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.09s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 587: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 587: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 587: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.10s/it]
I0818 20:45:55.769199 139687618867840 train_nft_sd3.py:5248] Epoch 587 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.40it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.40it/s]
I0818 20:45:56.397411 139687618867840 train_nft_sd3.py:5349] Epoch 587 reward metrics: {'reward_hpsv2': 35.71367859840393, 'reward_avg': 35.71367561817169}
I0818 20:45:57.662464 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.15619986520472337 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 587.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 587.0: training:   3%|▎         | 1/32 [00:06<03:18,  6.39s/it]

Epoch 587.0: training:   6%|▋         | 2/32 [00:12<03:11,  6.38s/it]

Epoch 587.0: training:   9%|▉         | 3/32 [00:19<03:04,  6.36s/it]

Epoch 587.0: training:  12%|█▎        | 4/32 [00:25<02:55,  6.27s/it]

Epoch 587.0: training:  16%|█▌        | 5/32 [00:31<02:51,  6.34s/it]

Epoch 587.0: training:  19%|█▉        | 6/32 [00:38<02:45,  6.35s/it]

Epoch 587.0: training:  22%|██▏       | 7/32 [00:44<02:37,  6.31s/it]

Epoch 587.0: training:  25%|██▌       | 8/32 [00:50<02:31,  6.32s/it]

Epoch 587.0: training:  28%|██▊       | 9/32 [00:56<02:25,  6.32s/it]

Epoch 587.0: training:  31%|███▏      | 10/32 [01:03<02:18,  6.29s/it]

Epoch 587.0: training:  34%|███▍      | 11/32 [01:09<02:11,  6.25s/it]

Epoch 587.0: training:  38%|███▊      | 12/32 [01:15<02:04,  6.24s/it]

Epoch 587.0: training:  41%|████      | 13/32 [01:21<01:58,  6.22s/it]

Epoch 587.0: training:  44%|████▍     | 14/32 [01:27<01:52,  6.23s/it]

Epoch 587.0: training:  47%|████▋     | 15/32 [01:34<01:45,  6.23s/it]

Epoch 587.0: training:  50%|█████     | 16/32 [01:40<01:40,  6.26s/it]

Epoch 587.0: training:  53%|█████▎    | 17/32 [01:46<01:33,  6.23s/it]

Epoch 587.0: training:  56%|█████▋    | 18/32 [01:52<01:27,  6.24s/it]

Epoch 587.0: training:  59%|█████▉    | 19/32 [01:59<01:21,  6.24s/it]

Epoch 587.0: training:  62%|██████▎   | 20/32 [02:05<01:14,  6.23s/it]

Epoch 587.0: training:  66%|██████▌   | 21/32 [02:11<01:08,  6.25s/it]

Epoch 587.0: training:  69%|██████▉   | 22/32 [02:18<01:02,  6.27s/it]

Epoch 587.0: training:  72%|███████▏  | 23/32 [02:24<00:56,  6.25s/it]

Epoch 587.0: training:  75%|███████▌  | 24/32 [02:30<00:50,  6.30s/it]

Epoch 587.0: training:  78%|███████▊  | 25/32 [02:37<00:44,  6.33s/it]

Epoch 587.0: training:  81%|████████▏ | 26/32 [02:43<00:38,  6.34s/it]

Epoch 587.0: training:  84%|████████▍ | 27/32 [02:49<00:31,  6.34s/it]

Epoch 587.0: training:  88%|████████▊ | 28/32 [02:56<00:25,  6.33s/it]

Epoch 587.0: training:  91%|█████████ | 29/32 [03:02<00:19,  6.34s/it]

Epoch 587.0: training:  94%|█████████▍| 30/32 [03:08<00:12,  6.37s/it]

Epoch 587.0: training:  97%|█████████▋| 31/32 [03:15<00:06,  6.31s/it]

Epoch 587.0: training: 100%|██████████| 32/32 [03:21<00:00,  6.31s/it]
Epoch 587.0: training: 100%|██████████| 32/32 [03:21<00:00,  6.29s/it]

Epoch 588: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 588: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 588: sampling:  50%|█████     | 2/4 [00:12<00:12,  6.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.41it/s]

Epoch 588: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 588: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.17s/it]
Epoch 588: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.10s/it]
I0818 20:49:46.415043 139687618867840 train_nft_sd3.py:5248] Epoch 588 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.43it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.43it/s]
I0818 20:49:47.040265 139687618867840 train_nft_sd3.py:5349] Epoch 588 reward metrics: {'reward_hpsv2': 36.148956418037415, 'reward_avg': 36.148956418037415}
I0818 20:49:48.313384 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.15838168162060418 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 588.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 588.0: training:   3%|▎         | 1/32 [00:06<03:21,  6.49s/it]

Epoch 588.0: training:   6%|▋         | 2/32 [00:12<03:08,  6.30s/it]

Epoch 588.0: training:   9%|▉         | 3/32 [00:18<03:00,  6.22s/it]

Epoch 588.0: training:  12%|█▎        | 4/32 [00:24<02:53,  6.19s/it]

Epoch 588.0: training:  16%|█▌        | 5/32 [00:31<02:46,  6.17s/it]

Epoch 588.0: training:  19%|█▉        | 6/32 [00:37<02:40,  6.16s/it]

Epoch 588.0: training:  22%|██▏       | 7/32 [00:43<02:33,  6.16s/it]

Epoch 588.0: training:  25%|██▌       | 8/32 [00:49<02:29,  6.21s/it]

Epoch 588.0: training:  28%|██▊       | 9/32 [00:55<02:23,  6.24s/it]

Epoch 588.0: training:  31%|███▏      | 10/32 [01:02<02:18,  6.29s/it]

Epoch 588.0: training:  34%|███▍      | 11/32 [01:09<02:14,  6.39s/it]

Epoch 588.0: training:  38%|███▊      | 12/32 [01:15<02:07,  6.37s/it]

Epoch 588.0: training:  41%|████      | 13/32 [01:21<02:01,  6.41s/it]

Epoch 588.0: training:  44%|████▍     | 14/32 [01:28<01:54,  6.35s/it]

Epoch 588.0: training:  47%|████▋     | 15/32 [01:34<01:47,  6.34s/it]

