

Epoch 564.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.81s/it]

Epoch 564.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.81s/it]

Epoch 564.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.87s/it]
Epoch 564.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.83s/it]

Epoch 565: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 565: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.87s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 565: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 565: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 565: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 565: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 565: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 565: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0804 03:57:53.968883 140500139037312 train_nft_sd3.py:5130] Epoch 565 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.79it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.79it/s]
I0804 03:57:55.521796 140500139037312 train_nft_sd3.py:5231] Epoch 565 reward metrics: {'reward_ocr': 0.0007826559012755752, 'reward_avg': 0.0007826559012755752}
I0804 03:57:56.982043 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.16708954940304258 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 565.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 565.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.74s/it]

Epoch 565.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.88s/it]

Epoch 565.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.83s/it]

Epoch 565.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.81s/it]

Epoch 565.0: training:  83%|█████████████████▌   | 5/6 [02:09<00:25, 25.84s/it]

Epoch 565.0: training: 100%|█████████████████████| 6/6 [02:35<00:00, 25.86s/it]
Epoch 565.0: training: 100%|█████████████████████| 6/6 [02:35<00:00, 25.84s/it]

Epoch 566: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 566: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 566: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 566: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.22it/s]

Epoch 566: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 566: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 566: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 566: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
