
Epoch 65.0: training:  81%|████████████████▎   | 26/32 [02:42<00:37,  6.24s/it]

Epoch 65.0: training:  84%|████████████████▉   | 27/32 [02:48<00:31,  6.20s/it]

Epoch 65.0: training:  88%|█████████████████▌  | 28/32 [02:54<00:25,  6.30s/it]

Epoch 65.0: training:  91%|██████████████████▏ | 29/32 [03:01<00:18,  6.28s/it]

Epoch 65.0: training:  94%|██████████████████▊ | 30/32 [03:07<00:12,  6.25s/it]

Epoch 65.0: training:  97%|███████████████████▍| 31/32 [03:13<00:06,  6.23s/it]

Epoch 65.0: training: 100%|████████████████████| 32/32 [03:19<00:00,  6.30s/it]
Epoch 65.0: training: 100%|████████████████████| 32/32 [03:19<00:00,  6.25s/it]

Epoch 66: sampling:   0%|                                | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 66: sampling:  25%|██████                  | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 66: sampling:  50%|████████████            | 2/4 [00:11<00:12,  6.08s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.38it/s]

Epoch 66: sampling:  75%|██████████████████      | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 66: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 66: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0806 04:49:31.293077 139912825655936 train_nft_sd3.py:5248] Epoch 66 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.46it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.46it/s]
I0806 04:49:31.918024 139912825655936 train_nft_sd3.py:5349] Epoch 66 reward metrics: {'reward_hpsv2': 34.16735529899597, 'reward_avg': 34.16735529899597}
I0806 04:49:33.066468 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.21857270109278978 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 66.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 66.0: training:   3%|▋                    | 1/32 [00:06<03:12,  6.22s/it]

