

Epoch 57.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.77s/it]

Epoch 57.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.75s/it]

Epoch 57.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.73s/it]

Epoch 57.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.79s/it]
Epoch 57.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.78s/it]

Epoch 58: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 58: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 58: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.97s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 58: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 58: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.23s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 58: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.29s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 58: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.32s/it]
Epoch 58: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.21s/it]
I0715 06:20:37.385960 140141865566848 train_nft_sd3.py:4251] Epoch 58 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:36<03:00, 36.04s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:23<02:50, 42.53s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:04<02:06, 42.14s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:47<01:24, 42.22s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:31<00:43, 43.10s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:14<00:00, 42.92s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:14<00:00, 42.40s/it]
I0715 06:24:53.051389 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.13074078515494317 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6724 lr_eff=0.00020173 explore_only=0.0

Epoch 58.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 58.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.87s/it]

Epoch 58.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.79s/it]

Epoch 58.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.77s/it]

Epoch 58.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.78s/it]

Epoch 58.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.81s/it]

