

Epoch 1406.0: training:  25%|██▌       | 9/36 [00:27<01:21,  3.03s/it]

Epoch 1406.0: training:  28%|██▊       | 10/36 [00:30<01:18,  3.01s/it]

Epoch 1406.0: training:  31%|███       | 11/36 [00:33<01:14,  2.99s/it]

Epoch 1406.0: training:  33%|███▎      | 12/36 [00:36<01:12,  3.01s/it]

Epoch 1406.0: training:  36%|███▌      | 13/36 [00:39<01:08,  3.00s/it]

Epoch 1406.0: training:  39%|███▉      | 14/36 [00:41<01:05,  2.98s/it]

Epoch 1406.0: training:  42%|████▏     | 15/36 [00:44<01:02,  2.97s/it]

Epoch 1406.0: training:  44%|████▍     | 16/36 [00:47<00:59,  2.98s/it]

Epoch 1406.0: training:  47%|████▋     | 17/36 [00:50<00:56,  2.99s/it]

Epoch 1406.0: training:  50%|█████     | 18/36 [00:53<00:53,  2.99s/it]

Epoch 1406.0: training:  53%|█████▎    | 19/36 [00:56<00:50,  2.98s/it]

Epoch 1406.0: training:  56%|█████▌    | 20/36 [00:59<00:47,  2.97s/it]

Epoch 1406.0: training:  58%|█████▊    | 21/36 [01:02<00:44,  2.97s/it]

Epoch 1406.0: training:  61%|██████    | 22/36 [01:05<00:41,  2.99s/it]

Epoch 1406.0: training:  64%|██████▍   | 23/36 [01:08<00:38,  2.98s/it]

Epoch 1406.0: training:  67%|██████▋   | 24/36 [01:11<00:36,  3.03s/it]

Epoch 1406.0: training:  69%|██████▉   | 25/36 [01:15<00:33,  3.05s/it]

Epoch 1406.0: training:  72%|███████▏  | 26/36 [01:18<00:30,  3.07s/it]

Epoch 1406.0: training:  75%|███████▌  | 27/36 [01:21<00:27,  3.08s/it]

Epoch 1406.0: training:  78%|███████▊  | 28/36 [01:24<00:24,  3.06s/it]

Epoch 1406.0: training:  81%|████████  | 29/36 [01:27<00:21,  3.05s/it]

Epoch 1406.0: training:  83%|████████▎ | 30/36 [01:30<00:18,  3.03s/it]

Epoch 1406.0: training:  86%|████████▌ | 31/36 [01:33<00:15,  3.02s/it]

Epoch 1406.0: training:  89%|████████▉ | 32/36 [01:36<00:12,  3.04s/it]

Epoch 1406.0: training:  92%|█████████▏| 33/36 [01:39<00:09,  3.02s/it]

Epoch 1406.0: training:  94%|█████████▍| 34/36 [01:42<00:06,  3.07s/it]

Epoch 1406.0: training:  97%|█████████▋| 35/36 [01:45<00:03,  3.04s/it]

Epoch 1406.0: training: 100%|██████████| 36/36 [01:48<00:00,  3.03s/it]
Epoch 1406.0: training: 100%|██████████| 36/36 [01:48<00:00,  3.01s/it]

Epoch 1407: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.00it/s]

Epoch 1407: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.74it/s]

Epoch 1407: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.33it/s]

Epoch 1407: sampling:  19%|█▉        | 3/16 [00:04<00:19,  1.53s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.96it/s]

Epoch 1407: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.60s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 1407: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 1407: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1407: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 1407: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 1407: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 1407: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 1407: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 1407: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 1407: sampling:  81%|████████▏ | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 1407: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1407: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 1407: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.65s/it]
Epoch 1407: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.63s/it]
I0802 07:53:11.392892 140160227889792 train_nft_sd3.py:4564] Epoch 1407 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.36it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.36it/s]
I0802 07:53:12.690858 140160227889792 train_nft_sd3.py:4662] Epoch 1407 reward metrics: {'reward_ocr': 0.9492318630218506, 'reward_avg': 0.9492319822311401}
