

Epoch 597.0: training:  31%|█████▊             | 11/36 [00:33<01:14,  3.00s/it]

Epoch 597.0: training:  33%|██████▎            | 12/36 [00:36<01:11,  2.99s/it]

Epoch 597.0: training:  36%|██████▊            | 13/36 [00:39<01:08,  2.99s/it]

Epoch 597.0: training:  39%|███████▍           | 14/36 [00:42<01:05,  2.98s/it]

Epoch 597.0: training:  42%|███████▉           | 15/36 [00:45<01:02,  2.99s/it]

Epoch 597.0: training:  44%|████████▍          | 16/36 [00:48<01:00,  3.00s/it]

Epoch 597.0: training:  47%|████████▉          | 17/36 [00:51<00:56,  2.99s/it]

Epoch 597.0: training:  50%|█████████▌         | 18/36 [00:54<00:54,  3.01s/it]

Epoch 597.0: training:  53%|██████████         | 19/36 [00:57<00:51,  3.01s/it]

Epoch 597.0: training:  56%|██████████▌        | 20/36 [01:00<00:48,  3.01s/it]

Epoch 597.0: training:  58%|███████████        | 21/36 [01:03<00:44,  3.00s/it]

Epoch 597.0: training:  61%|███████████▌       | 22/36 [01:06<00:41,  2.99s/it]

Epoch 597.0: training:  64%|████████████▏      | 23/36 [01:09<00:38,  2.98s/it]

Epoch 597.0: training:  67%|████████████▋      | 24/36 [01:12<00:35,  2.99s/it]

Epoch 597.0: training:  69%|█████████████▏     | 25/36 [01:15<00:32,  3.00s/it]

Epoch 597.0: training:  72%|█████████████▋     | 26/36 [01:18<00:29,  2.99s/it]

Epoch 597.0: training:  75%|██████████████▎    | 27/36 [01:21<00:27,  3.04s/it]

Epoch 597.0: training:  78%|██████████████▊    | 28/36 [01:24<00:24,  3.02s/it]

Epoch 597.0: training:  81%|███████████████▎   | 29/36 [01:27<00:21,  3.05s/it]

Epoch 597.0: training:  83%|███████████████▊   | 30/36 [01:30<00:18,  3.03s/it]

Epoch 597.0: training:  86%|████████████████▎  | 31/36 [01:33<00:15,  3.03s/it]

Epoch 597.0: training:  89%|████████████████▉  | 32/36 [01:36<00:12,  3.03s/it]

Epoch 597.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:09,  3.02s/it]

Epoch 597.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:06,  3.11s/it]

Epoch 597.0: training:  97%|██████████████████▍| 35/36 [01:45<00:03,  3.08s/it]

Epoch 597.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.10s/it]
Epoch 597.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.03s/it]

Epoch 598: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 598: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.80it/s]

Epoch 598: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 598: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.55s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 598: sampling:  25%|█████▌                | 4/16 [00:06<00:18,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 598: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.04it/s]

Epoch 598: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 598: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 598: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 598: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 598: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 598: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 598: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 598: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 598: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 598: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 598: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 598: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 06:30:15.465800 140542636835456 train_nft_sd3.py:5130] Epoch 598 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.52it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.51it/s]
I0805 06:30:16.748072 140542636835456 train_nft_sd3.py:5231] Epoch 598 reward metrics: {'reward_ocr': 0.940485417842865, 'reward_avg': 0.9404854774475098}
I0805 06:30:18.211970 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.43899116247677406 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 598.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 598.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.95s/it]

Epoch 598.0: training:   6%|█                   | 2/36 [00:05<01:41,  2.98s/it]

Epoch 598.0: training:   8%|█▋                  | 3/36 [00:09<01:40,  3.04s/it]

Epoch 598.0: training:  11%|██▏                 | 4/36 [00:12<01:36,  3.03s/it]

Epoch 598.0: training:  14%|██▊                 | 5/36 [00:15<01:33,  3.01s/it]

Epoch 598.0: training:  17%|███▎                | 6/36 [00:18<01:29,  2.99s/it]

Epoch 598.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.98s/it]

Epoch 598.0: training:  22%|████▍               | 8/36 [00:24<01:25,  3.05s/it]

Epoch 598.0: training:  25%|█████               | 9/36 [00:27<01:21,  3.02s/it]

Epoch 598.0: training:  28%|█████▎             | 10/36 [00:30<01:18,  3.00s/it]

Epoch 598.0: training:  31%|█████▊             | 11/36 [00:33<01:15,  3.04s/it]

Epoch 598.0: training:  33%|██████▎            | 12/36 [00:36<01:12,  3.03s/it]

Epoch 598.0: training:  36%|██████▊            | 13/36 [00:39<01:09,  3.01s/it]

Epoch 598.0: training:  39%|███████▍           | 14/36 [00:42<01:07,  3.06s/it]

Epoch 598.0: training:  42%|███████▉           | 15/36 [00:45<01:03,  3.03s/it]

Epoch 598.0: training:  44%|████████▍          | 16/36 [00:48<01:00,  3.05s/it]

Epoch 598.0: training:  47%|████████▉          | 17/36 [00:51<00:57,  3.03s/it]

Epoch 598.0: training:  50%|█████████▌         | 18/36 [00:54<00:54,  3.04s/it]

Epoch 598.0: training:  53%|██████████         | 19/36 [00:57<00:51,  3.03s/it]

Epoch 598.0: training:  56%|██████████▌        | 20/36 [01:00<00:48,  3.02s/it]

Epoch 598.0: training:  58%|███████████        | 21/36 [01:03<00:45,  3.07s/it]

Epoch 598.0: training:  61%|███████████▌       | 22/36 [01:06<00:42,  3.04s/it]

Epoch 598.0: training:  64%|████████████▏      | 23/36 [01:09<00:39,  3.05s/it]

Epoch 598.0: training:  67%|████████████▋      | 24/36 [01:12<00:37,  3.11s/it]

Epoch 598.0: training:  69%|█████████████▏     | 25/36 [01:16<00:34,  3.10s/it]

Epoch 598.0: training:  72%|█████████████▋     | 26/36 [01:19<00:31,  3.11s/it]

Epoch 598.0: training:  75%|██████████████▎    | 27/36 [01:22<00:27,  3.11s/it]

Epoch 598.0: training:  78%|██████████████▊    | 28/36 [01:25<00:24,  3.06s/it]

Epoch 598.0: training:  81%|███████████████▎   | 29/36 [01:28<00:21,  3.05s/it]

Epoch 598.0: training:  83%|███████████████▊   | 30/36 [01:31<00:18,  3.02s/it]

Epoch 598.0: training:  86%|████████████████▎  | 31/36 [01:34<00:14,  3.00s/it]

Epoch 598.0: training:  89%|████████████████▉  | 32/36 [01:37<00:12,  3.05s/it]

Epoch 598.0: training:  92%|█████████████████▍ | 33/36 [01:40<00:09,  3.03s/it]

Epoch 598.0: training:  94%|█████████████████▉ | 34/36 [01:43<00:06,  3.01s/it]

Epoch 598.0: training:  97%|██████████████████▍| 35/36 [01:46<00:02,  2.99s/it]

Epoch 598.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  2.98s/it]
Epoch 598.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  3.03s/it]

Epoch 599: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 599: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.78it/s]

Epoch 599: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 599: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 599: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 599: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 599: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 599: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 599: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 599: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 599: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 599: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 599: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 599: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 599: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 599: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 599: sampling: 100%|█████████████████████| 16/16 [00:26<00:00,  1.65s/it]
Epoch 599: sampling: 100%|█████████████████████| 16/16 [00:26<00:00,  1.63s/it]
I0805 06:32:33.571434 140542636835456 train_nft_sd3.py:5130] Epoch 599 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.94it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.94it/s]
I0805 06:32:34.722411 140542636835456 train_nft_sd3.py:5231] Epoch 599 reward metrics: {'reward_ocr': 0.9399901628494263, 'reward_avg': 0.9399900436401367}
I0805 06:32:36.200503 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.429458760364657 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 599.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 599.0: training:   3%|▌                   | 1/36 [00:03<01:45,  3.00s/it]

Epoch 599.0: training:   6%|█                   | 2/36 [00:06<01:42,  3.02s/it]

Epoch 599.0: training:   8%|█▋                  | 3/36 [00:09<01:39,  3.03s/it]

Epoch 599.0: training:  11%|██▏                 | 4/36 [00:12<01:35,  3.00s/it]

Epoch 599.0: training:  14%|██▊                 | 5/36 [00:14<01:32,  2.99s/it]

Epoch 599.0: training:  17%|███▎                | 6/36 [00:17<01:29,  2.98s/it]

Epoch 599.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.97s/it]

Epoch 599.0: training:  22%|████▍               | 8/36 [00:24<01:24,  3.02s/it]

Epoch 599.0: training:  25%|█████               | 9/36 [00:27<01:22,  3.05s/it]

Epoch 599.0: training:  28%|█████▎             | 10/36 [00:30<01:18,  3.03s/it]

Epoch 599.0: training:  31%|█████▊             | 11/36 [00:33<01:15,  3.03s/it]

Epoch 599.0: training:  33%|██████▎            | 12/36 [00:36<01:13,  3.05s/it]

Epoch 599.0: training:  36%|██████▊            | 13/36 [00:39<01:09,  3.02s/it]

Epoch 599.0: training:  39%|███████▍           | 14/36 [00:42<01:06,  3.00s/it]

Epoch 599.0: training:  42%|███████▉           | 15/36 [00:45<01:03,  3.01s/it]

Epoch 599.0: training:  44%|████████▍          | 16/36 [00:48<01:00,  3.04s/it]

Epoch 599.0: training:  47%|████████▉          | 17/36 [00:51<00:57,  3.04s/it]

Epoch 599.0: training:  50%|█████████▌         | 18/36 [00:54<00:54,  3.05s/it]

Epoch 599.0: training:  53%|██████████         | 19/36 [00:57<00:51,  3.04s/it]

Epoch 599.0: training:  56%|██████████▌        | 20/36 [01:00<00:48,  3.02s/it]

Epoch 599.0: training:  58%|███████████        | 21/36 [01:03<00:45,  3.01s/it]

Epoch 599.0: training:  61%|███████████▌       | 22/36 [01:06<00:42,  3.02s/it]

Epoch 599.0: training:  64%|████████████▏      | 23/36 [01:09<00:39,  3.00s/it]

Epoch 599.0: training:  67%|████████████▋      | 24/36 [01:12<00:36,  3.03s/it]

Epoch 599.0: training:  69%|█████████████▏     | 25/36 [01:15<00:33,  3.01s/it]

Epoch 599.0: training:  72%|█████████████▋     | 26/36 [01:18<00:30,  3.02s/it]

Epoch 599.0: training:  75%|██████████████▎    | 27/36 [01:21<00:27,  3.01s/it]

Epoch 599.0: training:  78%|██████████████▊    | 28/36 [01:24<00:24,  3.01s/it]

Epoch 599.0: training:  81%|███████████████▎   | 29/36 [01:27<00:21,  3.01s/it]

Epoch 599.0: training:  83%|███████████████▊   | 30/36 [01:30<00:18,  3.04s/it]

Epoch 599.0: training:  86%|████████████████▎  | 31/36 [01:33<00:15,  3.02s/it]

Epoch 599.0: training:  89%|████████████████▉  | 32/36 [01:36<00:12,  3.02s/it]

