

Epoch 266.0: training:  28%|█████▋              | 9/32 [00:56<02:22,  6.19s/it]

Epoch 266.0: training:  31%|█████▉             | 10/32 [01:02<02:17,  6.24s/it]

Epoch 266.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.21s/it]

Epoch 266.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.18s/it]

Epoch 266.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.19s/it]

Epoch 266.0: training:  44%|████████▎          | 14/32 [01:27<01:53,  6.28s/it]

Epoch 266.0: training:  47%|████████▉          | 15/32 [01:33<01:46,  6.24s/it]

Epoch 266.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.22s/it]

Epoch 266.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.21s/it]

Epoch 266.0: training:  56%|██████████▋        | 18/32 [01:52<01:26,  6.21s/it]

Epoch 266.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.21s/it]

Epoch 266.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.21s/it]

Epoch 266.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.24s/it]

Epoch 266.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.22s/it]

Epoch 266.0: training:  72%|█████████████▋     | 23/32 [02:23<00:55,  6.21s/it]

Epoch 266.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.20s/it]

Epoch 266.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.23s/it]

Epoch 266.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.21s/it]

Epoch 266.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.23s/it]

Epoch 266.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.21s/it]

Epoch 266.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.31s/it]

Epoch 266.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.29s/it]

Epoch 266.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.27s/it]

Epoch 266.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.31s/it]
Epoch 266.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 267: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 267: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 267: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 267: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 267: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
