
Epoch 106.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.66s/it]

Epoch 106.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.67s/it]

Epoch 106.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.68s/it]

Epoch 106.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.76s/it]

Epoch 106.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.74s/it]

Epoch 106.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.71s/it]
Epoch 106.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.70s/it]

Epoch 107: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.84it/s]

Epoch 107: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.77s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 107: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 107: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 107: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.58it/s]

Epoch 107: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 107: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.74it/s]

Epoch 107: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 107: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.22s/it]
Epoch 107: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.17s/it]
I0722 12:07:37.454555 139639510090368 train_nft_sd3.py:4564] Epoch 107 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:11<01:23, 11.96s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:59<03:18, 33.09s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:11<01:57, 23.43s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:23<01:14, 18.64s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:34<00:48, 16.06s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:46<00:29, 14.52s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:56<00:13, 13.28s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:07<00:00, 12.55s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:07<00:00, 15.97s/it]
I0722 12:09:45.272965 139639510090368 train_nft_sd3.py:4662] Epoch 107 reward metrics: {'reward_accuracy': 0.4461805522441864, 'reward_geneval': 0.6877893805503845, 'reward_avg': 0.6877893805503845, 'reward_geneval_all': 0.6877893805503845, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 12:09:45.868857 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.648386587977908 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 107.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 107.0: training:   6%|▌         | 1/18 [00:06<01:52,  6.64s/it]

Epoch 107.0: training:  11%|█         | 2/18 [00:13<01:47,  6.72s/it]

Epoch 107.0: training:  17%|█▋        | 3/18 [00:20<01:41,  6.77s/it]

Epoch 107.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.76s/it]

Epoch 107.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.76s/it]

Epoch 107.0: training:  33%|███▎      | 6/18 [00:40<01:21,  6.75s/it]

Epoch 107.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.75s/it]

Epoch 107.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.81s/it]

Epoch 107.0: training:  50%|█████     | 9/18 [01:00<00:58,  6.53s/it]

Epoch 107.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.56s/it]

Epoch 107.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.59s/it]

Epoch 107.0: training:  67%|██████▋   | 12/18 [01:20<00:39,  6.64s/it]

Epoch 107.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.65s/it]

Epoch 107.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.66s/it]

Epoch 107.0: training:  83%|████████▎ | 15/18 [01:40<00:19,  6.65s/it]

Epoch 107.0: training:  89%|████████▉ | 16/18 [01:46<00:13,  6.72s/it]

Epoch 107.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.74s/it]

Epoch 107.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.67s/it]
Epoch 107.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.68s/it]

Epoch 108: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.86it/s]

Epoch 108: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.75s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 108: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.05s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 108: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 108: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.17s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 108: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 108: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

