

Epoch 798.0: training:  33%|██████▎            | 12/36 [00:35<01:12,  3.02s/it]

Epoch 798.0: training:  36%|██████▊            | 13/36 [00:38<01:09,  3.00s/it]

Epoch 798.0: training:  39%|███████▍           | 14/36 [00:41<01:05,  2.99s/it]

Epoch 798.0: training:  42%|███████▉           | 15/36 [00:44<01:02,  2.98s/it]

Epoch 798.0: training:  44%|████████▍          | 16/36 [00:47<00:59,  2.98s/it]

Epoch 798.0: training:  47%|████████▉          | 17/36 [00:50<00:56,  2.97s/it]

Epoch 798.0: training:  50%|█████████▌         | 18/36 [00:53<00:53,  2.97s/it]

Epoch 798.0: training:  53%|██████████         | 19/36 [00:56<00:50,  2.96s/it]

Epoch 798.0: training:  56%|██████████▌        | 20/36 [00:59<00:47,  2.96s/it]

Epoch 798.0: training:  58%|███████████        | 21/36 [01:02<00:44,  2.96s/it]

Epoch 798.0: training:  61%|███████████▌       | 22/36 [01:05<00:41,  2.98s/it]

Epoch 798.0: training:  64%|████████████▏      | 23/36 [01:08<00:38,  2.97s/it]

Epoch 798.0: training:  67%|████████████▋      | 24/36 [01:11<00:35,  2.98s/it]

Epoch 798.0: training:  69%|█████████████▏     | 25/36 [01:14<00:32,  2.99s/it]

Epoch 798.0: training:  72%|█████████████▋     | 26/36 [01:17<00:29,  2.98s/it]

Epoch 798.0: training:  75%|██████████████▎    | 27/36 [01:20<00:26,  2.97s/it]

Epoch 798.0: training:  78%|██████████████▊    | 28/36 [01:23<00:23,  2.98s/it]

Epoch 798.0: training:  81%|███████████████▎   | 29/36 [01:26<00:20,  2.98s/it]

Epoch 798.0: training:  83%|███████████████▊   | 30/36 [01:29<00:17,  2.99s/it]

Epoch 798.0: training:  86%|████████████████▎  | 31/36 [01:32<00:14,  2.99s/it]

Epoch 798.0: training:  89%|████████████████▉  | 32/36 [01:35<00:11,  2.99s/it]

Epoch 798.0: training:  92%|█████████████████▍ | 33/36 [01:38<00:08,  2.98s/it]

Epoch 798.0: training:  94%|█████████████████▉ | 34/36 [01:41<00:06,  3.00s/it]

Epoch 798.0: training:  97%|██████████████████▍| 35/36 [01:44<00:02,  2.99s/it]

Epoch 798.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  2.98s/it]
Epoch 798.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  2.98s/it]

Epoch 799: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 799: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.78it/s]

Epoch 799: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 799: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 799: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 799: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.33it/s]

Epoch 799: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 799: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 799: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 799: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 799: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 799: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 799: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 799: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 799: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 799: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 799: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 799: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 14:34:18.305474 140542636835456 train_nft_sd3.py:5130] Epoch 799 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.02it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.01it/s]
I0805 14:34:19.538544 140542636835456 train_nft_sd3.py:5231] Epoch 799 reward metrics: {'reward_ocr': 0.9199188947677612, 'reward_avg': 0.9199188351631165}
