

Epoch 920.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.25s/it]

Epoch 920.0: training:  66%|████████████▍      | 21/32 [02:10<01:09,  6.32s/it]

Epoch 920.0: training:  69%|█████████████      | 22/32 [02:17<01:03,  6.30s/it]

Epoch 920.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.31s/it]

Epoch 920.0: training:  75%|██████████████▎    | 24/32 [02:29<00:50,  6.30s/it]

Epoch 920.0: training:  78%|██████████████▊    | 25/32 [02:36<00:44,  6.31s/it]

Epoch 920.0: training:  81%|███████████████▍   | 26/32 [02:42<00:38,  6.34s/it]

Epoch 920.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.30s/it]

Epoch 920.0: training:  88%|████████████████▋  | 28/32 [02:54<00:25,  6.29s/it]

Epoch 920.0: training:  91%|█████████████████▏ | 29/32 [03:01<00:18,  6.27s/it]

Epoch 920.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.24s/it]

Epoch 920.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.25s/it]

Epoch 920.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.31s/it]
Epoch 920.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.25s/it]

Epoch 921: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 921: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.40s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 921: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.41it/s]

Epoch 921: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 921: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 921: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0808 18:36:08.311814 139912825655936 train_nft_sd3.py:5248] Epoch 921 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.38it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.37it/s]
I0808 18:36:08.896445 139912825655936 train_nft_sd3.py:5349] Epoch 921 reward metrics: {'reward_hpsv2': 36.92776262760162, 'reward_avg': 36.92776262760162}
I0808 18:36:10.098897 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.18778951910747585 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 921.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 921.0: training:   3%|▋                   | 1/32 [00:06<03:11,  6.17s/it]

Epoch 921.0: training:   6%|█▎                  | 2/32 [00:12<03:03,  6.13s/it]

Epoch 921.0: training:   9%|█▉                  | 3/32 [00:18<03:00,  6.22s/it]

Epoch 921.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.18s/it]

Epoch 921.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.16s/it]

Epoch 921.0: training:  19%|███▊                | 6/32 [00:36<02:39,  6.15s/it]

Epoch 921.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.17s/it]

Epoch 921.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.17s/it]

Epoch 921.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.16s/it]

Epoch 921.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.14s/it]

Epoch 921.0: training:  34%|██████▌            | 11/32 [01:07<02:08,  6.14s/it]

Epoch 921.0: training:  38%|███████▏           | 12/32 [01:13<02:03,  6.15s/it]

Epoch 921.0: training:  41%|███████▋           | 13/32 [01:20<01:56,  6.15s/it]

Epoch 921.0: training:  44%|████████▎          | 14/32 [01:26<01:50,  6.15s/it]

Epoch 921.0: training:  47%|████████▉          | 15/32 [01:32<01:45,  6.19s/it]

Epoch 921.0: training:  50%|█████████▌         | 16/32 [01:38<01:38,  6.18s/it]

Epoch 921.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.25s/it]

Epoch 921.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.28s/it]

Epoch 921.0: training:  59%|███████████▎       | 19/32 [01:57<01:21,  6.28s/it]

Epoch 921.0: training:  62%|███████████▉       | 20/32 [02:04<01:16,  6.35s/it]

Epoch 921.0: training:  66%|████████████▍      | 21/32 [02:10<01:10,  6.37s/it]

Epoch 921.0: training:  69%|█████████████      | 22/32 [02:17<01:04,  6.40s/it]

Epoch 921.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.33s/it]

Epoch 921.0: training:  75%|██████████████▎    | 24/32 [02:29<00:50,  6.29s/it]

Epoch 921.0: training:  78%|██████████████▊    | 25/32 [02:35<00:44,  6.29s/it]

Epoch 921.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.31s/it]

Epoch 921.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.29s/it]

Epoch 921.0: training:  88%|████████████████▋  | 28/32 [02:54<00:25,  6.28s/it]

Epoch 921.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.25s/it]

Epoch 921.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.23s/it]

Epoch 921.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.26s/it]

Epoch 921.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.36s/it]
Epoch 921.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.25s/it]

Epoch 922: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 922: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 922: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.42it/s]

Epoch 922: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 922: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 922: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0808 18:39:57.082457 139912825655936 train_nft_sd3.py:5248] Epoch 922 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.58it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.58it/s]
I0808 18:39:57.717667 139912825655936 train_nft_sd3.py:5349] Epoch 922 reward metrics: {'reward_hpsv2': 35.74094772338867, 'reward_avg': 35.74094772338867}
I0808 18:39:58.902317 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.1507755608227351 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 922.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 922.0: training:   3%|▋                   | 1/32 [00:06<03:09,  6.11s/it]

Epoch 922.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.16s/it]

Epoch 922.0: training:   9%|█▉                  | 3/32 [00:18<02:57,  6.14s/it]

Epoch 922.0: training:  12%|██▌                 | 4/32 [00:24<02:51,  6.14s/it]

Epoch 922.0: training:  16%|███▏                | 5/32 [00:30<02:47,  6.20s/it]

Epoch 922.0: training:  19%|███▊                | 6/32 [00:37<02:42,  6.23s/it]

Epoch 922.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.22s/it]

Epoch 922.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.21s/it]

Epoch 922.0: training:  28%|█████▋              | 9/32 [00:56<02:24,  6.29s/it]

Epoch 922.0: training:  31%|█████▉             | 10/32 [01:02<02:19,  6.34s/it]

Epoch 922.0: training:  34%|██████▌            | 11/32 [01:08<02:11,  6.28s/it]

Epoch 922.0: training:  38%|███████▏           | 12/32 [01:14<02:05,  6.27s/it]

Epoch 922.0: training:  41%|███████▋           | 13/32 [01:21<01:59,  6.28s/it]

Epoch 922.0: training:  44%|████████▎          | 14/32 [01:27<01:52,  6.25s/it]

Epoch 922.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.22s/it]

Epoch 922.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.20s/it]

Epoch 922.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.18s/it]

