

Epoch 45.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.94s/it]

Epoch 45.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.97s/it]

Epoch 45.0: training: 100%|██████████| 3/3 [01:17<00:00, 26.01s/it]
Epoch 45.0: training: 100%|██████████| 3/3 [01:17<00:00, 25.99s/it]

Epoch 46: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 46: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.09it/s]

Epoch 46: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.50s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 46: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.72s/it]
Epoch 46: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.62s/it]
I0914 09:43:08.321444 139967743197824 train_nft_sd3.py:5653] Epoch 46 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.06it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.06it/s]
I0914 09:43:11.164532 139967743197824 train_nft_sd3.py:5763] Epoch 46 reward metrics: {'reward_ocr': 0.9290789365768433, 'reward_avg': 0.9290789365768433}
I0914 09:43:11.931970 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.42069242962000314 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 46.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 46.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.96s/it]

Epoch 46.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.97s/it]

Epoch 46.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.02s/it]
Epoch 46.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.00s/it]

Epoch 47: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 47: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.08it/s]

Epoch 47: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.51s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.98it/s]

Epoch 47: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.72s/it]
Epoch 47: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.63s/it]
I0914 09:44:41.598264 139967743197824 train_nft_sd3.py:5653] Epoch 47 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.15it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.15it/s]
I0914 09:44:44.208059 139967743197824 train_nft_sd3.py:5763] Epoch 47 reward metrics: {'reward_ocr': 0.94440758228302, 'reward_avg': 0.9444076418876648}
I0914 09:44:44.997713 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.46993111810226296 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 47.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 47.0: training:  33%|███▎      | 1/3 [00:26<00:52, 26.00s/it]

Epoch 47.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.01s/it]

Epoch 47.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.09s/it]
Epoch 47.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]

Epoch 48: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 48: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.11it/s]

Epoch 48: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.49s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 48: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.71s/it]
Epoch 48: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.62s/it]
I0914 09:46:14.564079 139967743197824 train_nft_sd3.py:5653] Epoch 48 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

