

Epoch 102.0: training:  42%|███████▉           | 15/36 [00:45<01:03,  3.04s/it]

Epoch 102.0: training:  44%|████████▍          | 16/36 [00:48<01:00,  3.03s/it]

Epoch 102.0: training:  47%|████████▉          | 17/36 [00:51<00:57,  3.02s/it]

Epoch 102.0: training:  50%|█████████▌         | 18/36 [00:54<00:54,  3.01s/it]

Epoch 102.0: training:  53%|██████████         | 19/36 [00:57<00:50,  2.99s/it]

Epoch 102.0: training:  56%|██████████▌        | 20/36 [01:00<00:47,  2.98s/it]

Epoch 102.0: training:  58%|███████████        | 21/36 [01:03<00:44,  2.98s/it]

Epoch 102.0: training:  61%|███████████▌       | 22/36 [01:06<00:41,  3.00s/it]

Epoch 102.0: training:  64%|████████████▏      | 23/36 [01:09<00:39,  3.04s/it]

Epoch 102.0: training:  67%|████████████▋      | 24/36 [01:12<00:36,  3.03s/it]

Epoch 102.0: training:  69%|█████████████▏     | 25/36 [01:15<00:33,  3.01s/it]

Epoch 102.0: training:  72%|█████████████▋     | 26/36 [01:18<00:29,  3.00s/it]

Epoch 102.0: training:  75%|██████████████▎    | 27/36 [01:21<00:26,  2.99s/it]

Epoch 102.0: training:  78%|██████████████▊    | 28/36 [01:24<00:24,  3.07s/it]

Epoch 102.0: training:  81%|███████████████▎   | 29/36 [01:27<00:21,  3.04s/it]

Epoch 102.0: training:  83%|███████████████▊   | 30/36 [01:30<00:18,  3.01s/it]

Epoch 102.0: training:  86%|████████████████▎  | 31/36 [01:33<00:15,  3.02s/it]

Epoch 102.0: training:  89%|████████████████▉  | 32/36 [01:36<00:12,  3.02s/it]

Epoch 102.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:09,  3.03s/it]

Epoch 102.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:06,  3.01s/it]

Epoch 102.0: training:  97%|██████████████████▍| 35/36 [01:45<00:02,  3.00s/it]

Epoch 102.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.02s/it]
Epoch 102.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.02s/it]

Epoch 103: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 103: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.69it/s]

Epoch 103: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.46s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 103: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 103: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 103: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 103: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 103: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 103: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 103: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.37it/s]

Epoch 103: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 103: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 103: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 103: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 103: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.01it/s]

Epoch 103: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 103: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 103: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 10:34:18.304260 140542636835456 train_nft_sd3.py:5130] Epoch 103 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.60it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.60it/s]
I0804 10:34:19.577971 140542636835456 train_nft_sd3.py:5231] Epoch 103 reward metrics: {'reward_ocr': 0.9298207759857178, 'reward_avg': 0.9298208355903625}
I0804 10:34:21.054494 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.6326924043719784 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 103.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 103.0: training:   3%|▌                   | 1/36 [00:02<01:44,  2.98s/it]

Epoch 103.0: training:   6%|█                   | 2/36 [00:06<01:43,  3.04s/it]

Epoch 103.0: training:   8%|█▋                  | 3/36 [00:09<01:39,  3.02s/it]

Epoch 103.0: training:  11%|██▏                 | 4/36 [00:12<01:36,  3.02s/it]

Epoch 103.0: training:  14%|██▊                 | 5/36 [00:15<01:34,  3.04s/it]

Epoch 103.0: training:  17%|███▎                | 6/36 [00:18<01:32,  3.09s/it]

Epoch 103.0: training:  19%|███▉                | 7/36 [00:21<01:30,  3.11s/it]

Epoch 103.0: training:  22%|████▍               | 8/36 [00:24<01:30,  3.23s/it]

Epoch 103.0: training:  25%|█████               | 9/36 [00:27<01:25,  3.16s/it]

Epoch 103.0: training:  28%|█████▎             | 10/36 [00:31<01:21,  3.12s/it]

