

Epoch 873.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.20s/it]

Epoch 873.0: training:  41%|███████▋           | 13/32 [01:20<01:58,  6.26s/it]

Epoch 873.0: training:  44%|████████▎          | 14/32 [01:26<01:52,  6.23s/it]

Epoch 873.0: training:  47%|████████▉          | 15/32 [01:33<01:46,  6.27s/it]

Epoch 873.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.22s/it]

Epoch 873.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.20s/it]

Epoch 873.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.23s/it]

Epoch 873.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.21s/it]

Epoch 873.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.21s/it]

Epoch 873.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.24s/it]

Epoch 873.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.24s/it]

Epoch 873.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.29s/it]

Epoch 873.0: training:  75%|██████████████▎    | 24/32 [02:29<00:50,  6.26s/it]

Epoch 873.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.26s/it]

Epoch 873.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.22s/it]

Epoch 873.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.24s/it]

Epoch 873.0: training:  88%|████████████████▋  | 28/32 [02:54<00:25,  6.27s/it]

Epoch 873.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.22s/it]

Epoch 873.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.19s/it]

Epoch 873.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.17s/it]

Epoch 873.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.21s/it]
Epoch 873.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.22s/it]

Epoch 874: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 874: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 874: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.38it/s]

Epoch 874: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 874: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 874: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0808 15:10:38.372384 139912825655936 train_nft_sd3.py:5248] Epoch 874 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.58it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.58it/s]
I0808 15:10:38.988217 139912825655936 train_nft_sd3.py:5349] Epoch 874 reward metrics: {'reward_hpsv2': 36.94986701011658, 'reward_avg': 36.94986402988434}
I0808 15:10:40.324515 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.1297841765542209 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 874.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 874.0: training:   3%|▋                   | 1/32 [00:06<03:10,  6.16s/it]

Epoch 874.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.15s/it]

Epoch 874.0: training:   9%|█▉                  | 3/32 [00:18<03:00,  6.22s/it]

Epoch 874.0: training:  12%|██▌                 | 4/32 [00:24<02:53,  6.21s/it]

Epoch 874.0: training:  16%|███▏                | 5/32 [00:30<02:47,  6.19s/it]

Epoch 874.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.20s/it]

Epoch 874.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.19s/it]

Epoch 874.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.17s/it]

Epoch 874.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.18s/it]

Epoch 874.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.17s/it]

Epoch 874.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.20s/it]

Epoch 874.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.19s/it]

Epoch 874.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.18s/it]

Epoch 874.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.18s/it]

Epoch 874.0: training:  47%|████████▉          | 15/32 [01:32<01:45,  6.20s/it]

Epoch 874.0: training:  50%|█████████▌         | 16/32 [01:38<01:38,  6.18s/it]

Epoch 874.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.17s/it]

Epoch 874.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.18s/it]

Epoch 874.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.17s/it]

Epoch 874.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.17s/it]

Epoch 874.0: training:  66%|████████████▍      | 21/32 [02:09<01:08,  6.21s/it]

Epoch 874.0: training:  69%|█████████████      | 22/32 [02:16<01:01,  6.19s/it]

Epoch 874.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.17s/it]

Epoch 874.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.16s/it]

Epoch 874.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.17s/it]

Epoch 874.0: training:  81%|███████████████▍   | 26/32 [02:40<00:36,  6.16s/it]

Epoch 874.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.22s/it]

Epoch 874.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.19s/it]

Epoch 874.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.18s/it]

Epoch 874.0: training:  94%|█████████████████▊ | 30/32 [03:05<00:12,  6.19s/it]

Epoch 874.0: training:  97%|██████████████████▍| 31/32 [03:11<00:06,  6.19s/it]

Epoch 874.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.24s/it]
Epoch 874.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.19s/it]

Epoch 875: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 875: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 875: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.41it/s]

Epoch 875: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 875: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.11s/it]
Epoch 875: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.04s/it]
I0808 15:14:25.466590 139912825655936 train_nft_sd3.py:5248] Epoch 875 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.64it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.64it/s]
I0808 15:14:26.087632 139912825655936 train_nft_sd3.py:5349] Epoch 875 reward metrics: {'reward_hpsv2': 35.74652373790741, 'reward_avg': 35.74652671813965}
