

Epoch 77.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

Epoch 77.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]
Epoch 77.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 78: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 78: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 78: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.80it/s]

Epoch 78: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.99s/it]
Epoch 78: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.86s/it]
I0827 22:48:32.491443 140524500832896 train_nft_sd3.py:5661] Epoch 78 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.46s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.29s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.27s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.20s/it]
I0827 22:48:48.096669 140524500832896 train_nft_sd3.py:5771] Epoch 78 reward metrics: {'reward_accuracy': 0.65625, 'reward_geneval': 0.8207465410232544, 'reward_avg': 0.8207465410232544, 'reward_geneval_all': 0.8207465410232544, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0827 22:48:48.726135 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.2592602645277277 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 78.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 78.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 78.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 78.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 78.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 79: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 79: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.80it/s]

Epoch 79: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.75s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 79: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.98s/it]
Epoch 79: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.86s/it]
I0827 22:49:39.887136 140524500832896 train_nft_sd3.py:5661] Epoch 79 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:09,  4.59s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.33s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.13s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.11s/it]
I0827 22:49:55.456881 140524500832896 train_nft_sd3.py:5771] Epoch 79 reward metrics: {'reward_accuracy': 0.796875, 'reward_geneval': 0.8948206305503845, 'reward_avg': 0.8948205709457397, 'reward_geneval_all': 0.8948206305503845, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0827 22:49:56.083782 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.259326765113507 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 79.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 79.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.93s/it]

Epoch 79.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

