

Epoch 156.0: training:  92%|█████████▏| 44/48 [04:33<00:24,  6.20s/it]

Epoch 156.0: training:  94%|█████████▍| 45/48 [04:40<00:18,  6.21s/it]

Epoch 156.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.20s/it]

Epoch 156.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.22s/it]

Epoch 156.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.30s/it]
Epoch 156.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.23s/it]

Epoch 157: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 157: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 157: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.63it/s]

Epoch 157: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 157: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 157: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.87s/it]
I0824 13:07:28.587134 140194171142784 train_nft_sd3.py:5332] Epoch 157 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.65it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.64it/s]
I0824 13:07:29.494324 140194171142784 train_nft_sd3.py:5433] Epoch 157 reward metrics: {'reward_hpsv2': 36.959609389305115, 'reward_avg': 36.959609389305115}
I0824 13:07:31.318499 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.09224843491736315 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 157.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 157.0: training:   2%|▏         | 1/48 [00:06<04:48,  6.13s/it]

Epoch 157.0: training:   4%|▍         | 2/48 [00:12<04:41,  6.11s/it]

Epoch 157.0: training:   6%|▋         | 3/48 [00:18<04:35,  6.13s/it]

Epoch 157.0: training:   8%|▊         | 4/48 [00:24<04:29,  6.12s/it]

Epoch 157.0: training:  10%|█         | 5/48 [00:30<04:24,  6.15s/it]

Epoch 157.0: training:  12%|█▎        | 6/48 [00:36<04:17,  6.14s/it]

Epoch 157.0: training:  15%|█▍        | 7/48 [00:42<04:12,  6.15s/it]

Epoch 157.0: training:  17%|█▋        | 8/48 [00:49<04:07,  6.19s/it]

Epoch 157.0: training:  19%|█▉        | 9/48 [00:55<04:00,  6.17s/it]

Epoch 157.0: training:  21%|██        | 10/48 [01:01<03:54,  6.16s/it]

Epoch 157.0: training:  23%|██▎       | 11/48 [01:07<03:47,  6.15s/it]

Epoch 157.0: training:  25%|██▌       | 12/48 [01:13<03:41,  6.16s/it]

Epoch 157.0: training:  27%|██▋       | 13/48 [01:20<03:36,  6.19s/it]

Epoch 157.0: training:  29%|██▉       | 14/48 [01:26<03:30,  6.19s/it]

Epoch 157.0: training:  31%|███▏      | 15/48 [01:32<03:24,  6.19s/it]

Epoch 157.0: training:  33%|███▎      | 16/48 [01:38<03:17,  6.18s/it]

Epoch 157.0: training:  35%|███▌      | 17/48 [01:44<03:12,  6.22s/it]

Epoch 157.0: training:  38%|███▊      | 18/48 [01:51<03:08,  6.28s/it]

Epoch 157.0: training:  40%|███▉      | 19/48 [01:57<03:01,  6.24s/it]

Epoch 157.0: training:  42%|████▏     | 20/48 [02:03<02:54,  6.22s/it]

Epoch 157.0: training:  44%|████▍     | 21/48 [02:10<02:49,  6.28s/it]

Epoch 157.0: training:  46%|████▌     | 22/48 [02:16<02:42,  6.24s/it]

Epoch 157.0: training:  48%|████▊     | 23/48 [02:22<02:36,  6.24s/it]

Epoch 157.0: training:  50%|█████     | 24/48 [02:28<02:30,  6.26s/it]

Epoch 157.0: training:  52%|█████▏    | 25/48 [02:34<02:23,  6.23s/it]

Epoch 157.0: training:  54%|█████▍    | 26/48 [02:41<02:16,  6.20s/it]

Epoch 157.0: training:  56%|█████▋    | 27/48 [02:47<02:12,  6.29s/it]

Epoch 157.0: training:  58%|█████▊    | 28/48 [02:53<02:06,  6.32s/it]

Epoch 157.0: training:  60%|██████    | 29/48 [03:00<01:59,  6.29s/it]

Epoch 157.0: training:  62%|██████▎   | 30/48 [03:06<01:52,  6.26s/it]

Epoch 157.0: training:  65%|██████▍   | 31/48 [03:12<01:46,  6.24s/it]

Epoch 157.0: training:  67%|██████▋   | 32/48 [03:18<01:40,  6.26s/it]

Epoch 157.0: training:  69%|██████▉   | 33/48 [03:25<01:33,  6.26s/it]

Epoch 157.0: training:  71%|███████   | 34/48 [03:31<01:28,  6.29s/it]

Epoch 157.0: training:  73%|███████▎  | 35/48 [03:37<01:21,  6.25s/it]

Epoch 157.0: training:  75%|███████▌  | 36/48 [03:44<01:15,  6.32s/it]

Epoch 157.0: training:  77%|███████▋  | 37/48 [03:50<01:08,  6.27s/it]

Epoch 157.0: training:  79%|███████▉  | 38/48 [03:56<01:02,  6.28s/it]

Epoch 157.0: training:  81%|████████▏ | 39/48 [04:02<00:56,  6.31s/it]

Epoch 157.0: training:  83%|████████▎ | 40/48 [04:09<00:50,  6.28s/it]

Epoch 157.0: training:  85%|████████▌ | 41/48 [04:15<00:43,  6.25s/it]

Epoch 157.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.28s/it]

Epoch 157.0: training:  90%|████████▉ | 43/48 [04:27<00:31,  6.25s/it]

Epoch 157.0: training:  92%|█████████▏| 44/48 [04:34<00:25,  6.27s/it]

Epoch 157.0: training:  94%|█████████▍| 45/48 [04:40<00:18,  6.25s/it]

Epoch 157.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.24s/it]

Epoch 157.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.24s/it]

Epoch 157.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.30s/it]
