

Epoch 28.0: training:  71%|███████   | 34/48 [03:33<01:28,  6.29s/it]

Epoch 28.0: training:  73%|███████▎  | 35/48 [03:40<01:21,  6.30s/it]

Epoch 28.0: training:  75%|███████▌  | 36/48 [03:46<01:15,  6.33s/it]

Epoch 28.0: training:  77%|███████▋  | 37/48 [03:53<01:10,  6.41s/it]

Epoch 28.0: training:  79%|███████▉  | 38/48 [03:59<01:03,  6.37s/it]

Epoch 28.0: training:  81%|████████▏ | 39/48 [04:05<00:56,  6.30s/it]

Epoch 28.0: training:  83%|████████▎ | 40/48 [04:11<00:50,  6.29s/it]

Epoch 28.0: training:  85%|████████▌ | 41/48 [04:18<00:44,  6.30s/it]

Epoch 28.0: training:  88%|████████▊ | 42/48 [04:24<00:37,  6.28s/it]

Epoch 28.0: training:  90%|████████▉ | 43/48 [04:30<00:31,  6.26s/it]

Epoch 28.0: training:  92%|█████████▏| 44/48 [04:36<00:25,  6.27s/it]

Epoch 28.0: training:  94%|█████████▍| 45/48 [04:42<00:18,  6.24s/it]

Epoch 28.0: training:  96%|█████████▌| 46/48 [04:49<00:12,  6.24s/it]

Epoch 28.0: training:  98%|█████████▊| 47/48 [04:55<00:06,  6.25s/it]

Epoch 28.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.29s/it]
Epoch 28.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.29s/it]

Epoch 29: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 29: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.48it/s]

Epoch 29: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.58s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s]

Epoch 29: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.52it/s]

Epoch 29: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 29: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.83s/it]
I0825 02:19:43.239552 139976273470080 train_nft_sd3.py:5332] Epoch 29 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.35s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.35s/it]
I0825 02:19:49.609226 139976273470080 train_nft_sd3.py:5433] Epoch 29 reward metrics: {'reward_pickscore': 0.8731012344360352, 'reward_avg': 0.8731012344360352}
I0825 02:19:51.361440 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.14556136174001838 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 29.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 29.0: training:   2%|▏         | 1/48 [00:06<04:49,  6.15s/it]

Epoch 29.0: training:   4%|▍         | 2/48 [00:12<04:41,  6.12s/it]

Epoch 29.0: training:   6%|▋         | 3/48 [00:18<04:36,  6.15s/it]

Epoch 29.0: training:   8%|▊         | 4/48 [00:24<04:33,  6.21s/it]

Epoch 29.0: training:  10%|█         | 5/48 [00:30<04:26,  6.20s/it]

Epoch 29.0: training:  12%|█▎        | 6/48 [00:37<04:19,  6.17s/it]

Epoch 29.0: training:  15%|█▍        | 7/48 [00:43<04:15,  6.22s/it]

Epoch 29.0: training:  17%|█▋        | 8/48 [00:49<04:08,  6.22s/it]

Epoch 29.0: training:  19%|█▉        | 9/48 [00:55<04:04,  6.27s/it]

Epoch 29.0: training:  21%|██        | 10/48 [01:02<03:56,  6.23s/it]

Epoch 29.0: training:  23%|██▎       | 11/48 [01:08<03:50,  6.22s/it]

Epoch 29.0: training:  25%|██▌       | 12/48 [01:14<03:42,  6.19s/it]

Epoch 29.0: training:  27%|██▋       | 13/48 [01:20<03:39,  6.27s/it]

Epoch 29.0: training:  29%|██▉       | 14/48 [01:27<03:32,  6.24s/it]

Epoch 29.0: training:  31%|███▏      | 15/48 [01:33<03:24,  6.21s/it]

Epoch 29.0: training:  33%|███▎      | 16/48 [01:39<03:18,  6.21s/it]

Epoch 29.0: training:  35%|███▌      | 17/48 [01:45<03:12,  6.22s/it]

Epoch 29.0: training:  38%|███▊      | 18/48 [01:51<03:05,  6.20s/it]

Epoch 29.0: training:  40%|███▉      | 19/48 [01:57<02:59,  6.18s/it]

Epoch 29.0: training:  42%|████▏     | 20/48 [02:04<02:52,  6.18s/it]

Epoch 29.0: training:  44%|████▍     | 21/48 [02:10<02:48,  6.25s/it]

Epoch 29.0: training:  46%|████▌     | 22/48 [02:16<02:41,  6.22s/it]

Epoch 29.0: training:  48%|████▊     | 23/48 [02:22<02:35,  6.22s/it]

Epoch 29.0: training:  50%|█████     | 24/48 [02:29<02:28,  6.21s/it]

Epoch 29.0: training:  52%|█████▏    | 25/48 [02:35<02:22,  6.18s/it]

Epoch 29.0: training:  54%|█████▍    | 26/48 [02:41<02:15,  6.16s/it]

Epoch 29.0: training:  56%|█████▋    | 27/48 [02:47<02:09,  6.16s/it]

Epoch 29.0: training:  58%|█████▊    | 28/48 [02:53<02:03,  6.16s/it]

Epoch 29.0: training:  60%|██████    | 29/48 [02:59<01:57,  6.16s/it]

Epoch 29.0: training:  62%|██████▎   | 30/48 [03:06<01:51,  6.19s/it]

Epoch 29.0: training:  65%|██████▍   | 31/48 [03:12<01:44,  6.17s/it]

Epoch 29.0: training:  67%|██████▋   | 32/48 [03:18<01:38,  6.17s/it]

Epoch 29.0: training:  69%|██████▉   | 33/48 [03:24<01:32,  6.16s/it]

Epoch 29.0: training:  71%|███████   | 34/48 [03:30<01:26,  6.16s/it]

Epoch 29.0: training:  73%|███████▎  | 35/48 [03:36<01:20,  6.18s/it]

Epoch 29.0: training:  75%|███████▌  | 36/48 [03:43<01:14,  6.21s/it]

Epoch 29.0: training:  77%|███████▋  | 37/48 [03:49<01:08,  6.20s/it]

Epoch 29.0: training:  79%|███████▉  | 38/48 [03:55<01:01,  6.18s/it]

Epoch 29.0: training:  81%|████████▏ | 39/48 [04:01<00:55,  6.17s/it]

Epoch 29.0: training:  83%|████████▎ | 40/48 [04:07<00:49,  6.16s/it]

Epoch 29.0: training:  85%|████████▌ | 41/48 [04:13<00:43,  6.16s/it]

Epoch 29.0: training:  88%|████████▊ | 42/48 [04:20<00:37,  6.20s/it]

Epoch 29.0: training:  90%|████████▉ | 43/48 [04:26<00:31,  6.22s/it]

Epoch 29.0: training:  92%|█████████▏| 44/48 [04:32<00:24,  6.20s/it]

Epoch 29.0: training:  94%|█████████▍| 45/48 [04:38<00:18,  6.19s/it]

Epoch 29.0: training:  96%|█████████▌| 46/48 [04:44<00:12,  6.18s/it]

Epoch 29.0: training:  98%|█████████▊| 47/48 [04:51<00:06,  6.19s/it]

Epoch 29.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.29s/it]
Epoch 29.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.20s/it]

Epoch 30: sampling:   0%|          | 0/4 [00:00<?, ?it/s]
Eval:   0%|          | 0/64 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:   2%|▏         | 1/64 [00:05<05:43,  5.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:   3%|▎         | 2/64 [00:10<05:39,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:   5%|▍         | 3/64 [00:16<05:32,  5.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:   6%|▋         | 4/64 [00:21<05:27,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:   8%|▊         | 5/64 [00:27<05:22,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:   9%|▉         | 6/64 [00:32<05:16,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  11%|█         | 7/64 [00:38<05:10,  5.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  12%|█▎        | 8/64 [00:43<05:06,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

