

Epoch 635.0: training:  53%|█████▎    | 17/32 [01:47<01:34,  6.30s/it]

Epoch 635.0: training:  56%|█████▋    | 18/32 [01:53<01:27,  6.28s/it]

Epoch 635.0: training:  59%|█████▉    | 19/32 [01:59<01:21,  6.26s/it]

Epoch 635.0: training:  62%|██████▎   | 20/32 [02:06<01:14,  6.23s/it]

Epoch 635.0: training:  66%|██████▌   | 21/32 [02:12<01:08,  6.20s/it]

Epoch 635.0: training:  69%|██████▉   | 22/32 [02:18<01:01,  6.18s/it]

Epoch 635.0: training:  72%|███████▏  | 23/32 [02:24<00:56,  6.24s/it]

Epoch 635.0: training:  75%|███████▌  | 24/32 [02:30<00:49,  6.22s/it]

Epoch 635.0: training:  78%|███████▊  | 25/32 [02:37<00:43,  6.24s/it]

Epoch 635.0: training:  81%|████████▏ | 26/32 [02:43<00:37,  6.29s/it]

Epoch 635.0: training:  84%|████████▍ | 27/32 [02:49<00:31,  6.30s/it]

Epoch 635.0: training:  88%|████████▊ | 28/32 [02:56<00:25,  6.27s/it]

Epoch 635.0: training:  91%|█████████ | 29/32 [03:02<00:18,  6.24s/it]

Epoch 635.0: training:  94%|█████████▍| 30/32 [03:08<00:12,  6.24s/it]

Epoch 635.0: training:  97%|█████████▋| 31/32 [03:14<00:06,  6.24s/it]

Epoch 635.0: training: 100%|██████████| 32/32 [03:21<00:00,  6.30s/it]
Epoch 635.0: training: 100%|██████████| 32/32 [03:21<00:00,  6.29s/it]

Epoch 636: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 636: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.40s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 636: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.09s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 636: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 636: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.15s/it]
Epoch 636: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.08s/it]
I0819 00:19:49.752090 139687618867840 train_nft_sd3.py:5248] Epoch 636 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.73it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.73it/s]
