

Epoch 42.0: training:  44%|████▍     | 21/48 [02:12<02:51,  6.33s/it]

Epoch 42.0: training:  46%|████▌     | 22/48 [02:19<02:45,  6.38s/it]

Epoch 42.0: training:  48%|████▊     | 23/48 [02:25<02:39,  6.37s/it]

Epoch 42.0: training:  50%|█████     | 24/48 [02:31<02:31,  6.33s/it]

Epoch 42.0: training:  52%|█████▏    | 25/48 [02:38<02:24,  6.29s/it]

Epoch 42.0: training:  54%|█████▍    | 26/48 [02:44<02:18,  6.27s/it]

Epoch 42.0: training:  56%|█████▋    | 27/48 [02:50<02:11,  6.26s/it]

Epoch 42.0: training:  58%|█████▊    | 28/48 [02:56<02:05,  6.28s/it]

Epoch 42.0: training:  60%|██████    | 29/48 [03:03<01:59,  6.29s/it]

Epoch 42.0: training:  62%|██████▎   | 30/48 [03:09<01:52,  6.27s/it]

Epoch 42.0: training:  65%|██████▍   | 31/48 [03:15<01:46,  6.27s/it]

Epoch 42.0: training:  67%|██████▋   | 32/48 [03:22<01:40,  6.26s/it]

Epoch 42.0: training:  69%|██████▉   | 33/48 [03:28<01:34,  6.30s/it]

Epoch 42.0: training:  71%|███████   | 34/48 [03:34<01:28,  6.31s/it]

Epoch 42.0: training:  73%|███████▎  | 35/48 [03:40<01:21,  6.29s/it]

Epoch 42.0: training:  75%|███████▌  | 36/48 [03:47<01:15,  6.31s/it]

Epoch 42.0: training:  77%|███████▋  | 37/48 [03:53<01:09,  6.32s/it]

Epoch 42.0: training:  79%|███████▉  | 38/48 [04:00<01:03,  6.36s/it]

Epoch 42.0: training:  81%|████████▏ | 39/48 [04:06<00:57,  6.43s/it]

Epoch 42.0: training:  83%|████████▎ | 40/48 [04:13<00:51,  6.42s/it]

Epoch 42.0: training:  85%|████████▌ | 41/48 [04:19<00:45,  6.45s/it]

Epoch 42.0: training:  88%|████████▊ | 42/48 [04:26<00:38,  6.44s/it]

Epoch 42.0: training:  90%|████████▉ | 43/48 [04:32<00:31,  6.39s/it]

Epoch 42.0: training:  92%|█████████▏| 44/48 [04:38<00:25,  6.39s/it]

Epoch 42.0: training:  94%|█████████▍| 45/48 [04:45<00:19,  6.40s/it]

Epoch 42.0: training:  96%|█████████▌| 46/48 [04:51<00:12,  6.38s/it]

Epoch 42.0: training:  98%|█████████▊| 47/48 [04:57<00:06,  6.35s/it]

Epoch 42.0: training: 100%|██████████| 48/48 [05:04<00:00,  6.41s/it]
Epoch 42.0: training: 100%|██████████| 48/48 [05:04<00:00,  6.34s/it]

Epoch 43: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 43: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 43: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.63it/s]

Epoch 43: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 43: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 43: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.86s/it]
I0824 01:18:53.354950 140194171142784 train_nft_sd3.py:5332] Epoch 43 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.32it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.32it/s]
I0824 01:18:54.301980 140194171142784 train_nft_sd3.py:5433] Epoch 43 reward metrics: {'reward_hpsv2': 35.287103056907654, 'reward_avg': 35.287103056907654}
I0824 01:18:56.080002 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.12748871219283636 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 43.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 43.0: training:   2%|▏         | 1/48 [00:06<04:55,  6.29s/it]

Epoch 43.0: training:   4%|▍         | 2/48 [00:12<04:50,  6.32s/it]

Epoch 43.0: training:   6%|▋         | 3/48 [00:18<04:43,  6.29s/it]

Epoch 43.0: training:   8%|▊         | 4/48 [00:25<04:37,  6.30s/it]

Epoch 43.0: training:  10%|█         | 5/48 [00:31<04:38,  6.47s/it]

Epoch 43.0: training:  12%|█▎        | 6/48 [00:38<04:34,  6.53s/it]

Epoch 43.0: training:  15%|█▍        | 7/48 [00:45<04:26,  6.49s/it]

Epoch 43.0: training:  17%|█▋        | 8/48 [00:51<04:17,  6.43s/it]

Epoch 43.0: training:  19%|█▉        | 9/48 [00:57<04:13,  6.50s/it]

Epoch 43.0: training:  21%|██        | 10/48 [01:04<04:03,  6.42s/it]

Epoch 43.0: training:  23%|██▎       | 11/48 [01:10<03:55,  6.35s/it]

Epoch 43.0: training:  25%|██▌       | 12/48 [01:16<03:48,  6.35s/it]

Epoch 43.0: training:  27%|██▋       | 13/48 [01:23<03:41,  6.32s/it]

Epoch 43.0: training:  29%|██▉       | 14/48 [01:29<03:35,  6.35s/it]

Epoch 43.0: training:  31%|███▏      | 15/48 [01:35<03:28,  6.31s/it]

Epoch 43.0: training:  33%|███▎      | 16/48 [01:41<03:22,  6.32s/it]

Epoch 43.0: training:  35%|███▌      | 17/48 [01:48<03:15,  6.31s/it]

Epoch 43.0: training:  38%|███▊      | 18/48 [01:54<03:08,  6.28s/it]

Epoch 43.0: training:  40%|███▉      | 19/48 [02:00<03:01,  6.26s/it]

Epoch 43.0: training:  42%|████▏     | 20/48 [02:06<02:54,  6.24s/it]

Epoch 43.0: training:  44%|████▍     | 21/48 [02:13<02:49,  6.27s/it]

Epoch 43.0: training:  46%|████▌     | 22/48 [02:19<02:42,  6.27s/it]

Epoch 43.0: training:  48%|████▊     | 23/48 [02:26<02:39,  6.36s/it]

Epoch 43.0: training:  50%|█████     | 24/48 [02:32<02:32,  6.36s/it]

Epoch 43.0: training:  52%|█████▏    | 25/48 [02:38<02:26,  6.37s/it]

Epoch 43.0: training:  54%|█████▍    | 26/48 [02:45<02:19,  6.33s/it]

Epoch 43.0: training:  56%|█████▋    | 27/48 [02:51<02:13,  6.36s/it]

Epoch 43.0: training:  58%|█████▊    | 28/48 [02:57<02:07,  6.38s/it]

Epoch 43.0: training:  60%|██████    | 29/48 [03:04<02:02,  6.42s/it]

Epoch 43.0: training:  62%|██████▎   | 30/48 [03:10<01:55,  6.43s/it]

Epoch 43.0: training:  65%|██████▍   | 31/48 [03:17<01:48,  6.37s/it]

Epoch 43.0: training:  67%|██████▋   | 32/48 [03:23<01:42,  6.38s/it]

Epoch 43.0: training:  69%|██████▉   | 33/48 [03:29<01:35,  6.34s/it]

Epoch 43.0: training:  71%|███████   | 34/48 [03:36<01:28,  6.32s/it]

Epoch 43.0: training:  73%|███████▎  | 35/48 [03:42<01:21,  6.30s/it]

Epoch 43.0: training:  75%|███████▌  | 36/48 [03:48<01:15,  6.29s/it]

Epoch 43.0: training:  77%|███████▋  | 37/48 [03:54<01:09,  6.31s/it]

Epoch 43.0: training:  79%|███████▉  | 38/48 [04:01<01:03,  6.31s/it]

Epoch 43.0: training:  81%|████████▏ | 39/48 [04:07<00:57,  6.34s/it]

Epoch 43.0: training:  83%|████████▎ | 40/48 [04:13<00:50,  6.30s/it]

Epoch 43.0: training:  85%|████████▌ | 41/48 [04:20<00:44,  6.29s/it]

Epoch 43.0: training:  88%|████████▊ | 42/48 [04:26<00:37,  6.28s/it]

Epoch 43.0: training:  90%|████████▉ | 43/48 [04:32<00:31,  6.26s/it]

Epoch 43.0: training:  92%|█████████▏| 44/48 [04:38<00:25,  6.29s/it]

Epoch 43.0: training:  94%|█████████▍| 45/48 [04:45<00:18,  6.27s/it]

Epoch 43.0: training:  96%|█████████▌| 46/48 [04:51<00:12,  6.26s/it]

Epoch 43.0: training:  98%|█████████▊| 47/48 [04:57<00:06,  6.25s/it]

Epoch 43.0: training: 100%|██████████| 48/48 [05:04<00:00,  6.30s/it]
Epoch 43.0: training: 100%|██████████| 48/48 [05:04<00:00,  6.33s/it]

Epoch 44: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 44: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 44: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.64it/s]

Epoch 44: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 44: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.95s/it]
Epoch 44: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.86s/it]
I0824 01:24:38.713550 140194171142784 train_nft_sd3.py:5332] Epoch 44 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.63it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.63it/s]
I0824 01:24:39.627936 140194171142784 train_nft_sd3.py:5433] Epoch 44 reward metrics: {'reward_hpsv2': 35.61532497406006, 'reward_avg': 35.6153279542923}
I0824 01:24:41.467348 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.1446229179474669 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 44.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 44.0: training:   2%|▏         | 1/48 [00:06<04:49,  6.16s/it]

Epoch 44.0: training:   4%|▍         | 2/48 [00:12<04:42,  6.15s/it]

Epoch 44.0: training:   6%|▋         | 3/48 [00:18<04:36,  6.15s/it]

Epoch 44.0: training:   8%|▊         | 4/48 [00:24<04:31,  6.17s/it]

Epoch 44.0: training:  10%|█         | 5/48 [00:31<04:28,  6.25s/it]

Epoch 44.0: training:  12%|█▎        | 6/48 [00:37<04:24,  6.30s/it]

Epoch 44.0: training:  15%|█▍        | 7/48 [00:43<04:16,  6.26s/it]

Epoch 44.0: training:  17%|█▋        | 8/48 [00:49<04:08,  6.22s/it]

Epoch 44.0: training:  19%|█▉        | 9/48 [00:55<04:01,  6.19s/it]

Epoch 44.0: training:  21%|██        | 10/48 [01:02<03:54,  6.18s/it]

Epoch 44.0: training:  23%|██▎       | 11/48 [01:08<03:52,  6.29s/it]

Epoch 44.0: training:  25%|██▌       | 12/48 [01:14<03:46,  6.29s/it]

Epoch 44.0: training:  27%|██▋       | 13/48 [01:21<03:42,  6.35s/it]

Epoch 44.0: training:  29%|██▉       | 14/48 [01:27<03:34,  6.32s/it]

