

Epoch 51.0: training:  54%|█████▍    | 26/48 [02:41<02:15,  6.16s/it]

Epoch 51.0: training:  56%|█████▋    | 27/48 [02:47<02:09,  6.15s/it]

Epoch 51.0: training:  58%|█████▊    | 28/48 [02:53<02:02,  6.14s/it]

Epoch 51.0: training:  60%|██████    | 29/48 [02:59<01:56,  6.14s/it]

Epoch 51.0: training:  62%|██████▎   | 30/48 [03:05<01:50,  6.13s/it]

Epoch 51.0: training:  65%|██████▍   | 31/48 [03:11<01:44,  6.15s/it]

Epoch 51.0: training:  67%|██████▋   | 32/48 [03:17<01:38,  6.16s/it]

Epoch 51.0: training:  69%|██████▉   | 33/48 [03:24<01:32,  6.16s/it]

Epoch 51.0: training:  71%|███████   | 34/48 [03:30<01:26,  6.16s/it]

Epoch 51.0: training:  73%|███████▎  | 35/48 [03:36<01:20,  6.17s/it]

Epoch 51.0: training:  75%|███████▌  | 36/48 [03:42<01:14,  6.18s/it]

Epoch 51.0: training:  77%|███████▋  | 37/48 [03:48<01:07,  6.17s/it]

Epoch 51.0: training:  79%|███████▉  | 38/48 [03:54<01:01,  6.18s/it]

Epoch 51.0: training:  81%|████████▏ | 39/48 [04:01<00:55,  6.19s/it]

Epoch 51.0: training:  83%|████████▎ | 40/48 [04:07<00:49,  6.20s/it]

Epoch 51.0: training:  85%|████████▌ | 41/48 [04:13<00:43,  6.26s/it]

Epoch 51.0: training:  88%|████████▊ | 42/48 [04:19<00:37,  6.24s/it]

Epoch 51.0: training:  90%|████████▉ | 43/48 [04:26<00:31,  6.21s/it]

Epoch 51.0: training:  92%|█████████▏| 44/48 [04:32<00:25,  6.28s/it]

Epoch 51.0: training:  94%|█████████▍| 45/48 [04:38<00:18,  6.27s/it]

Epoch 51.0: training:  96%|█████████▌| 46/48 [04:44<00:12,  6.24s/it]

Epoch 51.0: training:  98%|█████████▊| 47/48 [04:51<00:06,  6.21s/it]

Epoch 51.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.25s/it]
Epoch 51.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.20s/it]

Epoch 52: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.78it/s]

Epoch 52: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 52: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.61s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 52: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 52: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
