

Epoch 700.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.22s/it]

Epoch 700.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.20s/it]

Epoch 700.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.22s/it]

Epoch 700.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.27s/it]
Epoch 700.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.22s/it]

Epoch 701: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 701: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 701: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 701: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 701: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.15s/it]
Epoch 701: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.08s/it]
I0819 05:05:44.791326 139687618867840 train_nft_sd3.py:5248] Epoch 701 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.68it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.68it/s]
I0819 05:05:45.364854 139687618867840 train_nft_sd3.py:5349] Epoch 701 reward metrics: {'reward_hpsv2': 36.19559705257416, 'reward_avg': 36.19559705257416}
I0819 05:05:46.582539 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.12418541783956023 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 701.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 701.0: training:   3%|▎         | 1/32 [00:06<03:14,  6.28s/it]

Epoch 701.0: training:   6%|▋         | 2/32 [00:12<03:10,  6.34s/it]

Epoch 701.0: training:   9%|▉         | 3/32 [00:19<03:04,  6.35s/it]

Epoch 701.0: training:  12%|█▎        | 4/32 [00:25<02:57,  6.33s/it]

Epoch 701.0: training:  16%|█▌        | 5/32 [00:31<02:50,  6.33s/it]

Epoch 701.0: training:  19%|█▉        | 6/32 [00:38<02:45,  6.35s/it]

Epoch 701.0: training:  22%|██▏       | 7/32 [00:44<02:38,  6.34s/it]

Epoch 701.0: training:  25%|██▌       | 8/32 [00:50<02:32,  6.35s/it]

Epoch 701.0: training:  28%|██▊       | 9/32 [00:57<02:25,  6.35s/it]

Epoch 701.0: training:  31%|███▏      | 10/32 [01:03<02:19,  6.35s/it]

Epoch 701.0: training:  34%|███▍      | 11/32 [01:09<02:13,  6.36s/it]

Epoch 701.0: training:  38%|███▊      | 12/32 [01:16<02:08,  6.41s/it]

Epoch 701.0: training:  41%|████      | 13/32 [01:22<02:01,  6.39s/it]

Epoch 701.0: training:  44%|████▍     | 14/32 [01:28<01:53,  6.31s/it]

Epoch 701.0: training:  47%|████▋     | 15/32 [01:34<01:46,  6.25s/it]

Epoch 701.0: training:  50%|█████     | 16/32 [01:41<01:40,  6.26s/it]

Epoch 701.0: training:  53%|█████▎    | 17/32 [01:47<01:33,  6.24s/it]

Epoch 701.0: training:  56%|█████▋    | 18/32 [01:53<01:26,  6.21s/it]

Epoch 701.0: training:  59%|█████▉    | 19/32 [01:59<01:20,  6.19s/it]

Epoch 701.0: training:  62%|██████▎   | 20/32 [02:05<01:14,  6.18s/it]

Epoch 701.0: training:  66%|██████▌   | 21/32 [02:12<01:08,  6.25s/it]

Epoch 701.0: training:  69%|██████▉   | 22/32 [02:18<01:02,  6.21s/it]

Epoch 701.0: training:  72%|███████▏  | 23/32 [02:24<00:56,  6.28s/it]

Epoch 701.0: training:  75%|███████▌  | 24/32 [02:30<00:49,  6.23s/it]

Epoch 701.0: training:  78%|███████▊  | 25/32 [02:37<00:43,  6.21s/it]

Epoch 701.0: training:  81%|████████▏ | 26/32 [02:43<00:37,  6.23s/it]

Epoch 701.0: training:  84%|████████▍ | 27/32 [02:49<00:31,  6.26s/it]

Epoch 701.0: training:  88%|████████▊ | 28/32 [02:55<00:24,  6.22s/it]

Epoch 701.0: training:  91%|█████████ | 29/32 [03:02<00:19,  6.34s/it]

Epoch 701.0: training:  94%|█████████▍| 30/32 [03:08<00:12,  6.32s/it]

Epoch 701.0: training:  97%|█████████▋| 31/32 [03:14<00:06,  6.26s/it]

Epoch 701.0: training: 100%|██████████| 32/32 [03:21<00:00,  6.31s/it]
Epoch 701.0: training: 100%|██████████| 32/32 [03:21<00:00,  6.29s/it]

Epoch 702: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 702: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.40s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 702: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 702: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 702: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.15s/it]
Epoch 702: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.08s/it]
