

Epoch 292.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.18s/it]

Epoch 292.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.19s/it]

Epoch 292.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.17s/it]

Epoch 292.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.17s/it]

Epoch 292.0: training:  34%|██████▌            | 11/32 [01:07<02:09,  6.17s/it]

Epoch 292.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.16s/it]

Epoch 292.0: training:  41%|███████▋           | 13/32 [01:20<01:56,  6.15s/it]

Epoch 292.0: training:  44%|████████▎          | 14/32 [01:26<01:50,  6.15s/it]

Epoch 292.0: training:  47%|████████▉          | 15/32 [01:32<01:44,  6.15s/it]

Epoch 292.0: training:  50%|█████████▌         | 16/32 [01:38<01:38,  6.16s/it]

Epoch 292.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.25s/it]

Epoch 292.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.24s/it]

Epoch 292.0: training:  59%|███████████▎       | 19/32 [01:57<01:21,  6.24s/it]

Epoch 292.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.21s/it]

Epoch 292.0: training:  66%|████████████▍      | 21/32 [02:09<01:08,  6.20s/it]

Epoch 292.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.29s/it]

Epoch 292.0: training:  72%|█████████████▋     | 23/32 [02:22<00:56,  6.30s/it]

Epoch 292.0: training:  75%|██████████████▎    | 24/32 [02:29<00:50,  6.32s/it]

Epoch 292.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.27s/it]

Epoch 292.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.24s/it]

Epoch 292.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.22s/it]

Epoch 292.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.21s/it]

Epoch 292.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.22s/it]

Epoch 292.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.20s/it]

Epoch 292.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.21s/it]

Epoch 292.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.26s/it]
Epoch 292.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.21s/it]

Epoch 293: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 293: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 293: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.41it/s]

Epoch 293: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 293: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.11s/it]
Epoch 293: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.04s/it]
I0806 21:14:41.142684 139912825655936 train_nft_sd3.py:5248] Epoch 293 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.63it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.63it/s]
I0806 21:14:41.748295 139912825655936 train_nft_sd3.py:5349] Epoch 293 reward metrics: {'reward_hpsv2': 35.83138585090637, 'reward_avg': 35.83138883113861}
I0806 21:14:43.004267 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.24292994911760327 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 293.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 293.0: training:   3%|▋                   | 1/32 [00:06<03:18,  6.41s/it]

Epoch 293.0: training:   6%|█▎                  | 2/32 [00:12<03:10,  6.35s/it]

Epoch 293.0: training:   9%|█▉                  | 3/32 [00:18<03:01,  6.27s/it]

Epoch 293.0: training:  12%|██▌                 | 4/32 [00:25<02:55,  6.28s/it]

Epoch 293.0: training:  16%|███▏                | 5/32 [00:31<02:49,  6.29s/it]

