

Epoch 73.0: training:  58%|█████▊    | 28/48 [02:54<02:03,  6.19s/it]

Epoch 73.0: training:  60%|██████    | 29/48 [03:00<01:57,  6.19s/it]

Epoch 73.0: training:  62%|██████▎   | 30/48 [03:06<01:51,  6.18s/it]

Epoch 73.0: training:  65%|██████▍   | 31/48 [03:12<01:44,  6.17s/it]

Epoch 73.0: training:  67%|██████▋   | 32/48 [03:19<01:38,  6.18s/it]

Epoch 73.0: training:  69%|██████▉   | 33/48 [03:25<01:32,  6.19s/it]

Epoch 73.0: training:  71%|███████   | 34/48 [03:31<01:27,  6.25s/it]

Epoch 73.0: training:  73%|███████▎  | 35/48 [03:37<01:20,  6.23s/it]

Epoch 73.0: training:  75%|███████▌  | 36/48 [03:44<01:14,  6.22s/it]

Epoch 73.0: training:  77%|███████▋  | 37/48 [03:50<01:08,  6.26s/it]

Epoch 73.0: training:  79%|███████▉  | 38/48 [03:56<01:02,  6.23s/it]

Epoch 73.0: training:  81%|████████▏ | 39/48 [04:02<00:56,  6.23s/it]

Epoch 73.0: training:  83%|████████▎ | 40/48 [04:09<00:49,  6.22s/it]

Epoch 73.0: training:  85%|████████▌ | 41/48 [04:15<00:43,  6.26s/it]

Epoch 73.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.24s/it]

Epoch 73.0: training:  90%|████████▉ | 43/48 [04:27<00:31,  6.22s/it]

Epoch 73.0: training:  92%|█████████▏| 44/48 [04:33<00:24,  6.20s/it]

Epoch 73.0: training:  94%|█████████▍| 45/48 [04:40<00:18,  6.19s/it]

Epoch 73.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.20s/it]

Epoch 73.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.20s/it]

Epoch 73.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.26s/it]
Epoch 73.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.23s/it]

Epoch 74: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 74: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 74: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.58s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 74: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 74: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 74: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.82s/it]
I0825 07:08:13.079359 139976273470080 train_nft_sd3.py:5332] Epoch 74 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.28s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.28s/it]
I0825 07:08:18.762566 139976273470080 train_nft_sd3.py:5433] Epoch 74 reward metrics: {'reward_pickscore': 0.8808528780937195, 'reward_avg': 0.8808529376983643}
