

Epoch 93.0: training:  71%|███████   | 34/48 [03:31<01:27,  6.26s/it]

Epoch 93.0: training:  73%|███████▎  | 35/48 [03:38<01:21,  6.25s/it]

Epoch 93.0: training:  75%|███████▌  | 36/48 [03:44<01:14,  6.23s/it]

Epoch 93.0: training:  77%|███████▋  | 37/48 [03:50<01:08,  6.27s/it]

Epoch 93.0: training:  79%|███████▉  | 38/48 [03:56<01:02,  6.22s/it]

Epoch 93.0: training:  81%|████████▏ | 39/48 [04:03<00:56,  6.25s/it]

Epoch 93.0: training:  83%|████████▎ | 40/48 [04:09<00:50,  6.34s/it]

Epoch 93.0: training:  85%|████████▌ | 41/48 [04:16<00:44,  6.38s/it]

Epoch 93.0: training:  88%|████████▊ | 42/48 [04:22<00:38,  6.40s/it]

Epoch 93.0: training:  90%|████████▉ | 43/48 [04:28<00:32,  6.40s/it]

Epoch 93.0: training:  92%|█████████▏| 44/48 [04:35<00:25,  6.47s/it]

Epoch 93.0: training:  94%|█████████▍| 45/48 [04:41<00:19,  6.46s/it]

Epoch 93.0: training:  96%|█████████▌| 46/48 [04:48<00:12,  6.41s/it]

Epoch 93.0: training:  98%|█████████▊| 47/48 [04:54<00:06,  6.43s/it]

Epoch 93.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.45s/it]
Epoch 93.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.28s/it]

Epoch 94: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 94: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 94: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.64it/s]

Epoch 94: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 94: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 94: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.86s/it]
I0824 06:36:47.534173 140194171142784 train_nft_sd3.py:5332] Epoch 94 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.58it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.58it/s]
I0824 06:36:48.443303 140194171142784 train_nft_sd3.py:5433] Epoch 94 reward metrics: {'reward_hpsv2': 35.44817864894867, 'reward_avg': 35.44817864894867}
I0824 06:36:50.216693 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.10659681232349592 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 94.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 94.0: training:   2%|▏         | 1/48 [00:06<04:58,  6.36s/it]

Epoch 94.0: training:   4%|▍         | 2/48 [00:12<04:56,  6.45s/it]

Epoch 94.0: training:   6%|▋         | 3/48 [00:19<04:48,  6.42s/it]

Epoch 94.0: training:   8%|▊         | 4/48 [00:25<04:37,  6.30s/it]

Epoch 94.0: training:  10%|█         | 5/48 [00:31<04:29,  6.26s/it]

Epoch 94.0: training:  12%|█▎        | 6/48 [00:37<04:22,  6.26s/it]

Epoch 94.0: training:  15%|█▍        | 7/48 [00:43<04:15,  6.23s/it]

Epoch 94.0: training:  17%|█▋        | 8/48 [00:50<04:08,  6.20s/it]

Epoch 94.0: training:  19%|█▉        | 9/48 [00:56<04:00,  6.18s/it]

Epoch 94.0: training:  21%|██        | 10/48 [01:02<03:55,  6.20s/it]

Epoch 94.0: training:  23%|██▎       | 11/48 [01:08<03:49,  6.19s/it]

Epoch 94.0: training:  25%|██▌       | 12/48 [01:14<03:42,  6.18s/it]

Epoch 94.0: training:  27%|██▋       | 13/48 [01:20<03:35,  6.17s/it]

Epoch 94.0: training:  29%|██▉       | 14/48 [01:27<03:29,  6.16s/it]

Epoch 94.0: training:  31%|███▏      | 15/48 [01:33<03:25,  6.22s/it]

Epoch 94.0: training:  33%|███▎      | 16/48 [01:40<03:22,  6.32s/it]

Epoch 94.0: training:  35%|███▌      | 17/48 [01:46<03:14,  6.27s/it]

Epoch 94.0: training:  38%|███▊      | 18/48 [01:52<03:08,  6.29s/it]

Epoch 94.0: training:  40%|███▉      | 19/48 [01:58<03:01,  6.25s/it]

Epoch 94.0: training:  42%|████▏     | 20/48 [02:04<02:54,  6.23s/it]

Epoch 94.0: training:  44%|████▍     | 21/48 [02:11<02:47,  6.21s/it]

