

Epoch 388.0: training:  47%|████████▉          | 15/32 [01:34<01:46,  6.26s/it]

Epoch 388.0: training:  50%|█████████▌         | 16/32 [01:40<01:39,  6.24s/it]

Epoch 388.0: training:  53%|██████████         | 17/32 [01:46<01:33,  6.21s/it]

Epoch 388.0: training:  56%|██████████▋        | 18/32 [01:52<01:26,  6.20s/it]

Epoch 388.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.19s/it]

Epoch 388.0: training:  62%|███████████▉       | 20/32 [02:05<01:14,  6.18s/it]

Epoch 388.0: training:  66%|████████████▍      | 21/32 [02:11<01:07,  6.18s/it]

Epoch 388.0: training:  69%|█████████████      | 22/32 [02:17<01:01,  6.18s/it]

Epoch 388.0: training:  72%|█████████████▋     | 23/32 [02:23<00:55,  6.18s/it]

Epoch 388.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.19s/it]

Epoch 388.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.18s/it]

Epoch 388.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.19s/it]

Epoch 388.0: training:  84%|████████████████   | 27/32 [02:48<00:30,  6.19s/it]

Epoch 388.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.19s/it]

Epoch 388.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.19s/it]

Epoch 388.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.21s/it]

Epoch 388.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.21s/it]

Epoch 388.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.26s/it]
Epoch 388.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 389: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 389: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.20it/s]

Epoch 389: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.17it/s]

Epoch 389: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 389: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.11s/it]
Epoch 389: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.00s/it]
I0811 15:00:05.431054 140662214103680 train_nft_sd3.py:5248] Epoch 389 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.02it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.02it/s]
I0811 15:00:09.830126 140662214103680 train_nft_sd3.py:5349] Epoch 389 reward metrics: {'reward_pickscore': 0.9022208452224731, 'reward_avg': 0.9022209048271179}
I0811 15:00:11.102368 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.10676181733127255 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 389.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 389.0: training:   3%|▋                   | 1/32 [00:06<03:11,  6.19s/it]

Epoch 389.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.17s/it]

Epoch 389.0: training:   9%|█▉                  | 3/32 [00:18<02:59,  6.17s/it]

Epoch 389.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.15s/it]

Epoch 389.0: training:  16%|███▏                | 5/32 [00:30<02:47,  6.22s/it]

Epoch 389.0: training:  19%|███▊                | 6/32 [00:37<02:40,  6.19s/it]

