

Epoch 365.0: training:  36%|██████▊            | 13/36 [00:38<01:08,  2.97s/it]

Epoch 365.0: training:  39%|███████▍           | 14/36 [00:41<01:05,  2.96s/it]

Epoch 365.0: training:  42%|███████▉           | 15/36 [00:44<01:02,  2.98s/it]

Epoch 365.0: training:  44%|████████▍          | 16/36 [00:47<00:59,  2.99s/it]

Epoch 365.0: training:  47%|████████▉          | 17/36 [00:50<00:56,  2.98s/it]

Epoch 365.0: training:  50%|█████████▌         | 18/36 [00:53<00:53,  2.97s/it]

Epoch 365.0: training:  53%|██████████         | 19/36 [00:56<00:50,  2.98s/it]

Epoch 365.0: training:  56%|██████████▌        | 20/36 [00:59<00:47,  2.98s/it]

Epoch 365.0: training:  58%|███████████        | 21/36 [01:02<00:44,  2.98s/it]

Epoch 365.0: training:  61%|███████████▌       | 22/36 [01:05<00:41,  2.97s/it]

Epoch 365.0: training:  64%|████████████▏      | 23/36 [01:08<00:38,  2.97s/it]

Epoch 365.0: training:  67%|████████████▋      | 24/36 [01:11<00:36,  3.01s/it]

Epoch 365.0: training:  69%|█████████████▏     | 25/36 [01:15<00:34,  3.15s/it]

Epoch 365.0: training:  72%|█████████████▋     | 26/36 [01:18<00:31,  3.16s/it]

Epoch 365.0: training:  75%|██████████████▎    | 27/36 [01:21<00:27,  3.10s/it]

Epoch 365.0: training:  78%|██████████████▊    | 28/36 [01:24<00:24,  3.06s/it]

Epoch 365.0: training:  81%|███████████████▎   | 29/36 [01:27<00:21,  3.02s/it]

Epoch 365.0: training:  83%|███████████████▊   | 30/36 [01:30<00:18,  3.01s/it]

Epoch 365.0: training:  86%|████████████████▎  | 31/36 [01:33<00:14,  3.00s/it]

Epoch 365.0: training:  89%|████████████████▉  | 32/36 [01:36<00:12,  3.01s/it]

Epoch 365.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:08,  2.99s/it]

Epoch 365.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:05,  2.98s/it]

Epoch 365.0: training:  97%|██████████████████▍| 35/36 [01:45<00:02,  2.97s/it]

Epoch 365.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.00s/it]
Epoch 365.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.00s/it]

Epoch 366: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 366: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.78it/s]

Epoch 366: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 366: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.04it/s]

Epoch 366: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.60s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 366: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 366: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 366: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 366: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 366: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

