

Epoch 697.0: training:  50%|█████████▌         | 16/32 [01:39<01:38,  6.17s/it]

Epoch 697.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.18s/it]

Epoch 697.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.19s/it]

Epoch 697.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.18s/it]

Epoch 697.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.20s/it]

Epoch 697.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.19s/it]

Epoch 697.0: training:  69%|█████████████      | 22/32 [02:16<01:01,  6.19s/it]

Epoch 697.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.18s/it]

Epoch 697.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.17s/it]

Epoch 697.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.17s/it]

Epoch 697.0: training:  81%|███████████████▍   | 26/32 [02:41<00:36,  6.17s/it]

Epoch 697.0: training:  84%|████████████████   | 27/32 [02:47<00:30,  6.18s/it]

Epoch 697.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.20s/it]

Epoch 697.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.20s/it]

Epoch 697.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.19s/it]

Epoch 697.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.19s/it]

Epoch 697.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.23s/it]
Epoch 697.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.20s/it]

Epoch 698: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 698: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 698: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.41it/s]

Epoch 698: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 698: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 698: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0808 02:25:38.453434 139912825655936 train_nft_sd3.py:5248] Epoch 698 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.55it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.54it/s]
I0808 02:25:39.035374 139912825655936 train_nft_sd3.py:5349] Epoch 698 reward metrics: {'reward_hpsv2': 35.25276184082031, 'reward_avg': 35.25276184082031}
I0808 02:25:40.258197 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.10963255954729899 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 698.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 698.0: training:   3%|▋                   | 1/32 [00:06<03:08,  6.09s/it]

Epoch 698.0: training:   6%|█▎                  | 2/32 [00:12<03:03,  6.10s/it]

Epoch 698.0: training:   9%|█▉                  | 3/32 [00:18<02:59,  6.19s/it]

Epoch 698.0: training:  12%|██▌                 | 4/32 [00:24<02:54,  6.22s/it]

Epoch 698.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.18s/it]

Epoch 698.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.21s/it]

Epoch 698.0: training:  22%|████▍               | 7/32 [00:43<02:37,  6.30s/it]

Epoch 698.0: training:  25%|█████               | 8/32 [00:49<02:30,  6.28s/it]

Epoch 698.0: training:  28%|█████▋              | 9/32 [00:56<02:23,  6.25s/it]

Epoch 698.0: training:  31%|█████▉             | 10/32 [01:02<02:18,  6.28s/it]

Epoch 698.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.23s/it]

Epoch 698.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.21s/it]

Epoch 698.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.20s/it]

Epoch 698.0: training:  44%|████████▎          | 14/32 [01:27<01:51,  6.20s/it]

Epoch 698.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.23s/it]

Epoch 698.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.21s/it]

Epoch 698.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.19s/it]

Epoch 698.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.18s/it]

Epoch 698.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.19s/it]

Epoch 698.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.18s/it]

Epoch 698.0: training:  66%|████████████▍      | 21/32 [02:10<01:07,  6.18s/it]

Epoch 698.0: training:  69%|█████████████      | 22/32 [02:16<01:01,  6.17s/it]

Epoch 698.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.17s/it]

Epoch 698.0: training:  75%|██████████████▎    | 24/32 [02:29<00:50,  6.29s/it]

Epoch 698.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.26s/it]

Epoch 698.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.31s/it]

Epoch 698.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.28s/it]

Epoch 698.0: training:  88%|████████████████▋  | 28/32 [02:54<00:25,  6.26s/it]

Epoch 698.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.28s/it]

Epoch 698.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.26s/it]

Epoch 698.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.24s/it]

Epoch 698.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.33s/it]
Epoch 698.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 699: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 699: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 699: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.46it/s]

Epoch 699: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 699: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.11s/it]
Epoch 699: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.04s/it]
I0808 02:29:26.956964 139912825655936 train_nft_sd3.py:5248] Epoch 699 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.67it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.66it/s]
I0808 02:29:27.563787 139912825655936 train_nft_sd3.py:5349] Epoch 699 reward metrics: {'reward_hpsv2': 36.68770790100098, 'reward_avg': 36.68770790100098}
I0808 02:29:28.842978 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.15339523776156638 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 699.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 699.0: training:   3%|▋                   | 1/32 [00:06<03:09,  6.12s/it]

Epoch 699.0: training:   6%|█▎                  | 2/32 [00:12<03:03,  6.11s/it]

Epoch 699.0: training:   9%|█▉                  | 3/32 [00:18<02:57,  6.13s/it]

Epoch 699.0: training:  12%|██▌                 | 4/32 [00:24<02:51,  6.14s/it]

Epoch 699.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.17s/it]

Epoch 699.0: training:  19%|███▊                | 6/32 [00:36<02:39,  6.15s/it]

Epoch 699.0: training:  22%|████▍               | 7/32 [00:42<02:33,  6.14s/it]

Epoch 699.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.13s/it]

Epoch 699.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.13s/it]

Epoch 699.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.14s/it]

Epoch 699.0: training:  34%|██████▌            | 11/32 [01:07<02:09,  6.17s/it]

Epoch 699.0: training:  38%|███████▏           | 12/32 [01:13<02:03,  6.17s/it]

Epoch 699.0: training:  41%|███████▋           | 13/32 [01:19<01:57,  6.18s/it]

Epoch 699.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.18s/it]

Epoch 699.0: training:  47%|████████▉          | 15/32 [01:32<01:45,  6.18s/it]

Epoch 699.0: training:  50%|█████████▌         | 16/32 [01:38<01:39,  6.21s/it]

Epoch 699.0: training:  53%|██████████         | 17/32 [01:44<01:32,  6.20s/it]

Epoch 699.0: training:  56%|██████████▋        | 18/32 [01:50<01:26,  6.18s/it]

