

Epoch 47.0: training:  33%|██████▋             | 12/36 [00:36<01:13,  3.05s/it]

Epoch 47.0: training:  36%|███████▏            | 13/36 [00:39<01:09,  3.03s/it]

Epoch 47.0: training:  39%|███████▊            | 14/36 [00:42<01:06,  3.02s/it]

Epoch 47.0: training:  42%|████████▎           | 15/36 [00:45<01:03,  3.01s/it]

Epoch 47.0: training:  44%|████████▉           | 16/36 [00:48<01:00,  3.02s/it]

Epoch 47.0: training:  47%|█████████▍          | 17/36 [00:51<00:57,  3.01s/it]

Epoch 47.0: training:  50%|██████████          | 18/36 [00:54<00:54,  3.00s/it]

Epoch 47.0: training:  53%|██████████▌         | 19/36 [00:57<00:50,  3.00s/it]

Epoch 47.0: training:  56%|███████████         | 20/36 [01:00<00:47,  2.99s/it]

Epoch 47.0: training:  58%|███████████▋        | 21/36 [01:03<00:44,  3.00s/it]

Epoch 47.0: training:  61%|████████████▏       | 22/36 [01:06<00:41,  3.00s/it]

Epoch 47.0: training:  64%|████████████▊       | 23/36 [01:09<00:38,  2.99s/it]

Epoch 47.0: training:  67%|█████████████▎      | 24/36 [01:12<00:35,  2.99s/it]

Epoch 47.0: training:  69%|█████████████▉      | 25/36 [01:15<00:32,  2.98s/it]

Epoch 47.0: training:  72%|██████████████▍     | 26/36 [01:18<00:29,  2.97s/it]

Epoch 47.0: training:  75%|███████████████     | 27/36 [01:21<00:26,  2.99s/it]

Epoch 47.0: training:  78%|███████████████▌    | 28/36 [01:24<00:23,  2.98s/it]

Epoch 47.0: training:  81%|████████████████    | 29/36 [01:27<00:20,  2.99s/it]

Epoch 47.0: training:  83%|████████████████▋   | 30/36 [01:30<00:17,  2.98s/it]

Epoch 47.0: training:  86%|█████████████████▏  | 31/36 [01:33<00:15,  3.03s/it]

Epoch 47.0: training:  89%|█████████████████▊  | 32/36 [01:36<00:12,  3.02s/it]

Epoch 47.0: training:  92%|██████████████████▎ | 33/36 [01:39<00:09,  3.00s/it]

Epoch 47.0: training:  94%|██████████████████▉ | 34/36 [01:42<00:06,  3.02s/it]

Epoch 47.0: training:  97%|███████████████████▍| 35/36 [01:45<00:03,  3.08s/it]

Epoch 47.0: training: 100%|████████████████████| 36/36 [01:48<00:00,  3.10s/it]
Epoch 47.0: training: 100%|████████████████████| 36/36 [01:48<00:00,  3.02s/it]

Epoch 48: sampling:   0%|                               | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 48: sampling:   6%|█▍                     | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.86it/s]

Epoch 48: sampling:  12%|██▉                    | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

