

Epoch 136.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 136.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.04s/it]
Epoch 136.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]

Epoch 137: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 137: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.75it/s]

Epoch 137: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.77s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 137: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.00s/it]
Epoch 137: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.87s/it]
I0902 06:28:42.285144 140490731639424 train_nft_sd3.py:5661] Epoch 137 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  9.22it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  9.21it/s]
I0902 06:28:42.744358 140490731639424 train_nft_sd3.py:5771] Epoch 137 reward metrics: {'reward_hpsv2': 35.207876563072205, 'reward_avg': 35.207876563072205}
I0902 06:28:43.422388 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.18185809975823897 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 137.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 137.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 137.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 137.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.04s/it]
Epoch 137.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]

Epoch 138: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 138: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.78it/s]

Epoch 138: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 138: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.01s/it]
Epoch 138: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 06:29:34.645539 140490731639424 train_nft_sd3.py:5661] Epoch 138 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.96it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.95it/s]
I0902 06:29:35.110194 140490731639424 train_nft_sd3.py:5771] Epoch 138 reward metrics: {'reward_hpsv2': 35.6380820274353, 'reward_avg': 35.63808500766754}
I0902 06:29:35.872226 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.2051313849290906 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 138.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 138.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 138.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 138.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 138.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 139: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 139: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 139: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.82s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 139: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.00s/it]
Epoch 139: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
