

Epoch 80.0: training:  94%|█████████▍| 45/48 [04:42<00:18,  6.24s/it]

Epoch 80.0: training:  96%|█████████▌| 46/48 [04:48<00:12,  6.24s/it]

Epoch 80.0: training:  98%|█████████▊| 47/48 [04:54<00:06,  6.22s/it]

Epoch 80.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.30s/it]
Epoch 80.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.28s/it]

Epoch 81: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 81: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 81: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.63it/s]

Epoch 81: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 81: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 81: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.87s/it]
I0824 05:17:18.818810 140194171142784 train_nft_sd3.py:5332] Epoch 81 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.46it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.46it/s]
I0824 05:17:19.718028 140194171142784 train_nft_sd3.py:5433] Epoch 81 reward metrics: {'reward_hpsv2': 35.83081066608429, 'reward_avg': 35.83081066608429}
I0824 05:17:21.487322 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.14365953796708655 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 81.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 81.0: training:   2%|▏         | 1/48 [00:06<04:51,  6.20s/it]

Epoch 81.0: training:   4%|▍         | 2/48 [00:12<04:45,  6.20s/it]

Epoch 81.0: training:   6%|▋         | 3/48 [00:18<04:37,  6.16s/it]

Epoch 81.0: training:   8%|▊         | 4/48 [00:24<04:30,  6.16s/it]

Epoch 81.0: training:  10%|█         | 5/48 [00:30<04:24,  6.15s/it]

Epoch 81.0: training:  12%|█▎        | 6/48 [00:37<04:19,  6.19s/it]

Epoch 81.0: training:  15%|█▍        | 7/48 [00:43<04:19,  6.32s/it]

Epoch 81.0: training:  17%|█▋        | 8/48 [00:50<04:13,  6.35s/it]

Epoch 81.0: training:  19%|█▉        | 9/48 [00:56<04:07,  6.34s/it]

Epoch 81.0: training:  21%|██        | 10/48 [01:02<04:03,  6.40s/it]

Epoch 81.0: training:  23%|██▎       | 11/48 [01:09<03:54,  6.33s/it]

Epoch 81.0: training:  25%|██▌       | 12/48 [01:15<03:47,  6.32s/it]

Epoch 81.0: training:  27%|██▋       | 13/48 [01:21<03:40,  6.29s/it]

Epoch 81.0: training:  29%|██▉       | 14/48 [01:28<03:35,  6.35s/it]

Epoch 81.0: training:  31%|███▏      | 15/48 [01:34<03:32,  6.43s/it]

Epoch 81.0: training:  33%|███▎      | 16/48 [01:40<03:23,  6.35s/it]

Epoch 81.0: training:  35%|███▌      | 17/48 [01:47<03:16,  6.35s/it]

Epoch 81.0: training:  38%|███▊      | 18/48 [01:53<03:09,  6.33s/it]

Epoch 81.0: training:  40%|███▉      | 19/48 [01:59<03:03,  6.33s/it]

Epoch 81.0: training:  42%|████▏     | 20/48 [02:06<02:57,  6.35s/it]

Epoch 81.0: training:  44%|████▍     | 21/48 [02:12<02:51,  6.37s/it]

Epoch 81.0: training:  46%|████▌     | 22/48 [02:18<02:44,  6.34s/it]

Epoch 81.0: training:  48%|████▊     | 23/48 [02:25<02:37,  6.31s/it]

Epoch 81.0: training:  50%|█████     | 24/48 [02:31<02:30,  6.27s/it]

Epoch 81.0: training:  52%|█████▏    | 25/48 [02:37<02:23,  6.23s/it]

Epoch 81.0: training:  54%|█████▍    | 26/48 [02:43<02:16,  6.21s/it]

Epoch 81.0: training:  56%|█████▋    | 27/48 [02:49<02:10,  6.20s/it]

Epoch 81.0: training:  58%|█████▊    | 28/48 [02:56<02:04,  6.22s/it]

Epoch 81.0: training:  60%|██████    | 29/48 [03:02<01:57,  6.20s/it]

Epoch 81.0: training:  62%|██████▎   | 30/48 [03:08<01:51,  6.20s/it]

Epoch 81.0: training:  65%|██████▍   | 31/48 [03:14<01:45,  6.20s/it]

Epoch 81.0: training:  67%|██████▋   | 32/48 [03:20<01:39,  6.23s/it]

Epoch 81.0: training:  69%|██████▉   | 33/48 [03:27<01:34,  6.28s/it]

Epoch 81.0: training:  71%|███████   | 34/48 [03:33<01:27,  6.28s/it]

Epoch 81.0: training:  73%|███████▎  | 35/48 [03:40<01:22,  6.32s/it]

Epoch 81.0: training:  75%|███████▌  | 36/48 [03:46<01:15,  6.27s/it]

Epoch 81.0: training:  77%|███████▋  | 37/48 [03:52<01:08,  6.26s/it]

Epoch 81.0: training:  79%|███████▉  | 38/48 [03:58<01:03,  6.30s/it]

Epoch 81.0: training:  81%|████████▏ | 39/48 [04:05<00:56,  6.29s/it]

Epoch 81.0: training:  83%|████████▎ | 40/48 [04:11<00:50,  6.25s/it]

Epoch 81.0: training:  85%|████████▌ | 41/48 [04:17<00:43,  6.26s/it]

Epoch 81.0: training:  88%|████████▊ | 42/48 [04:23<00:37,  6.24s/it]

Epoch 81.0: training:  90%|████████▉ | 43/48 [04:29<00:31,  6.23s/it]

Epoch 81.0: training:  92%|█████████▏| 44/48 [04:36<00:25,  6.26s/it]

Epoch 81.0: training:  94%|█████████▍| 45/48 [04:42<00:18,  6.25s/it]

Epoch 81.0: training:  96%|█████████▌| 46/48 [04:48<00:12,  6.28s/it]

Epoch 81.0: training:  98%|█████████▊| 47/48 [04:55<00:06,  6.27s/it]

Epoch 81.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.32s/it]
Epoch 81.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.28s/it]

Epoch 82: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 82: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.72it/s]

Epoch 82: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.95s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 82: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.99s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 82: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.99s/it]
Epoch 82: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.90s/it]
I0824 05:23:01.602810 140194171142784 train_nft_sd3.py:5332] Epoch 82 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  4.92it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  4.92it/s]
I0824 05:23:02.501041 140194171142784 train_nft_sd3.py:5433] Epoch 82 reward metrics: {'reward_hpsv2': 35.84400713443756, 'reward_avg': 35.84400713443756}
I0824 05:23:04.404654 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.1334288240773723 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 82.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 82.0: training:   2%|▏         | 1/48 [00:06<04:49,  6.16s/it]

Epoch 82.0: training:   4%|▍         | 2/48 [00:12<04:42,  6.15s/it]

Epoch 82.0: training:   6%|▋         | 3/48 [00:18<04:36,  6.14s/it]

Epoch 82.0: training:   8%|▊         | 4/48 [00:24<04:30,  6.14s/it]

Epoch 82.0: training:  10%|█         | 5/48 [00:30<04:24,  6.14s/it]

Epoch 82.0: training:  12%|█▎        | 6/48 [00:36<04:18,  6.16s/it]

Epoch 82.0: training:  15%|█▍        | 7/48 [00:43<04:12,  6.15s/it]

Epoch 82.0: training:  17%|█▋        | 8/48 [00:49<04:07,  6.19s/it]

Epoch 82.0: training:  19%|█▉        | 9/48 [00:55<04:01,  6.19s/it]

Epoch 82.0: training:  21%|██        | 10/48 [01:01<03:55,  6.18s/it]

Epoch 82.0: training:  23%|██▎       | 11/48 [01:07<03:48,  6.18s/it]

Epoch 82.0: training:  25%|██▌       | 12/48 [01:14<03:44,  6.23s/it]

Epoch 82.0: training:  27%|██▋       | 13/48 [01:20<03:37,  6.21s/it]

Epoch 82.0: training:  29%|██▉       | 14/48 [01:26<03:31,  6.23s/it]

Epoch 82.0: training:  31%|███▏      | 15/48 [01:32<03:24,  6.21s/it]

Epoch 82.0: training:  33%|███▎      | 16/48 [01:39<03:20,  6.25s/it]

Epoch 82.0: training:  35%|███▌      | 17/48 [01:45<03:17,  6.38s/it]

Epoch 82.0: training:  38%|███▊      | 18/48 [01:52<03:09,  6.32s/it]

Epoch 82.0: training:  40%|███▉      | 19/48 [01:58<03:01,  6.27s/it]

Epoch 82.0: training:  42%|████▏     | 20/48 [02:04<02:56,  6.30s/it]

Epoch 82.0: training:  44%|████▍     | 21/48 [02:10<02:50,  6.33s/it]

Epoch 82.0: training:  46%|████▌     | 22/48 [02:17<02:44,  6.33s/it]

Epoch 82.0: training:  48%|████▊     | 23/48 [02:23<02:36,  6.28s/it]

Epoch 82.0: training:  50%|█████     | 24/48 [02:29<02:30,  6.25s/it]

Epoch 82.0: training:  52%|█████▏    | 25/48 [02:35<02:23,  6.25s/it]

Epoch 82.0: training:  54%|█████▍    | 26/48 [02:42<02:16,  6.22s/it]

Epoch 82.0: training:  56%|█████▋    | 27/48 [02:48<02:10,  6.21s/it]

Epoch 82.0: training:  58%|█████▊    | 28/48 [02:54<02:03,  6.20s/it]

