

Epoch 70.0: training:  17%|█▋        | 8/48 [00:49<04:06,  6.16s/it]

Epoch 70.0: training:  19%|█▉        | 9/48 [00:55<04:00,  6.17s/it]

Epoch 70.0: training:  21%|██        | 10/48 [01:01<03:54,  6.16s/it]

Epoch 70.0: training:  23%|██▎       | 11/48 [01:07<03:47,  6.15s/it]

Epoch 70.0: training:  25%|██▌       | 12/48 [01:13<03:42,  6.17s/it]

Epoch 70.0: training:  27%|██▋       | 13/48 [01:20<03:35,  6.15s/it]

Epoch 70.0: training:  29%|██▉       | 14/48 [01:26<03:29,  6.16s/it]

Epoch 70.0: training:  31%|███▏      | 15/48 [01:32<03:23,  6.17s/it]

Epoch 70.0: training:  33%|███▎      | 16/48 [01:38<03:17,  6.16s/it]

Epoch 70.0: training:  35%|███▌      | 17/48 [01:44<03:11,  6.17s/it]

Epoch 70.0: training:  38%|███▊      | 18/48 [01:50<03:04,  6.15s/it]

Epoch 70.0: training:  40%|███▉      | 19/48 [01:57<02:58,  6.15s/it]

Epoch 70.0: training:  42%|████▏     | 20/48 [02:03<02:51,  6.14s/it]

Epoch 70.0: training:  44%|████▍     | 21/48 [02:09<02:45,  6.14s/it]

Epoch 70.0: training:  46%|████▌     | 22/48 [02:15<02:40,  6.17s/it]

Epoch 70.0: training:  48%|████▊     | 23/48 [02:21<02:34,  6.16s/it]

Epoch 70.0: training:  50%|█████     | 24/48 [02:27<02:27,  6.16s/it]

Epoch 70.0: training:  52%|█████▏    | 25/48 [02:34<02:21,  6.16s/it]

Epoch 70.0: training:  54%|█████▍    | 26/48 [02:40<02:15,  6.18s/it]

Epoch 70.0: training:  56%|█████▋    | 27/48 [02:46<02:09,  6.19s/it]

Epoch 70.0: training:  58%|█████▊    | 28/48 [02:52<02:03,  6.18s/it]

Epoch 70.0: training:  60%|██████    | 29/48 [02:58<01:57,  6.18s/it]

Epoch 70.0: training:  62%|██████▎   | 30/48 [03:05<01:51,  6.20s/it]

Epoch 70.0: training:  65%|██████▍   | 31/48 [03:11<01:46,  6.26s/it]

Epoch 70.0: training:  67%|██████▋   | 32/48 [03:17<01:39,  6.25s/it]

Epoch 70.0: training:  69%|██████▉   | 33/48 [03:23<01:33,  6.22s/it]

Epoch 70.0: training:  71%|███████   | 34/48 [03:29<01:26,  6.21s/it]

Epoch 70.0: training:  73%|███████▎  | 35/48 [03:36<01:20,  6.21s/it]

Epoch 70.0: training:  75%|███████▌  | 36/48 [03:42<01:14,  6.25s/it]

Epoch 70.0: training:  77%|███████▋  | 37/48 [03:48<01:08,  6.27s/it]

Epoch 70.0: training:  79%|███████▉  | 38/48 [03:55<01:02,  6.24s/it]

Epoch 70.0: training:  81%|████████▏ | 39/48 [04:01<00:56,  6.27s/it]

Epoch 70.0: training:  83%|████████▎ | 40/48 [04:07<00:50,  6.31s/it]

Epoch 70.0: training:  85%|████████▌ | 41/48 [04:13<00:43,  6.28s/it]

Epoch 70.0: training:  88%|████████▊ | 42/48 [04:20<00:37,  6.29s/it]

Epoch 70.0: training:  90%|████████▉ | 43/48 [04:26<00:31,  6.25s/it]

Epoch 70.0: training:  92%|█████████▏| 44/48 [04:32<00:25,  6.27s/it]

Epoch 70.0: training:  94%|█████████▍| 45/48 [04:39<00:18,  6.31s/it]

Epoch 70.0: training:  96%|█████████▌| 46/48 [04:45<00:12,  6.28s/it]

Epoch 70.0: training:  98%|█████████▊| 47/48 [04:51<00:06,  6.26s/it]

Epoch 70.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.34s/it]
Epoch 70.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.21s/it]

Epoch 71: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 71: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 71: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 71: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 71: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.99s/it]
Epoch 71: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.84s/it]
I0825 06:51:00.506534 139976273470080 train_nft_sd3.py:5332] Epoch 71 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.43s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.43s/it]
I0825 06:51:06.264448 139976273470080 train_nft_sd3.py:5433] Epoch 71 reward metrics: {'reward_pickscore': 0.8782604336738586, 'reward_avg': 0.8782604336738586}
I0825 06:51:07.980029 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.11493564656662242 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 71.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 71.0: training:   2%|▏         | 1/48 [00:06<04:47,  6.11s/it]

Epoch 71.0: training:   4%|▍         | 2/48 [00:12<04:41,  6.12s/it]

Epoch 71.0: training:   6%|▋         | 3/48 [00:18<04:35,  6.13s/it]

Epoch 71.0: training:   8%|▊         | 4/48 [00:24<04:30,  6.15s/it]

