

Epoch 391.0: training:  61%|███████████▌       | 22/36 [01:05<00:41,  2.98s/it]

Epoch 391.0: training:  64%|████████████▏      | 23/36 [01:08<00:38,  2.97s/it]

Epoch 391.0: training:  67%|████████████▋      | 24/36 [01:11<00:35,  2.98s/it]

Epoch 391.0: training:  69%|█████████████▏     | 25/36 [01:14<00:32,  2.97s/it]

Epoch 391.0: training:  72%|█████████████▋     | 26/36 [01:17<00:30,  3.02s/it]

Epoch 391.0: training:  75%|██████████████▎    | 27/36 [01:20<00:27,  3.04s/it]

Epoch 391.0: training:  78%|██████████████▊    | 28/36 [01:23<00:24,  3.08s/it]

Epoch 391.0: training:  81%|███████████████▎   | 29/36 [01:26<00:21,  3.07s/it]

Epoch 391.0: training:  83%|███████████████▊   | 30/36 [01:30<00:18,  3.05s/it]

Epoch 391.0: training:  86%|████████████████▎  | 31/36 [01:32<00:15,  3.03s/it]

Epoch 391.0: training:  89%|████████████████▉  | 32/36 [01:36<00:12,  3.08s/it]

Epoch 391.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:09,  3.07s/it]

Epoch 391.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:06,  3.05s/it]

Epoch 391.0: training:  97%|██████████████████▍| 35/36 [01:45<00:03,  3.02s/it]

Epoch 391.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.06s/it]
Epoch 391.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.01s/it]

Epoch 392: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.04it/s]

Epoch 392: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.81it/s]

Epoch 392: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 392: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 392: sampling:  25%|█████▌                | 4/16 [00:06<00:18,  1.58s/it]

