

Epoch 492.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.88s/it]

Epoch 492.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.64s/it]

Epoch 492.0: training:  88%|████████▊ | 7/8 [00:45<00:06,  6.49s/it]

Epoch 492.0: training: 100%|██████████| 8/8 [00:55<00:00,  7.31s/it]
Epoch 492.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.88s/it]

Epoch 493: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 493: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 493: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.73s/it]

Epoch 493: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 493: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 493: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 493: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 493: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 493: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 493: sampling: 100%|██████████| 8/8 [00:23<00:00,  2.99s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.16it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:03,  1.60it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:04,  1.04s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:03,  1.23s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.35s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.43s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.45s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.24s/it]

Epoch 493.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 493.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 493.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 493.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 493.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.31s/it]

Epoch 493.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.89s/it]

Epoch 493.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.65s/it]

Epoch 493.0: training:  88%|████████▊ | 7/8 [00:46<00:06,  6.50s/it]

Epoch 493.0: training: 100%|██████████| 8/8 [00:55<00:00,  7.30s/it]
Epoch 493.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.88s/it]

Epoch 494: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 494: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 494: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 494: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 494: sampling:  50%|█████     | 4/8 [00:11<00:11,  3.00s/it]

Epoch 494: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 494: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 494: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 494: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 494: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

