

Epoch 542.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.76s/it]

Epoch 542.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

Epoch 542.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 542.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 542.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 542.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 543: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 543: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 543: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 543: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 543: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 543: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.28it/s]

Epoch 543: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 543: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0804 02:45:32.773513 140500139037312 train_nft_sd3.py:5130] Epoch 543 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.64it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.64it/s]
I0804 02:45:34.663720 140500139037312 train_nft_sd3.py:5231] Epoch 543 reward metrics: {'reward_ocr': 0.00017481675604358315, 'reward_avg': 0.00017481674149166793}
I0804 02:45:36.097607 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.2069070845887235 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

