

Epoch 789.0: training:   3%|▌                   | 1/36 [00:03<01:48,  3.11s/it]

Epoch 789.0: training:   6%|█                   | 2/36 [00:06<01:43,  3.05s/it]

Epoch 789.0: training:   8%|█▋                  | 3/36 [00:09<01:39,  3.02s/it]

Epoch 789.0: training:  11%|██▏                 | 4/36 [00:12<01:37,  3.05s/it]

Epoch 789.0: training:  14%|██▊                 | 5/36 [00:15<01:33,  3.02s/it]

Epoch 789.0: training:  17%|███▎                | 6/36 [00:18<01:30,  3.02s/it]

Epoch 789.0: training:  19%|███▉                | 7/36 [00:21<01:28,  3.06s/it]

Epoch 789.0: training:  22%|████▍               | 8/36 [00:24<01:25,  3.05s/it]

Epoch 789.0: training:  25%|█████               | 9/36 [00:27<01:21,  3.03s/it]

Epoch 789.0: training:  28%|█████▎             | 10/36 [00:30<01:18,  3.02s/it]

Epoch 789.0: training:  31%|█████▊             | 11/36 [00:33<01:14,  3.00s/it]

Epoch 789.0: training:  33%|██████▎            | 12/36 [00:36<01:11,  3.00s/it]

Epoch 789.0: training:  36%|██████▊            | 13/36 [00:39<01:08,  2.99s/it]

Epoch 789.0: training:  39%|███████▍           | 14/36 [00:42<01:05,  2.98s/it]

Epoch 789.0: training:  42%|███████▉           | 15/36 [00:45<01:02,  2.98s/it]

Epoch 789.0: training:  44%|████████▍          | 16/36 [00:48<01:00,  3.00s/it]

Epoch 789.0: training:  47%|████████▉          | 17/36 [00:51<00:57,  3.01s/it]

Epoch 789.0: training:  50%|█████████▌         | 18/36 [00:54<00:54,  3.01s/it]

Epoch 789.0: training:  53%|██████████         | 19/36 [00:57<00:50,  2.99s/it]

Epoch 789.0: training:  56%|██████████▌        | 20/36 [01:00<00:47,  2.98s/it]

Epoch 789.0: training:  58%|███████████        | 21/36 [01:03<00:44,  2.97s/it]

Epoch 789.0: training:  61%|███████████▌       | 22/36 [01:06<00:41,  2.97s/it]

Epoch 789.0: training:  64%|████████████▏      | 23/36 [01:09<00:38,  2.97s/it]

Epoch 789.0: training:  67%|████████████▋      | 24/36 [01:12<00:35,  2.99s/it]

Epoch 789.0: training:  69%|█████████████▏     | 25/36 [01:15<00:32,  3.00s/it]

Epoch 789.0: training:  72%|█████████████▋     | 26/36 [01:18<00:29,  2.98s/it]

Epoch 789.0: training:  75%|██████████████▎    | 27/36 [01:21<00:26,  2.98s/it]

Epoch 789.0: training:  78%|██████████████▊    | 28/36 [01:23<00:23,  2.97s/it]

Epoch 789.0: training:  81%|███████████████▎   | 29/36 [01:26<00:20,  2.97s/it]

Epoch 789.0: training:  83%|███████████████▊   | 30/36 [01:29<00:17,  2.96s/it]

Epoch 789.0: training:  86%|████████████████▎  | 31/36 [01:32<00:14,  2.96s/it]

Epoch 789.0: training:  89%|████████████████▉  | 32/36 [01:35<00:11,  2.97s/it]

Epoch 789.0: training:  92%|█████████████████▍ | 33/36 [01:38<00:08,  2.97s/it]

Epoch 789.0: training:  94%|█████████████████▉ | 34/36 [01:41<00:05,  2.98s/it]

Epoch 789.0: training:  97%|██████████████████▍| 35/36 [01:44<00:02,  2.99s/it]

Epoch 789.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  2.98s/it]
Epoch 789.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  2.99s/it]

Epoch 790: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 790: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.79it/s]

Epoch 790: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 790: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.53s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 790: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 790: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 790: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 790: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 790: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 790: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 790: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 790: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 790: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.01it/s]

Epoch 790: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 790: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 790: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 790: sampling: 100%|█████████████████████| 16/16 [00:26<00:00,  1.65s/it]
Epoch 790: sampling: 100%|█████████████████████| 16/16 [00:26<00:00,  1.63s/it]
