

Epoch 84.0: training:  69%|██████▉   | 33/48 [03:23<01:33,  6.26s/it]

Epoch 84.0: training:  71%|███████   | 34/48 [03:29<01:27,  6.25s/it]

Epoch 84.0: training:  73%|███████▎  | 35/48 [03:36<01:21,  6.27s/it]

Epoch 84.0: training:  75%|███████▌  | 36/48 [03:42<01:16,  6.35s/it]

Epoch 84.0: training:  77%|███████▋  | 37/48 [03:49<01:10,  6.38s/it]

Epoch 84.0: training:  79%|███████▉  | 38/48 [03:55<01:03,  6.33s/it]

Epoch 84.0: training:  81%|████████▏ | 39/48 [04:01<00:56,  6.28s/it]

Epoch 84.0: training:  83%|████████▎ | 40/48 [04:08<00:50,  6.33s/it]

Epoch 84.0: training:  85%|████████▌ | 41/48 [04:14<00:44,  6.33s/it]

Epoch 84.0: training:  88%|████████▊ | 42/48 [04:20<00:37,  6.28s/it]

Epoch 84.0: training:  90%|████████▉ | 43/48 [04:26<00:31,  6.26s/it]

Epoch 84.0: training:  92%|█████████▏| 44/48 [04:33<00:24,  6.24s/it]

Epoch 84.0: training:  94%|█████████▍| 45/48 [04:39<00:18,  6.23s/it]

Epoch 84.0: training:  96%|█████████▌| 46/48 [04:45<00:12,  6.21s/it]

Epoch 84.0: training:  98%|█████████▊| 47/48 [04:51<00:06,  6.31s/it]

Epoch 84.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.44s/it]
Epoch 84.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.22s/it]

Epoch 85: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 85: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 85: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.57s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 85: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 85: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 85: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.82s/it]
I0825 08:17:19.258819 139976273470080 train_nft_sd3.py:5332] Epoch 85 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.31s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.31s/it]
I0825 08:17:25.243072 139976273470080 train_nft_sd3.py:5433] Epoch 85 reward metrics: {'reward_pickscore': 0.8836149573326111, 'reward_avg': 0.8836148381233215}
I0825 08:17:26.977553 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.13136016419822694 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 85.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 85.0: training:   2%|▏         | 1/48 [00:06<04:54,  6.26s/it]

Epoch 85.0: training:   4%|▍         | 2/48 [00:12<04:47,  6.25s/it]

Epoch 85.0: training:   6%|▋         | 3/48 [00:18<04:40,  6.24s/it]

Epoch 85.0: training:   8%|▊         | 4/48 [00:24<04:34,  6.24s/it]

Epoch 85.0: training:  10%|█         | 5/48 [00:31<04:27,  6.22s/it]

Epoch 85.0: training:  12%|█▎        | 6/48 [00:37<04:21,  6.23s/it]

Epoch 85.0: training:  15%|█▍        | 7/48 [00:43<04:14,  6.20s/it]

Epoch 85.0: training:  17%|█▋        | 8/48 [00:49<04:07,  6.18s/it]

Epoch 85.0: training:  19%|█▉        | 9/48 [00:55<04:00,  6.16s/it]

Epoch 85.0: training:  21%|██        | 10/48 [01:01<03:53,  6.15s/it]

Epoch 85.0: training:  23%|██▎       | 11/48 [01:08<03:48,  6.17s/it]

Epoch 85.0: training:  25%|██▌       | 12/48 [01:14<03:41,  6.16s/it]

Epoch 85.0: training:  27%|██▋       | 13/48 [01:20<03:36,  6.18s/it]

Epoch 85.0: training:  29%|██▉       | 14/48 [01:26<03:29,  6.17s/it]

Epoch 85.0: training:  31%|███▏      | 15/48 [01:32<03:24,  6.19s/it]

Epoch 85.0: training:  33%|███▎      | 16/48 [01:39<03:18,  6.21s/it]

Epoch 85.0: training:  35%|███▌      | 17/48 [01:45<03:12,  6.19s/it]

Epoch 85.0: training:  38%|███▊      | 18/48 [01:51<03:05,  6.18s/it]

Epoch 85.0: training:  40%|███▉      | 19/48 [01:57<02:58,  6.17s/it]

Epoch 85.0: training:  42%|████▏     | 20/48 [02:03<02:53,  6.18s/it]

