

Epoch 56.0: training:  79%|███████▉  | 38/48 [03:55<01:01,  6.20s/it]

Epoch 56.0: training:  81%|████████▏ | 39/48 [04:01<00:55,  6.20s/it]

Epoch 56.0: training:  83%|████████▎ | 40/48 [04:07<00:49,  6.21s/it]

Epoch 56.0: training:  85%|████████▌ | 41/48 [04:13<00:43,  6.19s/it]

Epoch 56.0: training:  88%|████████▊ | 42/48 [04:19<00:37,  6.19s/it]

Epoch 56.0: training:  90%|████████▉ | 43/48 [04:26<00:31,  6.24s/it]

Epoch 56.0: training:  92%|█████████▏| 44/48 [04:32<00:24,  6.23s/it]

Epoch 56.0: training:  94%|█████████▍| 45/48 [04:38<00:18,  6.28s/it]

Epoch 56.0: training:  96%|█████████▌| 46/48 [04:45<00:12,  6.27s/it]

Epoch 56.0: training:  98%|█████████▊| 47/48 [04:51<00:06,  6.31s/it]

Epoch 56.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.52s/it]
Epoch 56.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.22s/it]

Epoch 57: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 57: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s]

Epoch 57: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.61s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 57: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.92s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 57: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.99s/it]
Epoch 57: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.85s/it]
I0825 05:18:34.603879 139976273470080 train_nft_sd3.py:5332] Epoch 57 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.26s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.26s/it]
I0825 05:18:40.480983 139976273470080 train_nft_sd3.py:5433] Epoch 57 reward metrics: {'reward_pickscore': 0.8691904544830322, 'reward_avg': 0.8691904544830322}
I0825 05:18:42.310978 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.17827419962428614 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 57.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 57.0: training:   2%|▏         | 1/48 [00:06<04:48,  6.13s/it]

Epoch 57.0: training:   4%|▍         | 2/48 [00:12<04:43,  6.17s/it]

Epoch 57.0: training:   6%|▋         | 3/48 [00:18<04:36,  6.14s/it]

Epoch 57.0: training:   8%|▊         | 4/48 [00:24<04:34,  6.24s/it]

Epoch 57.0: training:  10%|█         | 5/48 [00:31<04:27,  6.22s/it]

Epoch 57.0: training:  12%|█▎        | 6/48 [00:37<04:19,  6.19s/it]

Epoch 57.0: training:  15%|█▍        | 7/48 [00:43<04:13,  6.18s/it]

Epoch 57.0: training:  17%|█▋        | 8/48 [00:49<04:06,  6.16s/it]

Epoch 57.0: training:  19%|█▉        | 9/48 [00:55<04:00,  6.16s/it]

Epoch 57.0: training:  21%|██        | 10/48 [01:01<03:53,  6.16s/it]

Epoch 57.0: training:  23%|██▎       | 11/48 [01:07<03:48,  6.17s/it]

Epoch 57.0: training:  25%|██▌       | 12/48 [01:14<03:42,  6.18s/it]

