

Epoch 53.0: training:  96%|█████████▌| 46/48 [04:47<00:12,  6.28s/it]

Epoch 53.0: training:  98%|█████████▊| 47/48 [04:53<00:06,  6.33s/it]

Epoch 53.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.34s/it]
Epoch 53.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.25s/it]

Epoch 54: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 54: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.66it/s]

Epoch 54: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.92s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.65it/s]

Epoch 54: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.96s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 54: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 54: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.88s/it]
I0824 02:27:06.625048 140194171142784 train_nft_sd3.py:5332] Epoch 54 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.49it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.49it/s]
I0824 02:27:07.531581 140194171142784 train_nft_sd3.py:5433] Epoch 54 reward metrics: {'reward_hpsv2': 35.79911291599274, 'reward_avg': 35.799115896224976}
I0824 02:27:09.350658 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.17326076622810108 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 54.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 54.0: training:   2%|▏         | 1/48 [00:06<04:48,  6.14s/it]

Epoch 54.0: training:   4%|▍         | 2/48 [00:12<04:45,  6.20s/it]

Epoch 54.0: training:   6%|▋         | 3/48 [00:18<04:36,  6.16s/it]

Epoch 54.0: training:   8%|▊         | 4/48 [00:24<04:31,  6.17s/it]

Epoch 54.0: training:  10%|█         | 5/48 [00:30<04:24,  6.16s/it]

Epoch 54.0: training:  12%|█▎        | 6/48 [00:37<04:19,  6.17s/it]

Epoch 54.0: training:  15%|█▍        | 7/48 [00:43<04:13,  6.19s/it]

Epoch 54.0: training:  17%|█▋        | 8/48 [00:49<04:07,  6.19s/it]

Epoch 54.0: training:  19%|█▉        | 9/48 [00:55<04:02,  6.22s/it]

Epoch 54.0: training:  21%|██        | 10/48 [01:01<03:55,  6.20s/it]

Epoch 54.0: training:  23%|██▎       | 11/48 [01:08<03:51,  6.25s/it]

Epoch 54.0: training:  25%|██▌       | 12/48 [01:14<03:46,  6.29s/it]

Epoch 54.0: training:  27%|██▋       | 13/48 [01:20<03:40,  6.30s/it]

Epoch 54.0: training:  29%|██▉       | 14/48 [01:27<03:32,  6.26s/it]

Epoch 54.0: training:  31%|███▏      | 15/48 [01:33<03:25,  6.22s/it]

Epoch 54.0: training:  33%|███▎      | 16/48 [01:39<03:18,  6.21s/it]

Epoch 54.0: training:  35%|███▌      | 17/48 [01:45<03:12,  6.21s/it]

Epoch 54.0: training:  38%|███▊      | 18/48 [01:51<03:05,  6.19s/it]

