

Epoch 38.0: training:  15%|█▍        | 7/48 [00:43<04:13,  6.19s/it]

Epoch 38.0: training:  17%|█▋        | 8/48 [00:49<04:07,  6.18s/it]

Epoch 38.0: training:  19%|█▉        | 9/48 [00:55<04:01,  6.18s/it]

Epoch 38.0: training:  21%|██        | 10/48 [01:01<03:54,  6.16s/it]

Epoch 38.0: training:  23%|██▎       | 11/48 [01:08<03:48,  6.17s/it]

Epoch 38.0: training:  25%|██▌       | 12/48 [01:14<03:42,  6.17s/it]

Epoch 38.0: training:  27%|██▋       | 13/48 [01:20<03:35,  6.15s/it]

Epoch 38.0: training:  29%|██▉       | 14/48 [01:26<03:29,  6.16s/it]

Epoch 38.0: training:  31%|███▏      | 15/48 [01:32<03:23,  6.17s/it]

Epoch 38.0: training:  33%|███▎      | 16/48 [01:38<03:17,  6.18s/it]

Epoch 38.0: training:  35%|███▌      | 17/48 [01:45<03:12,  6.22s/it]

Epoch 38.0: training:  38%|███▊      | 18/48 [01:51<03:06,  6.22s/it]

Epoch 38.0: training:  40%|███▉      | 19/48 [01:57<03:01,  6.24s/it]

Epoch 38.0: training:  42%|████▏     | 20/48 [02:03<02:53,  6.21s/it]

Epoch 38.0: training:  44%|████▍     | 21/48 [02:10<02:48,  6.24s/it]

Epoch 38.0: training:  46%|████▌     | 22/48 [02:16<02:41,  6.23s/it]

Epoch 38.0: training:  48%|████▊     | 23/48 [02:22<02:37,  6.29s/it]

Epoch 38.0: training:  50%|█████     | 24/48 [02:29<02:32,  6.36s/it]

Epoch 38.0: training:  52%|█████▏    | 25/48 [02:35<02:26,  6.38s/it]

Epoch 38.0: training:  54%|█████▍    | 26/48 [02:42<02:21,  6.41s/it]

Epoch 38.0: training:  56%|█████▋    | 27/48 [02:48<02:14,  6.42s/it]

Epoch 38.0: training:  58%|█████▊    | 28/48 [02:55<02:08,  6.41s/it]

Epoch 38.0: training:  60%|██████    | 29/48 [03:01<02:01,  6.42s/it]

Epoch 38.0: training:  62%|██████▎   | 30/48 [03:07<01:54,  6.38s/it]

Epoch 38.0: training:  65%|██████▍   | 31/48 [03:14<01:48,  6.38s/it]

Epoch 38.0: training:  67%|██████▋   | 32/48 [03:20<01:41,  6.35s/it]

Epoch 38.0: training:  69%|██████▉   | 33/48 [03:26<01:34,  6.31s/it]

Epoch 38.0: training:  71%|███████   | 34/48 [03:32<01:28,  6.30s/it]

Epoch 38.0: training:  73%|███████▎  | 35/48 [03:39<01:21,  6.27s/it]

Epoch 38.0: training:  75%|███████▌  | 36/48 [03:45<01:15,  6.26s/it]

Epoch 38.0: training:  77%|███████▋  | 37/48 [03:51<01:08,  6.21s/it]

Epoch 38.0: training:  79%|███████▉  | 38/48 [03:57<01:02,  6.20s/it]

Epoch 38.0: training:  81%|████████▏ | 39/48 [04:03<00:55,  6.21s/it]

Epoch 38.0: training:  83%|████████▎ | 40/48 [04:10<00:49,  6.18s/it]

Epoch 38.0: training:  85%|████████▌ | 41/48 [04:16<00:43,  6.19s/it]

Epoch 38.0: training:  88%|████████▊ | 42/48 [04:22<00:37,  6.18s/it]

Epoch 38.0: training:  90%|████████▉ | 43/48 [04:28<00:30,  6.17s/it]

Epoch 38.0: training:  92%|█████████▏| 44/48 [04:34<00:24,  6.20s/it]

Epoch 38.0: training:  94%|█████████▍| 45/48 [04:41<00:18,  6.26s/it]

Epoch 38.0: training:  96%|█████████▌| 46/48 [04:47<00:12,  6.30s/it]

Epoch 38.0: training:  98%|█████████▊| 47/48 [04:53<00:06,  6.28s/it]

Epoch 38.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.40s/it]
Epoch 38.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.26s/it]

Epoch 39: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 39: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

