

Epoch 220.0: training:  88%|████████▊ | 42/48 [04:25<00:39,  6.50s/it]

Epoch 220.0: training:  90%|████████▉ | 43/48 [04:31<00:32,  6.45s/it]

Epoch 220.0: training:  92%|█████████▏| 44/48 [04:38<00:25,  6.49s/it]

Epoch 220.0: training:  94%|█████████▍| 45/48 [04:44<00:19,  6.49s/it]

Epoch 220.0: training:  96%|█████████▌| 46/48 [04:51<00:13,  6.51s/it]

Epoch 220.0: training:  98%|█████████▊| 47/48 [04:57<00:06,  6.42s/it]

Epoch 220.0: training: 100%|██████████| 48/48 [05:04<00:00,  6.45s/it]
Epoch 220.0: training: 100%|██████████| 48/48 [05:04<00:00,  6.34s/it]

Epoch 221: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 221: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 221: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.92s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.63it/s]

Epoch 221: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.95s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 221: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 221: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.88s/it]
I0824 19:48:39.762288 140194171142784 train_nft_sd3.py:5332] Epoch 221 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.51it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.50it/s]
