

Epoch 29: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.45s/it]

Epoch 29: sampling:  25%|██▌       | 3/12 [00:13<00:37,  4.22s/it]

Epoch 29: sampling:  33%|███▎      | 4/12 [00:17<00:32,  4.11s/it]

Epoch 29: sampling:  42%|████▏     | 5/12 [00:20<00:28,  4.06s/it]

Epoch 29: sampling:  50%|█████     | 6/12 [00:24<00:24,  4.03s/it]

Epoch 29: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.00s/it]

Epoch 29: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  3.99s/it]

Epoch 29: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.98s/it]

Epoch 29: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.98s/it]

Epoch 29: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.97s/it]

Epoch 29: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.97s/it]
Epoch 29: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.06s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.39it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.00it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:13,  1.96s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:12<00:17,  2.93s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:18<00:18,  3.63s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:25<00:18,  4.67s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:30<00:14,  4.87s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:36<00:10,  5.04s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:44<00:05,  5.97s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  5.58s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  4.08s/it]

Epoch 29.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 29.0: training:   8%|▊         | 1/12 [00:11<02:08, 11.67s/it]

Epoch 29.0: training:  17%|█▋        | 2/12 [00:20<01:39,  9.99s/it]

Epoch 29.0: training:  25%|██▌       | 3/12 [00:29<01:25,  9.45s/it]

Epoch 29.0: training:  33%|███▎      | 4/12 [00:38<01:13,  9.20s/it]

Epoch 29.0: training:  42%|████▏     | 5/12 [00:46<01:03,  9.06s/it]

Epoch 29.0: training:  50%|█████     | 6/12 [00:55<00:53,  8.97s/it]

Epoch 29.0: training:  58%|█████▊    | 7/12 [01:04<00:44,  8.91s/it]

Epoch 29.0: training:  67%|██████▋   | 8/12 [01:13<00:35,  8.88s/it]

Epoch 29.0: training:  75%|███████▌  | 9/12 [01:22<00:26,  8.86s/it]

Epoch 29.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.84s/it]

Epoch 29.0: training:  92%|█████████▏| 11/12 [01:39<00:08,  8.83s/it]

Epoch 29.0: training: 100%|██████████| 12/12 [01:49<00:00,  8.97s/it]
Epoch 29.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.09s/it]
I0720 11:25:08.563315 139707385115264 accelerator.py:3111] Saving current state to logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_2
I0720 11:25:23.430556 139707385115264 checkpointing.py:106] Model weights saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_2/model.safetensors
I0720 11:25:23.648212 139707385115264 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_2/optimizer.bin
I0720 11:25:23.648715 139707385115264 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_2/sampler.bin
I0720 11:25:23.648843 139707385115264 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_2/sampler_1.bin
I0720 11:25:23.651045 139707385115264 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_2/scaler.pt
I0720 11:25:23.664114 139707385115264 checkpointing.py:164] Random states saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_2/random_states_0.pkl

Epoch 30: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 30: sampling:   8%|▊         | 1/12 [00:05<00:56,  5.16s/it]

Epoch 30: sampling:  17%|█▋        | 2/12 [00:10<00:50,  5.01s/it]

Epoch 30: sampling:  25%|██▌       | 3/12 [00:14<00:40,  4.53s/it]

Epoch 30: sampling:  33%|███▎      | 4/12 [00:17<00:34,  4.31s/it]

Epoch 30: sampling:  42%|████▏     | 5/12 [00:21<00:29,  4.18s/it]

Epoch 30: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.10s/it]

Epoch 30: sampling:  58%|█████▊    | 7/12 [00:29<00:20,  4.05s/it]

Epoch 30: sampling:  67%|██████▋   | 8/12 [00:33<00:16,  4.02s/it]

Epoch 30: sampling:  75%|███████▌  | 9/12 [00:37<00:12,  4.00s/it]

Epoch 30: sampling:  83%|████████▎ | 10/12 [00:41<00:07,  3.98s/it]

Epoch 30: sampling:  92%|█████████▏| 11/12 [00:45<00:03,  3.98s/it]

Epoch 30: sampling: 100%|██████████| 12/12 [00:49<00:00,  3.97s/it]
Epoch 30: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.13s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.46it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.42it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:08<00:16,  2.31s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:18,  3.10s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:20,  4.02s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:29<00:22,  5.54s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:35<00:17,  5.74s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:40<00:11,  5.67s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:48<00:06,  6.21s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:55<00:00,  6.36s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:55<00:00,  4.59s/it]

Epoch 30.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

