

Epoch 748.0: training:  38%|███▊      | 12/32 [01:17<02:10,  6.52s/it]

Epoch 748.0: training:  41%|████      | 13/32 [01:23<02:03,  6.49s/it]

Epoch 748.0: training:  44%|████▍     | 14/32 [01:30<01:56,  6.48s/it]

Epoch 748.0: training:  47%|████▋     | 15/32 [01:36<01:50,  6.50s/it]

Epoch 748.0: training:  50%|█████     | 16/32 [01:43<01:44,  6.51s/it]

Epoch 748.0: training:  53%|█████▎    | 17/32 [01:49<01:37,  6.52s/it]

Epoch 748.0: training:  56%|█████▋    | 18/32 [01:56<01:31,  6.52s/it]

Epoch 748.0: training:  59%|█████▉    | 19/32 [02:02<01:24,  6.53s/it]

Epoch 748.0: training:  62%|██████▎   | 20/32 [02:09<01:17,  6.45s/it]

Epoch 748.0: training:  66%|██████▌   | 21/32 [02:15<01:09,  6.36s/it]

Epoch 748.0: training:  69%|██████▉   | 22/32 [02:21<01:03,  6.35s/it]

Epoch 748.0: training:  72%|███████▏  | 23/32 [02:27<00:56,  6.33s/it]

Epoch 748.0: training:  75%|███████▌  | 24/32 [02:33<00:50,  6.27s/it]

Epoch 748.0: training:  78%|███████▊  | 25/32 [02:40<00:44,  6.35s/it]

Epoch 748.0: training:  81%|████████▏ | 26/32 [02:46<00:38,  6.35s/it]

Epoch 748.0: training:  84%|████████▍ | 27/32 [02:53<00:31,  6.31s/it]

Epoch 748.0: training:  88%|████████▊ | 28/32 [02:59<00:25,  6.33s/it]

Epoch 748.0: training:  91%|█████████ | 29/32 [03:05<00:19,  6.35s/it]

Epoch 748.0: training:  94%|█████████▍| 30/32 [03:12<00:12,  6.32s/it]

Epoch 748.0: training:  97%|█████████▋| 31/32 [03:18<00:06,  6.34s/it]

Epoch 748.0: training: 100%|██████████| 32/32 [03:24<00:00,  6.38s/it]
Epoch 748.0: training: 100%|██████████| 32/32 [03:24<00:00,  6.40s/it]

Epoch 749: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 749: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 749: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 749: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 749: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 749: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0819 08:30:23.419651 139687618867840 train_nft_sd3.py:5248] Epoch 749 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.58it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.58it/s]
I0819 08:30:23.980261 139687618867840 train_nft_sd3.py:5349] Epoch 749 reward metrics: {'reward_hpsv2': 36.303913593292236, 'reward_avg': 36.303913593292236}
I0819 08:30:25.190045 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.11635771756501744 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 749.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 749.0: training:   3%|▎         | 1/32 [00:06<03:09,  6.11s/it]

Epoch 749.0: training:   6%|▋         | 2/32 [00:12<03:07,  6.24s/it]

Epoch 749.0: training:   9%|▉         | 3/32 [00:18<02:59,  6.20s/it]

Epoch 749.0: training:  12%|█▎        | 4/32 [00:24<02:53,  6.18s/it]

Epoch 749.0: training:  16%|█▌        | 5/32 [00:31<02:48,  6.22s/it]

Epoch 749.0: training:  19%|█▉        | 6/32 [00:37<02:41,  6.23s/it]

Epoch 749.0: training:  22%|██▏       | 7/32 [00:43<02:36,  6.27s/it]

Epoch 749.0: training:  25%|██▌       | 8/32 [00:49<02:30,  6.26s/it]

Epoch 749.0: training:  28%|██▊       | 9/32 [00:56<02:23,  6.23s/it]

Epoch 749.0: training:  31%|███▏      | 10/32 [01:02<02:16,  6.20s/it]

Epoch 749.0: training:  34%|███▍      | 11/32 [01:08<02:10,  6.20s/it]

Epoch 749.0: training:  38%|███▊      | 12/32 [01:14<02:03,  6.18s/it]

Epoch 749.0: training:  41%|████      | 13/32 [01:20<01:57,  6.17s/it]

Epoch 749.0: training:  44%|████▍     | 14/32 [01:26<01:51,  6.19s/it]

Epoch 749.0: training:  47%|████▋     | 15/32 [01:33<01:45,  6.20s/it]

Epoch 749.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.22s/it]

Epoch 749.0: training:  53%|█████▎    | 17/32 [01:45<01:33,  6.25s/it]

Epoch 749.0: training:  56%|█████▋    | 18/32 [01:51<01:27,  6.22s/it]

Epoch 749.0: training:  59%|█████▉    | 19/32 [01:58<01:20,  6.20s/it]

Epoch 749.0: training:  62%|██████▎   | 20/32 [02:04<01:14,  6.20s/it]

Epoch 749.0: training:  66%|██████▌   | 21/32 [02:10<01:08,  6.19s/it]

Epoch 749.0: training:  69%|██████▉   | 22/32 [02:16<01:01,  6.16s/it]

Epoch 749.0: training:  72%|███████▏  | 23/32 [02:22<00:55,  6.16s/it]

Epoch 749.0: training:  75%|███████▌  | 24/32 [02:28<00:49,  6.16s/it]

Epoch 749.0: training:  78%|███████▊  | 25/32 [02:34<00:43,  6.17s/it]

Epoch 749.0: training:  81%|████████▏ | 26/32 [02:41<00:37,  6.27s/it]

Epoch 749.0: training:  84%|████████▍ | 27/32 [02:47<00:31,  6.23s/it]

Epoch 749.0: training:  88%|████████▊ | 28/32 [02:53<00:24,  6.20s/it]

Epoch 749.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.22s/it]

Epoch 749.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.22s/it]

Epoch 749.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.24s/it]

Epoch 749.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.27s/it]
Epoch 749.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.22s/it]

Epoch 750: sampling:   0%|          | 0/4 [00:00<?, ?it/s]
Eval:   0%|          | 0/64 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:   2%|▏         | 1/64 [00:05<05:15,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:   3%|▎         | 2/64 [00:09<05:09,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:   5%|▍         | 3/64 [00:14<05:04,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:   6%|▋         | 4/64 [00:19<04:59,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:   8%|▊         | 5/64 [00:24<04:54,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:   9%|▉         | 6/64 [00:29<04:49,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  11%|█         | 7/64 [00:34<04:44,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  12%|█▎        | 8/64 [00:39<04:39,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  14%|█▍        | 9/64 [00:44<04:34,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  16%|█▌        | 10/64 [00:49<04:29,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  17%|█▋        | 11/64 [00:54<04:24,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  19%|█▉        | 12/64 [00:59<04:19,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  20%|██        | 13/64 [01:04<04:14,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  22%|██▏       | 14/64 [01:09<04:09,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  23%|██▎       | 15/64 [01:14<04:04,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  25%|██▌       | 16/64 [01:19<03:59,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  27%|██▋       | 17/64 [01:24<03:54,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  28%|██▊       | 18/64 [01:29<03:49,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  30%|██▉       | 19/64 [01:34<03:44,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  31%|███▏      | 20/64 [01:39<03:39,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  33%|███▎      | 21/64 [01:44<03:34,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  34%|███▍      | 22/64 [01:49<03:29,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  36%|███▌      | 23/64 [01:54<03:24,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.54it/s]

Eval:  38%|███▊      | 24/64 [01:59<03:19,  4.99s/it]

