
Epoch 227.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.64s/it]

Epoch 227.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.66s/it]

Epoch 227.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.70s/it]

Epoch 227.0: training:  89%|████████▉ | 16/18 [01:46<00:13,  6.75s/it]

Epoch 227.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.68s/it]

Epoch 227.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.66s/it]
Epoch 227.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.67s/it]

Epoch 228: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.83it/s]

Epoch 228: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.77s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 228: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.04s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 228: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.72it/s]

Epoch 228: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 228: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 228: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 228: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 228: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.22s/it]
Epoch 228: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.17s/it]
I0723 07:27:48.497359 139639510090368 train_nft_sd3.py:4564] Epoch 228 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:36<04:15, 36.43s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:48<02:12, 22.06s/it]
Waiting for rewards:  38%|███▊      | 3/8 [00:59<01:25, 17.11s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:10<00:58, 14.68s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:21<00:40, 13.35s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:32<00:24, 12.48s/it]
