

Epoch 514.0: training:  16%|█▌        | 5/32 [00:30<02:46,  6.17s/it]

Epoch 514.0: training:  19%|█▉        | 6/32 [00:36<02:40,  6.15s/it]

Epoch 514.0: training:  22%|██▏       | 7/32 [00:43<02:33,  6.14s/it]

Epoch 514.0: training:  25%|██▌       | 8/32 [00:49<02:27,  6.14s/it]

Epoch 514.0: training:  28%|██▊       | 9/32 [00:55<02:21,  6.16s/it]

Epoch 514.0: training:  31%|███▏      | 10/32 [01:01<02:16,  6.22s/it]

Epoch 514.0: training:  34%|███▍      | 11/32 [01:07<02:10,  6.20s/it]

Epoch 514.0: training:  38%|███▊      | 12/32 [01:14<02:04,  6.21s/it]

Epoch 514.0: training:  41%|████      | 13/32 [01:20<01:57,  6.18s/it]

Epoch 514.0: training:  44%|████▍     | 14/32 [01:26<01:51,  6.22s/it]

Epoch 514.0: training:  47%|████▋     | 15/32 [01:32<01:46,  6.25s/it]

Epoch 514.0: training:  50%|█████     | 16/32 [01:38<01:39,  6.21s/it]

Epoch 514.0: training:  53%|█████▎    | 17/32 [01:45<01:33,  6.21s/it]

Epoch 514.0: training:  56%|█████▋    | 18/32 [01:51<01:26,  6.20s/it]

Epoch 514.0: training:  59%|█████▉    | 19/32 [01:57<01:20,  6.18s/it]

Epoch 514.0: training:  62%|██████▎   | 20/32 [02:03<01:14,  6.17s/it]

Epoch 514.0: training:  66%|██████▌   | 21/32 [02:09<01:08,  6.20s/it]

Epoch 514.0: training:  69%|██████▉   | 22/32 [02:16<01:02,  6.22s/it]

Epoch 514.0: training:  72%|███████▏  | 23/32 [02:22<00:56,  6.23s/it]

Epoch 514.0: training:  75%|███████▌  | 24/32 [02:28<00:49,  6.21s/it]

Epoch 514.0: training:  78%|███████▊  | 25/32 [02:34<00:43,  6.20s/it]

Epoch 514.0: training:  81%|████████▏ | 26/32 [02:40<00:37,  6.20s/it]

Epoch 514.0: training:  84%|████████▍ | 27/32 [02:47<00:31,  6.24s/it]

Epoch 514.0: training:  88%|████████▊ | 28/32 [02:53<00:24,  6.23s/it]

Epoch 514.0: training:  91%|█████████ | 29/32 [02:59<00:18,  6.22s/it]

Epoch 514.0: training:  94%|█████████▍| 30/32 [03:05<00:12,  6.23s/it]

Epoch 514.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.24s/it]

Epoch 514.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.28s/it]
Epoch 514.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.21s/it]

Epoch 515: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 515: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 515: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 515: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 515: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 515: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
