

Epoch 210.0: training:  29%|██▉       | 14/48 [01:26<03:29,  6.17s/it]

Epoch 210.0: training:  31%|███▏      | 15/48 [01:32<03:23,  6.17s/it]

Epoch 210.0: training:  33%|███▎      | 16/48 [01:38<03:17,  6.17s/it]

Epoch 210.0: training:  35%|███▌      | 17/48 [01:45<03:12,  6.21s/it]

Epoch 210.0: training:  38%|███▊      | 18/48 [01:51<03:05,  6.19s/it]

Epoch 210.0: training:  40%|███▉      | 19/48 [01:57<02:59,  6.18s/it]

Epoch 210.0: training:  42%|████▏     | 20/48 [02:03<02:52,  6.17s/it]

Epoch 210.0: training:  44%|████▍     | 21/48 [02:09<02:47,  6.19s/it]

Epoch 210.0: training:  46%|████▌     | 22/48 [02:16<02:44,  6.33s/it]

Epoch 210.0: training:  48%|████▊     | 23/48 [02:22<02:38,  6.33s/it]

Epoch 210.0: training:  50%|█████     | 24/48 [02:28<02:30,  6.28s/it]

Epoch 210.0: training:  52%|█████▏    | 25/48 [02:35<02:23,  6.24s/it]

Epoch 210.0: training:  54%|█████▍    | 26/48 [02:41<02:17,  6.26s/it]

Epoch 210.0: training:  56%|█████▋    | 27/48 [02:47<02:11,  6.25s/it]

Epoch 210.0: training:  58%|█████▊    | 28/48 [02:53<02:05,  6.29s/it]

Epoch 210.0: training:  60%|██████    | 29/48 [03:00<01:58,  6.25s/it]

Epoch 210.0: training:  62%|██████▎   | 30/48 [03:06<01:53,  6.29s/it]

Epoch 210.0: training:  65%|██████▍   | 31/48 [03:12<01:46,  6.25s/it]

Epoch 210.0: training:  67%|██████▋   | 32/48 [03:18<01:39,  6.23s/it]

Epoch 210.0: training:  69%|██████▉   | 33/48 [03:25<01:33,  6.26s/it]

Epoch 210.0: training:  71%|███████   | 34/48 [03:31<01:28,  6.29s/it]

Epoch 210.0: training:  73%|███████▎  | 35/48 [03:38<01:22,  6.35s/it]

Epoch 210.0: training:  75%|███████▌  | 36/48 [03:44<01:15,  6.33s/it]

Epoch 210.0: training:  77%|███████▋  | 37/48 [03:50<01:09,  6.27s/it]

Epoch 210.0: training:  79%|███████▉  | 38/48 [03:56<01:03,  6.30s/it]

Epoch 210.0: training:  81%|████████▏ | 39/48 [04:03<00:56,  6.28s/it]

Epoch 210.0: training:  83%|████████▎ | 40/48 [04:09<00:50,  6.34s/it]

Epoch 210.0: training:  85%|████████▌ | 41/48 [04:15<00:44,  6.34s/it]

Epoch 210.0: training:  88%|████████▊ | 42/48 [04:22<00:37,  6.30s/it]

Epoch 210.0: training:  90%|████████▉ | 43/48 [04:28<00:31,  6.36s/it]

Epoch 210.0: training:  92%|█████████▏| 44/48 [04:34<00:25,  6.33s/it]

