

Epoch 174.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]

Epoch 174.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.74s/it]

Epoch 174.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.75s/it]

Epoch 174.0: training:  67%|██████████████       | 4/6 [01:42<00:51, 25.75s/it]

Epoch 174.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.75s/it]

Epoch 174.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.80s/it]
Epoch 174.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.77s/it]

Epoch 175: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 175: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 175: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.94s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 175: sampling:  50%|███████████▌           | 3/6 [00:11<00:11,  3.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.32it/s]

Epoch 175: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.36it/s]

Epoch 175: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.35it/s]

Epoch 175: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
Epoch 175: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.01s/it]
I0803 06:26:24.523097 140500139037312 train_nft_sd3.py:5130] Epoch 175 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  9.65it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  9.65it/s]
I0803 06:26:25.784603 140500139037312 train_nft_sd3.py:5231] Epoch 175 reward metrics: {'reward_ocr': 0.0, 'reward_avg': 0.0}
