

Epoch 776.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.23s/it]

Epoch 776.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.22s/it]

Epoch 776.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.22s/it]

Epoch 776.0: training:  94%|█████████████████▊ | 30/32 [03:05<00:12,  6.21s/it]

Epoch 776.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.19s/it]

Epoch 776.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.24s/it]
Epoch 776.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.20s/it]

Epoch 777: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 777: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 777: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.42it/s]

Epoch 777: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 777: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 777: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0808 08:08:27.220352 139912825655936 train_nft_sd3.py:5248] Epoch 777 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  8.09it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  8.09it/s]
I0808 08:08:27.837582 139912825655936 train_nft_sd3.py:5349] Epoch 777 reward metrics: {'reward_hpsv2': 36.50464415550232, 'reward_avg': 36.50464415550232}
I0808 08:08:29.073498 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.19941730433180996 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 777.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 777.0: training:   3%|▋                   | 1/32 [00:06<03:12,  6.22s/it]

Epoch 777.0: training:   6%|█▎                  | 2/32 [00:12<03:07,  6.26s/it]

Epoch 777.0: training:   9%|█▉                  | 3/32 [00:18<02:59,  6.21s/it]

Epoch 777.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.17s/it]

Epoch 777.0: training:  16%|███▏                | 5/32 [00:31<02:47,  6.21s/it]

Epoch 777.0: training:  19%|███▊                | 6/32 [00:37<02:40,  6.19s/it]

Epoch 777.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.24s/it]

Epoch 777.0: training:  25%|█████               | 8/32 [00:49<02:31,  6.31s/it]

Epoch 777.0: training:  28%|█████▋              | 9/32 [00:56<02:24,  6.30s/it]

Epoch 777.0: training:  31%|█████▉             | 10/32 [01:02<02:19,  6.34s/it]

Epoch 777.0: training:  34%|██████▌            | 11/32 [01:08<02:11,  6.27s/it]

Epoch 777.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.24s/it]

Epoch 777.0: training:  41%|███████▋           | 13/32 [01:21<01:58,  6.22s/it]

Epoch 777.0: training:  44%|████████▎          | 14/32 [01:27<01:51,  6.21s/it]

Epoch 777.0: training:  47%|████████▉          | 15/32 [01:33<01:46,  6.24s/it]

Epoch 777.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.22s/it]

Epoch 777.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.20s/it]

Epoch 777.0: training:  56%|██████████▋        | 18/32 [01:52<01:27,  6.23s/it]

Epoch 777.0: training:  59%|███████████▎       | 19/32 [01:58<01:21,  6.27s/it]

Epoch 777.0: training:  62%|███████████▉       | 20/32 [02:04<01:15,  6.26s/it]

Epoch 777.0: training:  66%|████████████▍      | 21/32 [02:11<01:08,  6.23s/it]

Epoch 777.0: training:  69%|█████████████      | 22/32 [02:17<01:02,  6.26s/it]

Epoch 777.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.24s/it]

Epoch 777.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.20s/it]

Epoch 777.0: training:  78%|██████████████▊    | 25/32 [02:36<00:43,  6.26s/it]

Epoch 777.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.29s/it]

Epoch 777.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.29s/it]

Epoch 777.0: training:  88%|████████████████▋  | 28/32 [02:54<00:25,  6.26s/it]

Epoch 777.0: training:  91%|█████████████████▏ | 29/32 [03:01<00:18,  6.27s/it]

Epoch 777.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.24s/it]

Epoch 777.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.23s/it]

Epoch 777.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.27s/it]
Epoch 777.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.25s/it]

Epoch 778: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 778: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 778: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.38it/s]

Epoch 778: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 778: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 778: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0808 08:12:16.205035 139912825655936 train_nft_sd3.py:5248] Epoch 778 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.46it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.46it/s]
I0808 08:12:16.827103 139912825655936 train_nft_sd3.py:5349] Epoch 778 reward metrics: {'reward_hpsv2': 36.92011833190918, 'reward_avg': 36.92011833190918}
I0808 08:12:18.041818 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.17446144742624747 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 778.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 778.0: training:   3%|▋                   | 1/32 [00:06<03:12,  6.22s/it]

Epoch 778.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.16s/it]

Epoch 778.0: training:   9%|█▉                  | 3/32 [00:18<03:01,  6.24s/it]

Epoch 778.0: training:  12%|██▌                 | 4/32 [00:24<02:53,  6.20s/it]

Epoch 778.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.19s/it]

Epoch 778.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.21s/it]

